cell,formula
"FU28","=OFFSET($BF$7,FU$6,$BE28)"
"FV28","=OFFSET($BF$7,FV$6,$BE28)"
"FW28","=OFFSET($BF$7,FW$6,$BE28)"
"FX28","=OFFSET($BF$7,FX$6,$BE28)"
"FY28","=OFFSET($BF$7,FY$6,$BE28)"
"FZ28","=OFFSET($BF$7,FZ$6,$BE28)"
"GA28","=OFFSET($BF$7,GA$6,$BE28)"
"GB28","=OFFSET($BF$7,GB$6,$BE28)"
"GC28","=OFFSET($BF$7,GC$6,$BE28)"
"GD28","=OFFSET($BF$7,GD$6,$BE28)"
"GE28","=OFFSET($BF$7,GE$6,$BE28)"
"GF28","=OFFSET($BF$7,GF$6,$BE28)"
"GG28","=OFFSET($BF$7,GG$6,$BE28)"
"GH28","=OFFSET($BF$7,GH$6,$BE28)"
"GI28","=OFFSET($BF$7,GI$6,$BE28)"
"GJ28","=OFFSET($BF$7,GJ$6,$BE28)"
"GK28","=OFFSET($BF$7,GK$6,$BE28)"
"GL28","=OFFSET($BF$7,GL$6,$BE28)"
"GM28","=OFFSET($BF$7,GM$6,$BE28)"
"GN28","=OFFSET($BF$7,GN$6,$BE28)"
"GO28","=OFFSET($BF$7,GO$6,$BE28)"
"GP28","=OFFSET($BF$7,GP$6,$BE28)"
"GQ28","=OFFSET($BF$7,GQ$6,$BE28)"
"GR28","=OFFSET($BF$7,GR$6,$BE28)"
"GS28","=OFFSET($BF$7,GS$6,$BE28)"
"GT28","=OFFSET($BF$7,GT$6,$BE28)"
"GU28","=OFFSET($BF$7,GU$6,$BE28)"
"GV28","=OFFSET($BF$7,GV$6,$BE28)"
"GW28","=OFFSET($BF$7,GW$6,$BE28)"
"GX28","=OFFSET($BF$7,GX$6,$BE28)"
"GY28","=OFFSET($BF$7,GY$6,$BE28)"
"GZ28","=OFFSET($BF$7,GZ$6,$BE28)"
"HA28","=OFFSET($BF$7,HA$6,$BE28)"
"HB28","=OFFSET($BF$7,HB$6,$BE28)"
"HC28","=OFFSET($BF$7,HC$6,$BE28)"
"HD28","=OFFSET($BF$7,HD$6,$BE28)"
"HE28","=OFFSET($BF$7,HE$6,$BE28)"
"HF28","=OFFSET($BF$7,HF$6,$BE28)"
"HG28","=OFFSET($BF$7,HG$6,$BE28)"
"HH28","=OFFSET($BF$7,HH$6,$BE28)"
"HI28","=OFFSET($BF$7,HI$6,$BE28)"
"HJ28","=OFFSET($BF$7,HJ$6,$BE28)"
"HK28","=OFFSET($BF$7,HK$6,$BE28)"
"HL28","=OFFSET($BF$7,HL$6,$BE28)"
"HM28","=OFFSET($BF$7,HM$6,$BE28)"
"HN28","=OFFSET($BF$7,HN$6,$BE28)"
"HO28","=OFFSET($BF$7,HO$6,$BE28)"
"HP28","=OFFSET($BF$7,HP$6,$BE28)"
"HQ28","=OFFSET($BF$7,HQ$6,$BE28)"
"HR28","=OFFSET($BF$7,HR$6,$BE28)"
"HS28","=OFFSET($BF$7,HS$6,$BE28)"
"HT28","=OFFSET($BF$7,HT$6,$BE28)"
"HU28","=OFFSET($BF$7,HU$6,$BE28)"
"HV28","=OFFSET($BF$7,HV$6,$BE28)"
"HW28","=OFFSET($BF$7,HW$6,$BE28)"
"HX28","=OFFSET($BF$7,HX$6,$BE28)"
"HY28","=OFFSET($BF$7,HY$6,$BE28)"
"HZ28","=OFFSET($BF$7,HZ$6,$BE28)"
"IA28","=OFFSET($BF$7,IA$6,$BE28)"
"IB28","=OFFSET($BF$7,IB$6,$BE28)"
"D29","=G29-$G$7"
"F29","=F28+(($F$134-$F$7)/127)"
"G29","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L29),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H29","=ROUND(D29,3)"
"I29","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L29),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J29","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L29),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K29","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L29),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"Q29","='3D Reference'!B25"
"R29","='3D Reference'!I25"
"S29","='3D Reference'!J25"
"T29","='3D Reference'!K25"
"U29","='3D Reference'!L25"
"V29","='3D Reference'!M25"
"W29","='3D Reference'!N25"
"X29","='3D Reference'!O25"
"Y29","='3D Reference'!P25"
"Z29","='3D Reference'!Q25"
"AC29","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L29),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD29","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L29),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE29","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L29),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF29","=AC29/(AC29+AD29+AE29)"
"AG29","=AD29/(AC29+AD29+AE29)"
"AH29","=iferror(116*AV29-16,'M MEASUREMENT SMOOTHING and LIM'!A25)"
"AI29","=500*(AU29-AV29)"
"AJ29","=200*(AV29-AW29)"
"AK29","=SQRT(AI29*AI29+AJ29*AJ29)"
"AL29","=IF(ATAN2(AI29,AJ29)<0,360+(180*ATAN2(AI29,AJ29))/PI(),(180*ATAN2(AI29,AJ29))/PI())"
"AM29","=13*AH29*(BA29-BC29)"
"AN29","=13*AH29*(BB29-BD29)"
"AO29","=SQRT(AM29*AM29+AN29*AN29)"
"AP29","=IF(ATAN2(AM29,AN29)<0,360+(180*ATAN2(AM29,AN29))/PI(),(180*ATAN2(AM29,AN29))/PI())"
"AR29","=AC29/AX29"
"AS29","=AD29/AY29"
"AT29","=AE29/AZ29"
"AU29","=IF(AR29>'3D Reference'!$BE$39,POWER(AR29,1/3),('3D Reference'!$BE$40*AR29+16)/116)"
"AV29","=IF(AS29>'3D Reference'!$BE$39,POWER(AS29,1/3),('3D Reference'!$BE$40*AS29+16)/116)"
"AW29","=IF(AT29>'3D Reference'!$BE$39,POWER(AT29,1/3),('3D Reference'!$BE$40*AT29+16)/116)"
"AX29","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY29","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ29","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA29","=(4*AC29)/(AC29+15*AD29+3*AE29)"
"BB29","=(9*AD29)/(AC29+15*AD29+3*AE29)"
"BC29","=(4*AX29)/(AX29+15*AY29+3*AZ29)"
"BD29","=(9*AY29)/(AX29+15*AY29+3*AZ29)"
"BJ29","='M SPECTRAL AVERAGING + SMOOTHIN'!MR46"
"BK29","='M SPECTRAL AVERAGING + SMOOTHIN'!MS46"
"BL29","='M SPECTRAL AVERAGING + SMOOTHIN'!MT46"
"BM29","='M SPECTRAL AVERAGING + SMOOTHIN'!MU46"
"BN29","='M SPECTRAL AVERAGING + SMOOTHIN'!MV46"
"BO29","='M SPECTRAL AVERAGING + SMOOTHIN'!MW46"
"BP29","='M SPECTRAL AVERAGING + SMOOTHIN'!MX46"
"BQ29","='M SPECTRAL AVERAGING + SMOOTHIN'!MY46"
"BR29","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ46"
"BS29","='M SPECTRAL AVERAGING + SMOOTHIN'!NA46"
"BT29","='M SPECTRAL AVERAGING + SMOOTHIN'!NB46"
"BU29","='M SPECTRAL AVERAGING + SMOOTHIN'!NC46"
"BV29","='M SPECTRAL AVERAGING + SMOOTHIN'!ND46"
"BW29","='M SPECTRAL AVERAGING + SMOOTHIN'!NE46"
"BX29","='M SPECTRAL AVERAGING + SMOOTHIN'!NF46"
"BY29","='M SPECTRAL AVERAGING + SMOOTHIN'!NG46"
"BZ29","='M SPECTRAL AVERAGING + SMOOTHIN'!NH46"
"CA29","='M SPECTRAL AVERAGING + SMOOTHIN'!NI46"
"CB29","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ46"
"CC29","='M SPECTRAL AVERAGING + SMOOTHIN'!NK46"
"CD29","='M SPECTRAL AVERAGING + SMOOTHIN'!NL46"
"CE29","='M SPECTRAL AVERAGING + SMOOTHIN'!NM46"
"CF29","='M SPECTRAL AVERAGING + SMOOTHIN'!NN46"
"CG29","='M SPECTRAL AVERAGING + SMOOTHIN'!NO46"
"CH29","='M SPECTRAL AVERAGING + SMOOTHIN'!NP46"
"CI29","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ46"
"CJ29","='M SPECTRAL AVERAGING + SMOOTHIN'!NR46"
"CK29","='M SPECTRAL AVERAGING + SMOOTHIN'!NS46"
"CL29","='M SPECTRAL AVERAGING + SMOOTHIN'!NT46"
"CM29","='M SPECTRAL AVERAGING + SMOOTHIN'!NU46"
"CN29","='M SPECTRAL AVERAGING + SMOOTHIN'!NV46"
"CO29","='M SPECTRAL AVERAGING + SMOOTHIN'!NW46"
"CP29","='M SPECTRAL AVERAGING + SMOOTHIN'!NX46"
"CQ29","='M SPECTRAL AVERAGING + SMOOTHIN'!NY46"
"CR29","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ46"
"CS29","='M SPECTRAL AVERAGING + SMOOTHIN'!OA46"
"DE29","=OFFSET($BF$7,DE$6,$BE29)"
"DF29","=OFFSET($BF$7,DF$6,$BE29)"
"DG29","=OFFSET($BF$7,DG$6,$BE29)"
"DH29","=OFFSET($BF$7,DH$6,$BE29)"
"DI29","=OFFSET($BF$7,DI$6,$BE29)"
"DJ29","=OFFSET($BF$7,DJ$6,$BE29)"
"DK29","=OFFSET($BF$7,DK$6,$BE29)"
"DL29","=OFFSET($BF$7,DL$6,$BE29)"
"DM29","=OFFSET($BF$7,DM$6,$BE29)"
"DN29","=OFFSET($BF$7,DN$6,$BE29)"
"DO29","=OFFSET($BF$7,DO$6,$BE29)"
"DP29","=OFFSET($BF$7,DP$6,$BE29)"
"DQ29","=OFFSET($BF$7,DQ$6,$BE29)"
"DR29","=OFFSET($BF$7,DR$6,$BE29)"
"DS29","=OFFSET($BF$7,DS$6,$BE29)"
"DT29","=OFFSET($BF$7,DT$6,$BE29)"
"DU29","=OFFSET($BF$7,DU$6,$BE29)"
"DV29","=OFFSET($BF$7,DV$6,$BE29)"
"DW29","=OFFSET($BF$7,DW$6,$BE29)"
"DX29","=OFFSET($BF$7,DX$6,$BE29)"
"DY29","=OFFSET($BF$7,DY$6,$BE29)"
"DZ29","=OFFSET($BF$7,DZ$6,$BE29)"
"EA29","=OFFSET($BF$7,EA$6,$BE29)"
"EB29","=OFFSET($BF$7,EB$6,$BE29)"
"EC29","=OFFSET($BF$7,EC$6,$BE29)"
"ED29","=OFFSET($BF$7,ED$6,$BE29)"
"EE29","=OFFSET($BF$7,EE$6,$BE29)"
"EF29","=OFFSET($BF$7,EF$6,$BE29)"
"EG29","=OFFSET($BF$7,EG$6,$BE29)"
"EH29","=OFFSET($BF$7,EH$6,$BE29)"
"EI29","=OFFSET($BF$7,EI$6,$BE29)"
"EJ29","=OFFSET($BF$7,EJ$6,$BE29)"
"EK29","=OFFSET($BF$7,EK$6,$BE29)"
"EL29","=OFFSET($BF$7,EL$6,$BE29)"
"EM29","=OFFSET($BF$7,EM$6,$BE29)"
"EN29","=OFFSET($BF$7,EN$6,$BE29)"
"EO29","=OFFSET($BF$7,EO$6,$BE29)"
"EP29","=OFFSET($BF$7,EP$6,$BE29)"
"EQ29","=OFFSET($BF$7,EQ$6,$BE29)"
"ER29","=OFFSET($BF$7,ER$6,$BE29)"
"ES29","=OFFSET($BF$7,ES$6,$BE29)"
"ET29","=OFFSET($BF$7,ET$6,$BE29)"
"EU29","=OFFSET($BF$7,EU$6,$BE29)"
"EV29","=OFFSET($BF$7,EV$6,$BE29)"
"EW29","=OFFSET($BF$7,EW$6,$BE29)"
"EX29","=OFFSET($BF$7,EX$6,$BE29)"
"EY29","=OFFSET($BF$7,EY$6,$BE29)"
"EZ29","=OFFSET($BF$7,EZ$6,$BE29)"
"FA29","=OFFSET($BF$7,FA$6,$BE29)"
"FB29","=OFFSET($BF$7,FB$6,$BE29)"
"FC29","=OFFSET($BF$7,FC$6,$BE29)"
"FD29","=OFFSET($BF$7,FD$6,$BE29)"
"FE29","=OFFSET($BF$7,FE$6,$BE29)"
"FF29","=OFFSET($BF$7,FF$6,$BE29)"
"FG29","=OFFSET($BF$7,FG$6,$BE29)"
"FH29","=OFFSET($BF$7,FH$6,$BE29)"
"FI29","=OFFSET($BF$7,FI$6,$BE29)"
"FJ29","=OFFSET($BF$7,FJ$6,$BE29)"
"FK29","=OFFSET($BF$7,FK$6,$BE29)"
"FL29","=OFFSET($BF$7,FL$6,$BE29)"
"FM29","=OFFSET($BF$7,FM$6,$BE29)"
"FN29","=OFFSET($BF$7,FN$6,$BE29)"
"FO29","=OFFSET($BF$7,FO$6,$BE29)"
"FP29","=OFFSET($BF$7,FP$6,$BE29)"
"FQ29","=OFFSET($BF$7,FQ$6,$BE29)"
"FR29","=OFFSET($BF$7,FR$6,$BE29)"
"FS29","=OFFSET($BF$7,FS$6,$BE29)"
"FT29","=OFFSET($BF$7,FT$6,$BE29)"
"FU29","=OFFSET($BF$7,FU$6,$BE29)"
"FV29","=OFFSET($BF$7,FV$6,$BE29)"
"FW29","=OFFSET($BF$7,FW$6,$BE29)"
"FX29","=OFFSET($BF$7,FX$6,$BE29)"
"FY29","=OFFSET($BF$7,FY$6,$BE29)"
"FZ29","=OFFSET($BF$7,FZ$6,$BE29)"
"GA29","=OFFSET($BF$7,GA$6,$BE29)"
"GB29","=OFFSET($BF$7,GB$6,$BE29)"
"GC29","=OFFSET($BF$7,GC$6,$BE29)"
"GD29","=OFFSET($BF$7,GD$6,$BE29)"
"GE29","=OFFSET($BF$7,GE$6,$BE29)"
"GF29","=OFFSET($BF$7,GF$6,$BE29)"
"GG29","=OFFSET($BF$7,GG$6,$BE29)"
"GH29","=OFFSET($BF$7,GH$6,$BE29)"
"GI29","=OFFSET($BF$7,GI$6,$BE29)"
"GJ29","=OFFSET($BF$7,GJ$6,$BE29)"
"GK29","=OFFSET($BF$7,GK$6,$BE29)"
"GL29","=OFFSET($BF$7,GL$6,$BE29)"
"GM29","=OFFSET($BF$7,GM$6,$BE29)"
"GN29","=OFFSET($BF$7,GN$6,$BE29)"
"GO29","=OFFSET($BF$7,GO$6,$BE29)"
"GP29","=OFFSET($BF$7,GP$6,$BE29)"
"GQ29","=OFFSET($BF$7,GQ$6,$BE29)"
"GR29","=OFFSET($BF$7,GR$6,$BE29)"
"GS29","=OFFSET($BF$7,GS$6,$BE29)"
"GT29","=OFFSET($BF$7,GT$6,$BE29)"
"GU29","=OFFSET($BF$7,GU$6,$BE29)"
"GV29","=OFFSET($BF$7,GV$6,$BE29)"
"GW29","=OFFSET($BF$7,GW$6,$BE29)"
"GX29","=OFFSET($BF$7,GX$6,$BE29)"
"GY29","=OFFSET($BF$7,GY$6,$BE29)"
"GZ29","=OFFSET($BF$7,GZ$6,$BE29)"
"HA29","=OFFSET($BF$7,HA$6,$BE29)"
"HB29","=OFFSET($BF$7,HB$6,$BE29)"
"HC29","=OFFSET($BF$7,HC$6,$BE29)"
"HD29","=OFFSET($BF$7,HD$6,$BE29)"
"HE29","=OFFSET($BF$7,HE$6,$BE29)"
"HF29","=OFFSET($BF$7,HF$6,$BE29)"
"HG29","=OFFSET($BF$7,HG$6,$BE29)"
"HH29","=OFFSET($BF$7,HH$6,$BE29)"
"HI29","=OFFSET($BF$7,HI$6,$BE29)"
"HJ29","=OFFSET($BF$7,HJ$6,$BE29)"
"HK29","=OFFSET($BF$7,HK$6,$BE29)"
"HL29","=OFFSET($BF$7,HL$6,$BE29)"
"HM29","=OFFSET($BF$7,HM$6,$BE29)"
"HN29","=OFFSET($BF$7,HN$6,$BE29)"
"HO29","=OFFSET($BF$7,HO$6,$BE29)"
"HP29","=OFFSET($BF$7,HP$6,$BE29)"
"HQ29","=OFFSET($BF$7,HQ$6,$BE29)"
"HR29","=OFFSET($BF$7,HR$6,$BE29)"
"HS29","=OFFSET($BF$7,HS$6,$BE29)"
"HT29","=OFFSET($BF$7,HT$6,$BE29)"
"HU29","=OFFSET($BF$7,HU$6,$BE29)"
"HV29","=OFFSET($BF$7,HV$6,$BE29)"
"HW29","=OFFSET($BF$7,HW$6,$BE29)"
"HX29","=OFFSET($BF$7,HX$6,$BE29)"
"HY29","=OFFSET($BF$7,HY$6,$BE29)"
"HZ29","=OFFSET($BF$7,HZ$6,$BE29)"
"IA29","=OFFSET($BF$7,IA$6,$BE29)"
"IB29","=OFFSET($BF$7,IB$6,$BE29)"
"D30","=G30-$G$7"
"F30","=F29+(($F$134-$F$7)/127)"
"G30","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L30),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H30","=ROUND(D30,3)"
"I30","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L30),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J30","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L30),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K30","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L30),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"Q30","='3D Reference'!B26"
"R30","='3D Reference'!I26"
"S30","='3D Reference'!J26"
"T30","='3D Reference'!K26"
"U30","='3D Reference'!L26"
"V30","='3D Reference'!M26"
"W30","='3D Reference'!N26"
"X30","='3D Reference'!O26"
"Y30","='3D Reference'!P26"
"Z30","='3D Reference'!Q26"
"AC30","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L30),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD30","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L30),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE30","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L30),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF30","=AC30/(AC30+AD30+AE30)"
"AG30","=AD30/(AC30+AD30+AE30)"
"AH30","=iferror(116*AV30-16,'M MEASUREMENT SMOOTHING and LIM'!A26)"
"AI30","=500*(AU30-AV30)"
"AJ30","=200*(AV30-AW30)"
"AK30","=SQRT(AI30*AI30+AJ30*AJ30)"
"AL30","=IF(ATAN2(AI30,AJ30)<0,360+(180*ATAN2(AI30,AJ30))/PI(),(180*ATAN2(AI30,AJ30))/PI())"
"AM30","=13*AH30*(BA30-BC30)"
"AN30","=13*AH30*(BB30-BD30)"
"AO30","=SQRT(AM30*AM30+AN30*AN30)"
"AP30","=IF(ATAN2(AM30,AN30)<0,360+(180*ATAN2(AM30,AN30))/PI(),(180*ATAN2(AM30,AN30))/PI())"
"AR30","=AC30/AX30"
"AS30","=AD30/AY30"
"AT30","=AE30/AZ30"
"AU30","=IF(AR30>'3D Reference'!$BE$39,POWER(AR30,1/3),('3D Reference'!$BE$40*AR30+16)/116)"
"AV30","=IF(AS30>'3D Reference'!$BE$39,POWER(AS30,1/3),('3D Reference'!$BE$40*AS30+16)/116)"
"AW30","=IF(AT30>'3D Reference'!$BE$39,POWER(AT30,1/3),('3D Reference'!$BE$40*AT30+16)/116)"
"AX30","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY30","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ30","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA30","=(4*AC30)/(AC30+15*AD30+3*AE30)"
"BB30","=(9*AD30)/(AC30+15*AD30+3*AE30)"
"BC30","=(4*AX30)/(AX30+15*AY30+3*AZ30)"
"BD30","=(9*AY30)/(AX30+15*AY30+3*AZ30)"
"BJ30","='M SPECTRAL AVERAGING + SMOOTHIN'!MR47"
"BK30","='M SPECTRAL AVERAGING + SMOOTHIN'!MS47"
"BL30","='M SPECTRAL AVERAGING + SMOOTHIN'!MT47"
"BM30","='M SPECTRAL AVERAGING + SMOOTHIN'!MU47"
"BN30","='M SPECTRAL AVERAGING + SMOOTHIN'!MV47"
"BO30","='M SPECTRAL AVERAGING + SMOOTHIN'!MW47"
"BP30","='M SPECTRAL AVERAGING + SMOOTHIN'!MX47"
"BQ30","='M SPECTRAL AVERAGING + SMOOTHIN'!MY47"
"BR30","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ47"
"BS30","='M SPECTRAL AVERAGING + SMOOTHIN'!NA47"
"BT30","='M SPECTRAL AVERAGING + SMOOTHIN'!NB47"
"BU30","='M SPECTRAL AVERAGING + SMOOTHIN'!NC47"
"BV30","='M SPECTRAL AVERAGING + SMOOTHIN'!ND47"
"BW30","='M SPECTRAL AVERAGING + SMOOTHIN'!NE47"
"BX30","='M SPECTRAL AVERAGING + SMOOTHIN'!NF47"
"BY30","='M SPECTRAL AVERAGING + SMOOTHIN'!NG47"
"BZ30","='M SPECTRAL AVERAGING + SMOOTHIN'!NH47"
"CA30","='M SPECTRAL AVERAGING + SMOOTHIN'!NI47"
"CB30","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ47"
"CC30","='M SPECTRAL AVERAGING + SMOOTHIN'!NK47"
"CD30","='M SPECTRAL AVERAGING + SMOOTHIN'!NL47"
"CE30","='M SPECTRAL AVERAGING + SMOOTHIN'!NM47"
"CF30","='M SPECTRAL AVERAGING + SMOOTHIN'!NN47"
"CG30","='M SPECTRAL AVERAGING + SMOOTHIN'!NO47"
"CH30","='M SPECTRAL AVERAGING + SMOOTHIN'!NP47"
"CI30","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ47"
"CJ30","='M SPECTRAL AVERAGING + SMOOTHIN'!NR47"
"CK30","='M SPECTRAL AVERAGING + SMOOTHIN'!NS47"
"CL30","='M SPECTRAL AVERAGING + SMOOTHIN'!NT47"
"CM30","='M SPECTRAL AVERAGING + SMOOTHIN'!NU47"
"CN30","='M SPECTRAL AVERAGING + SMOOTHIN'!NV47"
"CO30","='M SPECTRAL AVERAGING + SMOOTHIN'!NW47"
"CP30","='M SPECTRAL AVERAGING + SMOOTHIN'!NX47"
"CQ30","='M SPECTRAL AVERAGING + SMOOTHIN'!NY47"
"CR30","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ47"
"CS30","='M SPECTRAL AVERAGING + SMOOTHIN'!OA47"
"DE30","=OFFSET($BF$7,DE$6,$BE30)"
"DF30","=OFFSET($BF$7,DF$6,$BE30)"
"DG30","=OFFSET($BF$7,DG$6,$BE30)"
"DH30","=OFFSET($BF$7,DH$6,$BE30)"
"DI30","=OFFSET($BF$7,DI$6,$BE30)"
"DJ30","=OFFSET($BF$7,DJ$6,$BE30)"
"DK30","=OFFSET($BF$7,DK$6,$BE30)"
"DL30","=OFFSET($BF$7,DL$6,$BE30)"
"DM30","=OFFSET($BF$7,DM$6,$BE30)"
"DN30","=OFFSET($BF$7,DN$6,$BE30)"
"DO30","=OFFSET($BF$7,DO$6,$BE30)"
"DP30","=OFFSET($BF$7,DP$6,$BE30)"
"DQ30","=OFFSET($BF$7,DQ$6,$BE30)"
"DR30","=OFFSET($BF$7,DR$6,$BE30)"
"DS30","=OFFSET($BF$7,DS$6,$BE30)"
"DT30","=OFFSET($BF$7,DT$6,$BE30)"
"DU30","=OFFSET($BF$7,DU$6,$BE30)"
"DV30","=OFFSET($BF$7,DV$6,$BE30)"
"DW30","=OFFSET($BF$7,DW$6,$BE30)"
"DX30","=OFFSET($BF$7,DX$6,$BE30)"
"DY30","=OFFSET($BF$7,DY$6,$BE30)"
"DZ30","=OFFSET($BF$7,DZ$6,$BE30)"
"EA30","=OFFSET($BF$7,EA$6,$BE30)"
"EB30","=OFFSET($BF$7,EB$6,$BE30)"
"EC30","=OFFSET($BF$7,EC$6,$BE30)"
"ED30","=OFFSET($BF$7,ED$6,$BE30)"
"EE30","=OFFSET($BF$7,EE$6,$BE30)"
"EF30","=OFFSET($BF$7,EF$6,$BE30)"
"EG30","=OFFSET($BF$7,EG$6,$BE30)"
"EH30","=OFFSET($BF$7,EH$6,$BE30)"
"EI30","=OFFSET($BF$7,EI$6,$BE30)"
"EJ30","=OFFSET($BF$7,EJ$6,$BE30)"
"EK30","=OFFSET($BF$7,EK$6,$BE30)"
"EL30","=OFFSET($BF$7,EL$6,$BE30)"
"EM30","=OFFSET($BF$7,EM$6,$BE30)"
"EN30","=OFFSET($BF$7,EN$6,$BE30)"
"EO30","=OFFSET($BF$7,EO$6,$BE30)"
"EP30","=OFFSET($BF$7,EP$6,$BE30)"
"EQ30","=OFFSET($BF$7,EQ$6,$BE30)"
"ER30","=OFFSET($BF$7,ER$6,$BE30)"
"ES30","=OFFSET($BF$7,ES$6,$BE30)"
"ET30","=OFFSET($BF$7,ET$6,$BE30)"
"EU30","=OFFSET($BF$7,EU$6,$BE30)"
"EV30","=OFFSET($BF$7,EV$6,$BE30)"
"EW30","=OFFSET($BF$7,EW$6,$BE30)"
"EX30","=OFFSET($BF$7,EX$6,$BE30)"
"EY30","=OFFSET($BF$7,EY$6,$BE30)"
"EZ30","=OFFSET($BF$7,EZ$6,$BE30)"
"FA30","=OFFSET($BF$7,FA$6,$BE30)"
"FB30","=OFFSET($BF$7,FB$6,$BE30)"
"FC30","=OFFSET($BF$7,FC$6,$BE30)"
"FD30","=OFFSET($BF$7,FD$6,$BE30)"
"FE30","=OFFSET($BF$7,FE$6,$BE30)"
"FF30","=OFFSET($BF$7,FF$6,$BE30)"
"FG30","=OFFSET($BF$7,FG$6,$BE30)"
"FH30","=OFFSET($BF$7,FH$6,$BE30)"
"FI30","=OFFSET($BF$7,FI$6,$BE30)"
"FJ30","=OFFSET($BF$7,FJ$6,$BE30)"
"FK30","=OFFSET($BF$7,FK$6,$BE30)"
"FL30","=OFFSET($BF$7,FL$6,$BE30)"
"FM30","=OFFSET($BF$7,FM$6,$BE30)"
