cell,formula
"A2349","='STARTING QTR CURVE'!A2350"
"B2349","=B2092"
"A2350","='STARTING QTR CURVE'!A2351"
"B2350","=B2093"
"A2351","='STARTING QTR CURVE'!A2352"
"B2351","=B2094"
"A2352","='STARTING QTR CURVE'!A2353"
"B2352","=B2095"
"A2353","='STARTING QTR CURVE'!A2354"
"B2353","=B2096"
"A2354","='STARTING QTR CURVE'!A2355"
"B2354","=B2097"
"A2355","='STARTING QTR CURVE'!A2356"
"B2355","=B2098"
"A2356","='STARTING QTR CURVE'!A2357"
"B2356","=B2099"
"A2357","='STARTING QTR CURVE'!A2358"
"B2357","=B2100"
"A2358","='STARTING QTR CURVE'!A2359"
"B2358","=B2101"
"A2359","='STARTING QTR CURVE'!A2360"
"B2359","=B2102"
"A2360","='STARTING QTR CURVE'!A2361"
"B2360","=B2103"
"A2361","='STARTING QTR CURVE'!A2362"
"B2361","=B2104"
"A2362","='STARTING QTR CURVE'!A2363"
"B2362","=B2105"
"A2363","='STARTING QTR CURVE'!A2364"
"B2363","=B2106"
"A2364","='STARTING QTR CURVE'!A2365"
"B2364","=B2107"
"A2365","='STARTING QTR CURVE'!A2366"
"B2365","=B2108"
"A2366","='STARTING QTR CURVE'!A2367"
"B2366","=B2109"
"A2367","='STARTING QTR CURVE'!A2368"
"B2367","=B2110"
"A2368","='STARTING QTR CURVE'!A2369"
"B2368","=B2111"
"A2369","='STARTING QTR CURVE'!A2370"
"B2369","=B2112"
"A2370","='STARTING QTR CURVE'!A2371"
"B2370","=B2113"
"A2371","='STARTING QTR CURVE'!A2372"
"B2371","=B2114"
"A2372","='STARTING QTR CURVE'!A2373"
"B2372","=B2115"
"A2373","='STARTING QTR CURVE'!A2374"
"B2373","=B2116"
"A2374","='STARTING QTR CURVE'!A2375"
"B2374","=B2117"
"A2375","='STARTING QTR CURVE'!A2376"
"B2375","=B2118"
"A2376","='STARTING QTR CURVE'!A2377"
"B2376","=B2119"
"A2377","='STARTING QTR CURVE'!A2378"
"B2377","=B2120"
"A2378","='STARTING QTR CURVE'!A2379"
"B2378","=B2121"
"A2379","='STARTING QTR CURVE'!A2380"
"B2379","=B2122"
"A2380","='STARTING QTR CURVE'!A2381"
"B2380","=B2123"
"A2381","='STARTING QTR CURVE'!A2382"
"B2381","=B2124"
"A2382","='STARTING QTR CURVE'!A2383"
"B2382","=B2125"
"A2383","='STARTING QTR CURVE'!A2384"
"B2383","=B2126"
"A2384","='STARTING QTR CURVE'!A2385"
"B2384","=B2127"
"A2385","='STARTING QTR CURVE'!A2386"
"B2385","=B2128"
"A2386","='STARTING QTR CURVE'!A2387"
"B2386","=B2129"
"A2387","='STARTING QTR CURVE'!A2388"
"B2387","=B2130"
"A2388","='STARTING QTR CURVE'!A2389"
"B2388","=B2131"
"A2389","='STARTING QTR CURVE'!A2390"
"B2389","=B2132"
"A2390","='STARTING QTR CURVE'!A2391"
"B2390","=B2133"
"A2391","='STARTING QTR CURVE'!A2392"
"B2391","=B2134"
"A2392","='STARTING QTR CURVE'!A2393"
"B2392","=B2135"
"A2393","='STARTING QTR CURVE'!A2394"
"B2393","=B2136"
"A2394","='STARTING QTR CURVE'!A2395"
"B2394","=B2137"
"A2395","='STARTING QTR CURVE'!A2396"
"B2395","=B2138"
"A2396","='STARTING QTR CURVE'!A2397"
"B2396","=B2139"
"A2397","='STARTING QTR CURVE'!A2398"
"B2397","=B2140"
"A2398","='STARTING QTR CURVE'!A2399"
"B2398","=B2141"
"A2399","='STARTING QTR CURVE'!A2400"
"B2399","=B2142"
"A2400","='STARTING QTR CURVE'!A2401"
"B2400","=B2143"
"A2401","='STARTING QTR CURVE'!A2402"
"B2401","=B2144"
"A2402","='STARTING QTR CURVE'!A2403"
"B2402","=B2145"
"A2403","='STARTING QTR CURVE'!A2404"
"B2403","=B2146"
"A2404","='STARTING QTR CURVE'!A2405"
"B2404","=B2147"
"A2405","='STARTING QTR CURVE'!A2406"
"B2405","=B2148"
"A2406","='STARTING QTR CURVE'!A2407"
"B2406","=B2149"
"A2407","='STARTING QTR CURVE'!A2408"
"B2407","=B2150"
"A2408","='STARTING QTR CURVE'!A2409"
"B2408","=B2151"
"A2409","='STARTING QTR CURVE'!A2410"
"B2409","=B2152"
"A2410","='STARTING QTR CURVE'!A2411"
"B2410","=B2153"
"A2411","='STARTING QTR CURVE'!A2412"
"B2411","=B2154"
"A2412","='STARTING QTR CURVE'!A2413"
"B2412","=B2155"
"A2413","='STARTING QTR CURVE'!A2414"
"B2413","=B2156"
"A2414","='STARTING QTR CURVE'!A2415"
"B2414","=B2157"
"A2415","='STARTING QTR CURVE'!A2416"
"B2415","=B2158"
"A2416","='STARTING QTR CURVE'!A2417"
"B2416","=B2159"
"A2417","='STARTING QTR CURVE'!A2418"
"B2417","=B2160"
"A2418","='STARTING QTR CURVE'!A2419"
"B2418","=B2161"
"A2419","='STARTING QTR CURVE'!A2420"
"B2419","=B2162"
"A2420","='STARTING QTR CURVE'!A2421"
"B2420","=B2163"
"A2421","='STARTING QTR CURVE'!A2422"
"B2421","=B2164"
"A2422","='STARTING QTR CURVE'!A2423"
"B2422","=B2165"
"A2423","='STARTING QTR CURVE'!A2424"
"B2423","=B2166"
"A2424","='STARTING QTR CURVE'!A2425"
"B2424","=B2167"
"A2425","='STARTING QTR CURVE'!A2426"
"B2425","=B2168"
"A2426","='STARTING QTR CURVE'!A2427"
"B2426","=B2169"
"A2427","='STARTING QTR CURVE'!A2428"
"B2427","=B2170"
"A2428","='STARTING QTR CURVE'!A2429"
"B2428","=B2171"
"A2429","='STARTING QTR CURVE'!A2430"
"B2429","=B2172"
"A2430","='STARTING QTR CURVE'!A2431"
"B2430","=B2173"
"A2431","='STARTING QTR CURVE'!A2432"
"B2431","=B2174"
"A2432","='STARTING QTR CURVE'!A2433"
"B2432","=B2175"
"A2433","='STARTING QTR CURVE'!A2434"
"B2433","=B2176"
"A2434","='STARTING QTR CURVE'!A2435"
"B2434","=B2177"
"A2435","='STARTING QTR CURVE'!A2436"
"B2435","=B2178"
"A2436","='STARTING QTR CURVE'!A2437"
"B2436","=B2179"
"A2437","='STARTING QTR CURVE'!A2438"
"B2437","=B2180"
"A2438","='STARTING QTR CURVE'!A2439"
"B2438","=B2181"
"A2439","='STARTING QTR CURVE'!A2440"
"B2439","=B2182"
"A2440","='STARTING QTR CURVE'!A2441"
"B2440","=B2183"
"A2441","='STARTING QTR CURVE'!A2442"
"B2441","=B2184"
"A2442","='STARTING QTR CURVE'!A2443"
"B2442","=B2185"
"A2443","='STARTING QTR CURVE'!A2444"
"B2443","=B2186"
"A2444","='STARTING QTR CURVE'!A2445"
"B2444","=B2187"
"A2445","='STARTING QTR CURVE'!A2446"
"B2445","=B2188"
"A2446","='STARTING QTR CURVE'!A2447"
"B2446","=B2189"
"A2447","='STARTING QTR CURVE'!A2448"
"B2447","=B2190"
"A2448","='STARTING QTR CURVE'!A2449"
"B2448","=B2191"
"A2449","='STARTING QTR CURVE'!A2450"
"B2449","=B2192"
"A2450","='STARTING QTR CURVE'!A2451"
"B2450","=B2193"
"A2451","='STARTING QTR CURVE'!A2452"
"B2451","=B2194"
"A2452","='STARTING QTR CURVE'!A2453"
"B2452","=B2195"
"A2453","='STARTING QTR CURVE'!A2454"
"B2453","=B2196"
"A2454","='STARTING QTR CURVE'!A2455"
"B2454","=B2197"
"A2455","='STARTING QTR CURVE'!A2456"
"B2455","=B2198"
"A2456","='STARTING QTR CURVE'!A2457"
"B2456","=B2199"
"A2457","='STARTING QTR CURVE'!A2458"
"B2457","=B2200"
"A2458","='STARTING QTR CURVE'!A2459"
"B2458","=B2201"
"A2459","='STARTING QTR CURVE'!A2460"
"B2459","=B2202"
"A2460","='STARTING QTR CURVE'!A2461"
"B2460","=B2203"
"A2461","='STARTING QTR CURVE'!A2462"
"B2461","=B2204"
"A2462","='STARTING QTR CURVE'!A2463"
"B2462","=B2205"
"A2463","='STARTING QTR CURVE'!A2464"
"B2463","=B2206"
"A2464","='STARTING QTR CURVE'!A2465"
"B2464","=B2207"
"A2465","='STARTING QTR CURVE'!A2466"
"B2465","=B2208"
"A2466","='STARTING QTR CURVE'!A2467"
"B2466","=B2209"
"A2467","='STARTING QTR CURVE'!A2468"
"B2467","=B2210"
"A2468","='STARTING QTR CURVE'!A2469"
"B2468","=B2211"
"A2469","='STARTING QTR CURVE'!A2470"
"B2469","=B2212"
"A2470","='STARTING QTR CURVE'!A2471"
"B2470","=B2213"
"A2471","='STARTING QTR CURVE'!A2472"
"B2471","=B2214"
"A2472","='STARTING QTR CURVE'!A2473"
"B2472","=B2215"
"A2473","='STARTING QTR CURVE'!A2474"
"B2473","=B2216"
"A2474","='STARTING QTR CURVE'!A2475"
"B2474","=B2217"
"A2475","='STARTING QTR CURVE'!A2476"
"B2475","=B2218"
"A2476","='STARTING QTR CURVE'!A2477"
"B2476","=B2219"
"A2477","='STARTING QTR CURVE'!A2478"
"B2477","=B2220"
"A2478","='STARTING QTR CURVE'!A2479"
"B2478","=B2221"
"A2479","='STARTING QTR CURVE'!A2480"
"B2479","=B2222"
"A2480","='STARTING QTR CURVE'!A2481"
"B2480","=B2223"
"A2481","='STARTING QTR CURVE'!A2482"
"B2481","=B2224"
"A2482","='STARTING QTR CURVE'!A2483"
"B2482","=B2225"
"A2483","='STARTING QTR CURVE'!A2484"
"B2483","=B2226"
"A2484","='STARTING QTR CURVE'!A2485"
"B2484","=B2227"
"A2485","='STARTING QTR CURVE'!A2486"
"B2485","=B2228"
"A2486","='STARTING QTR CURVE'!A2487"
"B2486","=B2229"
"A2487","='STARTING QTR CURVE'!A2488"
"B2487","=B2230"
"A2488","='STARTING QTR CURVE'!A2489"
"B2488","=B2231"
"A2489","='STARTING QTR CURVE'!A2490"
"B2489","=B2232"
"A2490","='STARTING QTR CURVE'!A2491"
"B2490","=B2233"
"A2491","='STARTING QTR CURVE'!A2492"
"B2491","=B2234"
"A2492","='STARTING QTR CURVE'!A2493"
"B2492","=B2235"
"A2493","='STARTING QTR CURVE'!A2494"
"B2493","=B2236"
"A2494","='STARTING QTR CURVE'!A2495"
"B2494","=B2237"
"A2495","='STARTING QTR CURVE'!A2496"
"B2495","=B2238"
"A2496","='STARTING QTR CURVE'!A2497"
"B2496","=B2239"
"A2497","='STARTING QTR CURVE'!A2498"
"B2497","=B2240"
"A2498","='STARTING QTR CURVE'!A2499"
"B2498","=B2241"
"A2499","='STARTING QTR CURVE'!A2500"
"B2499","=B2242"
"A2500","='STARTING QTR CURVE'!A2501"
"B2500","=B2243"
"A2501","='STARTING QTR CURVE'!A2502"
"B2501","=B2244"
"A2502","='STARTING QTR CURVE'!A2503"
"B2502","=B2245"
"A2503","='STARTING QTR CURVE'!A2504"
"B2503","=B2246"
"A2504","='STARTING QTR CURVE'!A2505"
"B2504","=B2247"
"A2505","='STARTING QTR CURVE'!A2506"
"B2505","=B2248"
"A2506","='STARTING QTR CURVE'!A2507"
"B2506","=B2249"
"A2507","='STARTING QTR CURVE'!A2508"
"B2507","=B2250"
"A2508","='STARTING QTR CURVE'!A2509"
"B2508","=B2251"
"A2509","='STARTING QTR CURVE'!A2510"
"B2509","=B2252"
"A2510","='STARTING QTR CURVE'!A2511"
"B2510","=B2253"
"A2511","='STARTING QTR CURVE'!A2512"
"B2511","=B2254"
"A2512","='STARTING QTR CURVE'!A2513"
"B2512","=B2255"
"A2513","='STARTING QTR CURVE'!A2514"
"B2513","=B2256"
"A2514","='STARTING QTR CURVE'!A2515"
"B2514","=B2257"
"A2515","='STARTING QTR CURVE'!A2516"
"B2515","=B2258"
"A2516","='STARTING QTR CURVE'!A2517"
"B2516","=B2259"
"A2517","='STARTING QTR CURVE'!A2518"
"B2517","=B2260"
"A2518","='STARTING QTR CURVE'!A2519"
"B2518","=B2261"
"A2519","='STARTING QTR CURVE'!A2520"
"B2519","=B2262"
"A2520","='STARTING QTR CURVE'!A2521"
"B2520","=B2263"
"A2521","='STARTING QTR CURVE'!A2522"
"B2521","=B2264"
"A2522","='STARTING QTR CURVE'!A2523"
"B2522","=B2265"
"A2523","='STARTING QTR CURVE'!A2524"
"B2523","=B2266"
"A2524","='STARTING QTR CURVE'!A2525"
"B2524","=B2267"
"A2525","='STARTING QTR CURVE'!A2526"
"B2525","=B2268"
"A2526","='STARTING QTR CURVE'!A2527"
"B2526","=B2269"
"A2527","='STARTING QTR CURVE'!A2528"
"B2527","=B2270"
"A2528","='STARTING QTR CURVE'!A2529"
"B2528","=B2271"
"A2529","='STARTING QTR CURVE'!A2530"
"B2529","=B2272"
"A2530","='STARTING QTR CURVE'!A2531"
"B2530","=B2273"
"A2531","='STARTING QTR CURVE'!A2532"
"B2531","=B2274"
"A2532","='STARTING QTR CURVE'!A2533"
"B2532","=B2275"
"A2533","='STARTING QTR CURVE'!A2534"
"B2533","=B2276"
"A2534","='STARTING QTR CURVE'!A2535"
"B2534","=B2277"
"A2535","='STARTING QTR CURVE'!A2536"
"B2535","=B2278"
"A2536","='STARTING QTR CURVE'!A2537"
"B2536","=B2279"
"A2537","='STARTING QTR CURVE'!A2538"
"B2537","=B2280"
"A2538","='STARTING QTR CURVE'!A2539"
"B2538","=B2281"
"A2539","='STARTING QTR CURVE'!A2540"
"B2539","=B2282"
"A2540","='STARTING QTR CURVE'!A2541"
"B2540","=B2283"
"A2541","='STARTING QTR CURVE'!A2542"
"B2541","=B2284"
"A2542","='STARTING QTR CURVE'!A2543"
"B2542","=B2285"
"A2543","='STARTING QTR CURVE'!A2544"
"B2543","=B2286"
"A2544","='STARTING QTR CURVE'!A2545"
"B2544","=B2287"
"A2545","='STARTING QTR CURVE'!A2546"
"B2545","=B2288"
"A2546","='STARTING QTR CURVE'!A2547"
"B2546","=B2289"
"A2547","='STARTING QTR CURVE'!A2548"
"B2547","=B2290"
"A2548","='STARTING QTR CURVE'!A2549"
"B2548","=B2291"
"A2549","='STARTING QTR CURVE'!A2550"
"B2549","=B2292"
"A2550","='STARTING QTR CURVE'!A2551"
"B2550","=B2293"
"A2551","='STARTING QTR CURVE'!A2552"
"B2551","=B2294"
"A2552","='STARTING QTR CURVE'!A2553"
"B2552","=B2295"
"A2553","='STARTING QTR CURVE'!A2554"
"B2553","=B2296"
"A2554","='STARTING QTR CURVE'!A2555"
"B2554","=B2297"
"A2555","='STARTING QTR CURVE'!A2556"
"B2555","=B2298"
"A2556","='STARTING QTR CURVE'!A2557"
"B2556","=B2299"
"A2557","='STARTING QTR CURVE'!A2558"
"B2557","=B2300"
"A2558","='STARTING QTR CURVE'!A2559"
"B2558","=B2301"
"A2559","='STARTING QTR CURVE'!A2560"
"B2559","=B2302"
"A2560","='STARTING QTR CURVE'!A2561"
"B2560","=B2303"
"A2561","='STARTING QTR CURVE'!A2562"
"B2561","=B2304"
"A2562","='STARTING QTR CURVE'!A2563"
"B2562","=B2305"
"A2563","='STARTING QTR CURVE'!A2564"
"B2563","=B2306"
"A2564","='STARTING QTR CURVE'!A2565"
"B2564","=B2307"
"A2565","='STARTING QTR CURVE'!A2566"
"B2565","=B2308"
"A2566","='STARTING QTR CURVE'!A2567"
"B2566","=B2309"
"A2567","='STARTING QTR CURVE'!A2568"
"B2567","=B2310"
"A2568","='STARTING QTR CURVE'!A2569"
"B2568","=B2311"
"A2569","='STARTING QTR CURVE'!A2570"
"B2569","=B2312"
"A2570","='STARTING QTR CURVE'!A2571"
"B2570","=B2313"
"A2571","='STARTING QTR CURVE'!A2572"
"B2571","=B2314"
