cell,formula
"EU28","=OFFSET($AP$7,EU$6,$AO28)"
"EV28","=OFFSET($AP$7,EV$6,$AO28)"
"EW28","=OFFSET($AP$7,EW$6,$AO28)"
"EX28","=OFFSET($AP$7,EX$6,$AO28)"
"EY28","=OFFSET($AP$7,EY$6,$AO28)"
"EZ28","=OFFSET($AP$7,EZ$6,$AO28)"
"FA28","=OFFSET($AP$7,FA$6,$AO28)"
"FB28","=OFFSET($AP$7,FB$6,$AO28)"
"FC28","=OFFSET($AP$7,FC$6,$AO28)"
"FD28","=OFFSET($AP$7,FD$6,$AO28)"
"FE28","=OFFSET($AP$7,FE$6,$AO28)"
"FF28","=OFFSET($AP$7,FF$6,$AO28)"
"FG28","=OFFSET($AP$7,FG$6,$AO28)"
"FH28","=OFFSET($AP$7,FH$6,$AO28)"
"FI28","=OFFSET($AP$7,FI$6,$AO28)"
"FJ28","=OFFSET($AP$7,FJ$6,$AO28)"
"FK28","=OFFSET($AP$7,FK$6,$AO28)"
"FL28","=OFFSET($AP$7,FL$6,$AO28)"
"FM28","=OFFSET($AP$7,FM$6,$AO28)"
"FN28","=OFFSET($AP$7,FN$6,$AO28)"
"FO28","=OFFSET($AP$7,FO$6,$AO28)"
"FP28","=OFFSET($AP$7,FP$6,$AO28)"
"FQ28","=OFFSET($AP$7,FQ$6,$AO28)"
"FR28","=OFFSET($AP$7,FR$6,$AO28)"
"FS28","=OFFSET($AP$7,FS$6,$AO28)"
"FT28","=OFFSET($AP$7,FT$6,$AO28)"
"FU28","=OFFSET($AP$7,FU$6,$AO28)"
"FV28","=OFFSET($AP$7,FV$6,$AO28)"
"FW28","=OFFSET($AP$7,FW$6,$AO28)"
"FX28","=OFFSET($AP$7,FX$6,$AO28)"
"FY28","=OFFSET($AP$7,FY$6,$AO28)"
"FZ28","=OFFSET($AP$7,FZ$6,$AO28)"
"GA28","=OFFSET($AP$7,GA$6,$AO28)"
"GB28","=OFFSET($AP$7,GB$6,$AO28)"
"GC28","=OFFSET($AP$7,GC$6,$AO28)"
"GD28","=OFFSET($AP$7,GD$6,$AO28)"
"GE28","=OFFSET($AP$7,GE$6,$AO28)"
"GF28","=OFFSET($AP$7,GF$6,$AO28)"
"GG28","=OFFSET($AP$7,GG$6,$AO28)"
"GH28","=OFFSET($AP$7,GH$6,$AO28)"
"GI28","=OFFSET($AP$7,GI$6,$AO28)"
"GJ28","=OFFSET($AP$7,GJ$6,$AO28)"
"GK28","=OFFSET($AP$7,GK$6,$AO28)"
"GL28","=OFFSET($AP$7,GL$6,$AO28)"
"GM28","=OFFSET($AP$7,GM$6,$AO28)"
"GN28","=OFFSET($AP$7,GN$6,$AO28)"
"GO28","=OFFSET($AP$7,GO$6,$AO28)"
"GP28","=OFFSET($AP$7,GP$6,$AO28)"
"GQ28","=OFFSET($AP$7,GQ$6,$AO28)"
"GR28","=OFFSET($AP$7,GR$6,$AO28)"
"GS28","=OFFSET($AP$7,GS$6,$AO28)"
"GT28","=OFFSET($AP$7,GT$6,$AO28)"
"GU28","=OFFSET($AP$7,GU$6,$AO28)"
"GV28","=OFFSET($AP$7,GV$6,$AO28)"
"GW28","=OFFSET($AP$7,GW$6,$AO28)"
"GX28","=OFFSET($AP$7,GX$6,$AO28)"
"GY28","=OFFSET($AP$7,GY$6,$AO28)"
"GZ28","=OFFSET($AP$7,GZ$6,$AO28)"
"HA28","=OFFSET($AP$7,HA$6,$AO28)"
"HB28","=OFFSET($AP$7,HB$6,$AO28)"
"HC28","=OFFSET($AP$7,HC$6,$AO28)"
"HD28","=OFFSET($AP$7,HD$6,$AO28)"
"HE28","=OFFSET($AP$7,HE$6,$AO28)"
"HF28","=OFFSET($AP$7,HF$6,$AO28)"
"HG28","=OFFSET($AP$7,HG$6,$AO28)"
"HH28","=OFFSET($AP$7,HH$6,$AO28)"
"HI28","=OFFSET($AP$7,HI$6,$AO28)"
"HJ28","=OFFSET($AP$7,HJ$6,$AO28)"
"HK28","=OFFSET($AP$7,HK$6,$AO28)"
"HL28","=OFFSET($AP$7,HL$6,$AO28)"
"D29","=G29-$G$7"
"F29","=F28+(($F$134-$F$7)/127)"
"G29","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L29),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H29","=ROUND(D29,3)"
"I29","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L29),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J29","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L29),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K29","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L29),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M29","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L29),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N29","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L29),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O29","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L29),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P29","=M29/(M29+N29+O29)"
"Q29","=N29/(M29+N29+O29)"
"R29","=iferror(116*AF29-16,'M MEASUREMENT SMOOTHING and LIM'!A25)"
"S29","=500*(AE29-AF29)"
"T29","=200*(AF29-AG29)"
"U29","=SQRT(S29*S29+T29*T29)"
"V29","=IF(ATAN2(S29,T29)<0,360+(180*ATAN2(S29,T29))/PI(),(180*ATAN2(S29,T29))/PI())"
"W29","=13*R29*(AK29-AM29)"
"X29","=13*R29*(AL29-AN29)"
"Y29","=SQRT(W29*W29+X29*X29)"
"Z29","=IF(ATAN2(W29,X29)<0,360+(180*ATAN2(W29,X29))/PI(),(180*ATAN2(W29,X29))/PI())"
"AB29","=M29/AH29"
"AC29","=N29/AI29"
"AD29","=O29/AJ29"
"AE29","=IF(AB29>'3D Reference'!$BE$39,POWER(AB29,1/3),('3D Reference'!$BE$40*AB29+16)/116)"
"AF29","=IF(AC29>'3D Reference'!$BE$39,POWER(AC29,1/3),('3D Reference'!$BE$40*AC29+16)/116)"
"AG29","=IF(AD29>'3D Reference'!$BE$39,POWER(AD29,1/3),('3D Reference'!$BE$40*AD29+16)/116)"
"AH29","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI29","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ29","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK29","=(4*M29)/(M29+15*N29+3*O29)"
"AL29","=(9*N29)/(M29+15*N29+3*O29)"
"AM29","=(4*AH29)/(AH29+15*AI29+3*AJ29)"
"AN29","=(9*AI29)/(AH29+15*AI29+3*AJ29)"
"AT29","='T SPECTRAL AVERAGING'!CC46"
"AU29","='T SPECTRAL AVERAGING'!CD46"
"AV29","='T SPECTRAL AVERAGING'!CE46"
"AW29","='T SPECTRAL AVERAGING'!CF46"
"AX29","='T SPECTRAL AVERAGING'!CG46"
"AY29","='T SPECTRAL AVERAGING'!CH46"
"AZ29","='T SPECTRAL AVERAGING'!CI46"
"BA29","='T SPECTRAL AVERAGING'!CJ46"
"BB29","='T SPECTRAL AVERAGING'!CK46"
"BC29","='T SPECTRAL AVERAGING'!CL46"
"BD29","='T SPECTRAL AVERAGING'!CM46"
"BE29","='T SPECTRAL AVERAGING'!CN46"
"BF29","='T SPECTRAL AVERAGING'!CO46"
"BG29","='T SPECTRAL AVERAGING'!CP46"
"BH29","='T SPECTRAL AVERAGING'!CQ46"
"BI29","='T SPECTRAL AVERAGING'!CR46"
"BJ29","='T SPECTRAL AVERAGING'!CS46"
"BK29","='T SPECTRAL AVERAGING'!CT46"
"BL29","='T SPECTRAL AVERAGING'!CU46"
"BM29","='T SPECTRAL AVERAGING'!CV46"
"BN29","='T SPECTRAL AVERAGING'!CW46"
"BO29","='T SPECTRAL AVERAGING'!CX46"
"BP29","='T SPECTRAL AVERAGING'!CY46"
"BQ29","='T SPECTRAL AVERAGING'!CZ46"
"BR29","='T SPECTRAL AVERAGING'!DA46"
"BS29","='T SPECTRAL AVERAGING'!DB46"
"BT29","='T SPECTRAL AVERAGING'!DC46"
"BU29","='T SPECTRAL AVERAGING'!DD46"
"BV29","='T SPECTRAL AVERAGING'!DE46"
"BW29","='T SPECTRAL AVERAGING'!DF46"
"BX29","='T SPECTRAL AVERAGING'!DG46"
"BY29","='T SPECTRAL AVERAGING'!DH46"
"BZ29","='T SPECTRAL AVERAGING'!DI46"
"CA29","='T SPECTRAL AVERAGING'!DJ46"
"CB29","='T SPECTRAL AVERAGING'!DK46"
"CC29","='T SPECTRAL AVERAGING'!DL46"
"CO29","=OFFSET($AP$7,CO$6,$AO29)"
"CP29","=OFFSET($AP$7,CP$6,$AO29)"
"CQ29","=OFFSET($AP$7,CQ$6,$AO29)"
"CR29","=OFFSET($AP$7,CR$6,$AO29)"
"CS29","=OFFSET($AP$7,CS$6,$AO29)"
"CT29","=OFFSET($AP$7,CT$6,$AO29)"
"CU29","=OFFSET($AP$7,CU$6,$AO29)"
"CV29","=OFFSET($AP$7,CV$6,$AO29)"
"CW29","=OFFSET($AP$7,CW$6,$AO29)"
"CX29","=OFFSET($AP$7,CX$6,$AO29)"
"CY29","=OFFSET($AP$7,CY$6,$AO29)"
"CZ29","=OFFSET($AP$7,CZ$6,$AO29)"
"DA29","=OFFSET($AP$7,DA$6,$AO29)"
"DB29","=OFFSET($AP$7,DB$6,$AO29)"
"DC29","=OFFSET($AP$7,DC$6,$AO29)"
"DD29","=OFFSET($AP$7,DD$6,$AO29)"
"DE29","=OFFSET($AP$7,DE$6,$AO29)"
"DF29","=OFFSET($AP$7,DF$6,$AO29)"
"DG29","=OFFSET($AP$7,DG$6,$AO29)"
"DH29","=OFFSET($AP$7,DH$6,$AO29)"
"DI29","=OFFSET($AP$7,DI$6,$AO29)"
"DJ29","=OFFSET($AP$7,DJ$6,$AO29)"
"DK29","=OFFSET($AP$7,DK$6,$AO29)"
"DL29","=OFFSET($AP$7,DL$6,$AO29)"
"DM29","=OFFSET($AP$7,DM$6,$AO29)"
"DN29","=OFFSET($AP$7,DN$6,$AO29)"
"DO29","=OFFSET($AP$7,DO$6,$AO29)"
"DP29","=OFFSET($AP$7,DP$6,$AO29)"
"DQ29","=OFFSET($AP$7,DQ$6,$AO29)"
"DR29","=OFFSET($AP$7,DR$6,$AO29)"
"DS29","=OFFSET($AP$7,DS$6,$AO29)"
"DT29","=OFFSET($AP$7,DT$6,$AO29)"
"DU29","=OFFSET($AP$7,DU$6,$AO29)"
"DV29","=OFFSET($AP$7,DV$6,$AO29)"
"DW29","=OFFSET($AP$7,DW$6,$AO29)"
"DX29","=OFFSET($AP$7,DX$6,$AO29)"
"DY29","=OFFSET($AP$7,DY$6,$AO29)"
"DZ29","=OFFSET($AP$7,DZ$6,$AO29)"
"EA29","=OFFSET($AP$7,EA$6,$AO29)"
"EB29","=OFFSET($AP$7,EB$6,$AO29)"
"EC29","=OFFSET($AP$7,EC$6,$AO29)"
"ED29","=OFFSET($AP$7,ED$6,$AO29)"
"EE29","=OFFSET($AP$7,EE$6,$AO29)"
"EF29","=OFFSET($AP$7,EF$6,$AO29)"
"EG29","=OFFSET($AP$7,EG$6,$AO29)"
"EH29","=OFFSET($AP$7,EH$6,$AO29)"
"EI29","=OFFSET($AP$7,EI$6,$AO29)"
"EJ29","=OFFSET($AP$7,EJ$6,$AO29)"
"EK29","=OFFSET($AP$7,EK$6,$AO29)"
"EL29","=OFFSET($AP$7,EL$6,$AO29)"
"EM29","=OFFSET($AP$7,EM$6,$AO29)"
"EN29","=OFFSET($AP$7,EN$6,$AO29)"
"EO29","=OFFSET($AP$7,EO$6,$AO29)"
"EP29","=OFFSET($AP$7,EP$6,$AO29)"
"EQ29","=OFFSET($AP$7,EQ$6,$AO29)"
"ER29","=OFFSET($AP$7,ER$6,$AO29)"
"ES29","=OFFSET($AP$7,ES$6,$AO29)"
"ET29","=OFFSET($AP$7,ET$6,$AO29)"
"EU29","=OFFSET($AP$7,EU$6,$AO29)"
"EV29","=OFFSET($AP$7,EV$6,$AO29)"
"EW29","=OFFSET($AP$7,EW$6,$AO29)"
"EX29","=OFFSET($AP$7,EX$6,$AO29)"
"EY29","=OFFSET($AP$7,EY$6,$AO29)"
"EZ29","=OFFSET($AP$7,EZ$6,$AO29)"
"FA29","=OFFSET($AP$7,FA$6,$AO29)"
"FB29","=OFFSET($AP$7,FB$6,$AO29)"
"FC29","=OFFSET($AP$7,FC$6,$AO29)"
"FD29","=OFFSET($AP$7,FD$6,$AO29)"
"FE29","=OFFSET($AP$7,FE$6,$AO29)"
"FF29","=OFFSET($AP$7,FF$6,$AO29)"
"FG29","=OFFSET($AP$7,FG$6,$AO29)"
"FH29","=OFFSET($AP$7,FH$6,$AO29)"
"FI29","=OFFSET($AP$7,FI$6,$AO29)"
"FJ29","=OFFSET($AP$7,FJ$6,$AO29)"
"FK29","=OFFSET($AP$7,FK$6,$AO29)"
"FL29","=OFFSET($AP$7,FL$6,$AO29)"
"FM29","=OFFSET($AP$7,FM$6,$AO29)"
"FN29","=OFFSET($AP$7,FN$6,$AO29)"
"FO29","=OFFSET($AP$7,FO$6,$AO29)"
"FP29","=OFFSET($AP$7,FP$6,$AO29)"
"FQ29","=OFFSET($AP$7,FQ$6,$AO29)"
"FR29","=OFFSET($AP$7,FR$6,$AO29)"
"FS29","=OFFSET($AP$7,FS$6,$AO29)"
"FT29","=OFFSET($AP$7,FT$6,$AO29)"
"FU29","=OFFSET($AP$7,FU$6,$AO29)"
"FV29","=OFFSET($AP$7,FV$6,$AO29)"
"FW29","=OFFSET($AP$7,FW$6,$AO29)"
"FX29","=OFFSET($AP$7,FX$6,$AO29)"
"FY29","=OFFSET($AP$7,FY$6,$AO29)"
"FZ29","=OFFSET($AP$7,FZ$6,$AO29)"
"GA29","=OFFSET($AP$7,GA$6,$AO29)"
"GB29","=OFFSET($AP$7,GB$6,$AO29)"
"GC29","=OFFSET($AP$7,GC$6,$AO29)"
"GD29","=OFFSET($AP$7,GD$6,$AO29)"
"GE29","=OFFSET($AP$7,GE$6,$AO29)"
"GF29","=OFFSET($AP$7,GF$6,$AO29)"
"GG29","=OFFSET($AP$7,GG$6,$AO29)"
"GH29","=OFFSET($AP$7,GH$6,$AO29)"
"GI29","=OFFSET($AP$7,GI$6,$AO29)"
"GJ29","=OFFSET($AP$7,GJ$6,$AO29)"
"GK29","=OFFSET($AP$7,GK$6,$AO29)"
"GL29","=OFFSET($AP$7,GL$6,$AO29)"
"GM29","=OFFSET($AP$7,GM$6,$AO29)"
"GN29","=OFFSET($AP$7,GN$6,$AO29)"
"GO29","=OFFSET($AP$7,GO$6,$AO29)"
"GP29","=OFFSET($AP$7,GP$6,$AO29)"
"GQ29","=OFFSET($AP$7,GQ$6,$AO29)"
"GR29","=OFFSET($AP$7,GR$6,$AO29)"
"GS29","=OFFSET($AP$7,GS$6,$AO29)"
"GT29","=OFFSET($AP$7,GT$6,$AO29)"
"GU29","=OFFSET($AP$7,GU$6,$AO29)"
"GV29","=OFFSET($AP$7,GV$6,$AO29)"
"GW29","=OFFSET($AP$7,GW$6,$AO29)"
"GX29","=OFFSET($AP$7,GX$6,$AO29)"
"GY29","=OFFSET($AP$7,GY$6,$AO29)"
"GZ29","=OFFSET($AP$7,GZ$6,$AO29)"
"HA29","=OFFSET($AP$7,HA$6,$AO29)"
"HB29","=OFFSET($AP$7,HB$6,$AO29)"
"HC29","=OFFSET($AP$7,HC$6,$AO29)"
"HD29","=OFFSET($AP$7,HD$6,$AO29)"
"HE29","=OFFSET($AP$7,HE$6,$AO29)"
"HF29","=OFFSET($AP$7,HF$6,$AO29)"
"HG29","=OFFSET($AP$7,HG$6,$AO29)"
"HH29","=OFFSET($AP$7,HH$6,$AO29)"
"HI29","=OFFSET($AP$7,HI$6,$AO29)"
"HJ29","=OFFSET($AP$7,HJ$6,$AO29)"
"HK29","=OFFSET($AP$7,HK$6,$AO29)"
"HL29","=OFFSET($AP$7,HL$6,$AO29)"
"D30","=G30-$G$7"
"F30","=F29+(($F$134-$F$7)/127)"
"G30","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L30),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H30","=ROUND(D30,3)"
"I30","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L30),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J30","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L30),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K30","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L30),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M30","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L30),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N30","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L30),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O30","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L30),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P30","=M30/(M30+N30+O30)"
"Q30","=N30/(M30+N30+O30)"
"R30","=iferror(116*AF30-16,'M MEASUREMENT SMOOTHING and LIM'!A26)"
"S30","=500*(AE30-AF30)"
"T30","=200*(AF30-AG30)"
"U30","=SQRT(S30*S30+T30*T30)"
"V30","=IF(ATAN2(S30,T30)<0,360+(180*ATAN2(S30,T30))/PI(),(180*ATAN2(S30,T30))/PI())"
"W30","=13*R30*(AK30-AM30)"
"X30","=13*R30*(AL30-AN30)"
"Y30","=SQRT(W30*W30+X30*X30)"
"Z30","=IF(ATAN2(W30,X30)<0,360+(180*ATAN2(W30,X30))/PI(),(180*ATAN2(W30,X30))/PI())"
"AB30","=M30/AH30"
"AC30","=N30/AI30"
"AD30","=O30/AJ30"
"AE30","=IF(AB30>'3D Reference'!$BE$39,POWER(AB30,1/3),('3D Reference'!$BE$40*AB30+16)/116)"
"AF30","=IF(AC30>'3D Reference'!$BE$39,POWER(AC30,1/3),('3D Reference'!$BE$40*AC30+16)/116)"
"AG30","=IF(AD30>'3D Reference'!$BE$39,POWER(AD30,1/3),('3D Reference'!$BE$40*AD30+16)/116)"
"AH30","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI30","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ30","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK30","=(4*M30)/(M30+15*N30+3*O30)"
"AL30","=(9*N30)/(M30+15*N30+3*O30)"
"AM30","=(4*AH30)/(AH30+15*AI30+3*AJ30)"
"AN30","=(9*AI30)/(AH30+15*AI30+3*AJ30)"
"AT30","='T SPECTRAL AVERAGING'!CC47"
"AU30","='T SPECTRAL AVERAGING'!CD47"
"AV30","='T SPECTRAL AVERAGING'!CE47"
"AW30","='T SPECTRAL AVERAGING'!CF47"
"AX30","='T SPECTRAL AVERAGING'!CG47"
"AY30","='T SPECTRAL AVERAGING'!CH47"
"AZ30","='T SPECTRAL AVERAGING'!CI47"
"BA30","='T SPECTRAL AVERAGING'!CJ47"
"BB30","='T SPECTRAL AVERAGING'!CK47"
"BC30","='T SPECTRAL AVERAGING'!CL47"
"BD30","='T SPECTRAL AVERAGING'!CM47"
"BE30","='T SPECTRAL AVERAGING'!CN47"
"BF30","='T SPECTRAL AVERAGING'!CO47"
"BG30","='T SPECTRAL AVERAGING'!CP47"
"BH30","='T SPECTRAL AVERAGING'!CQ47"
"BI30","='T SPECTRAL AVERAGING'!CR47"
"BJ30","='T SPECTRAL AVERAGING'!CS47"
"BK30","='T SPECTRAL AVERAGING'!CT47"
"BL30","='T SPECTRAL AVERAGING'!CU47"
"BM30","='T SPECTRAL AVERAGING'!CV47"
"BN30","='T SPECTRAL AVERAGING'!CW47"
"BO30","='T SPECTRAL AVERAGING'!CX47"
"BP30","='T SPECTRAL AVERAGING'!CY47"
"BQ30","='T SPECTRAL AVERAGING'!CZ47"
"BR30","='T SPECTRAL AVERAGING'!DA47"
"BS30","='T SPECTRAL AVERAGING'!DB47"
"BT30","='T SPECTRAL AVERAGING'!DC47"
"BU30","='T SPECTRAL AVERAGING'!DD47"
"BV30","='T SPECTRAL AVERAGING'!DE47"
"BW30","='T SPECTRAL AVERAGING'!DF47"
"BX30","='T SPECTRAL AVERAGING'!DG47"
"BY30","='T SPECTRAL AVERAGING'!DH47"
"BZ30","='T SPECTRAL AVERAGING'!DI47"
"CA30","='T SPECTRAL AVERAGING'!DJ47"
"CB30","='T SPECTRAL AVERAGING'!DK47"
"CC30","='T SPECTRAL AVERAGING'!DL47"
"CO30","=OFFSET($AP$7,CO$6,$AO30)"
"CP30","=OFFSET($AP$7,CP$6,$AO30)"
"CQ30","=OFFSET($AP$7,CQ$6,$AO30)"
"CR30","=OFFSET($AP$7,CR$6,$AO30)"
"CS30","=OFFSET($AP$7,CS$6,$AO30)"
"CT30","=OFFSET($AP$7,CT$6,$AO30)"
"CU30","=OFFSET($AP$7,CU$6,$AO30)"
"CV30","=OFFSET($AP$7,CV$6,$AO30)"
"CW30","=OFFSET($AP$7,CW$6,$AO30)"
"CX30","=OFFSET($AP$7,CX$6,$AO30)"
"CY30","=OFFSET($AP$7,CY$6,$AO30)"
"CZ30","=OFFSET($AP$7,CZ$6,$AO30)"
"DA30","=OFFSET($AP$7,DA$6,$AO30)"
"DB30","=OFFSET($AP$7,DB$6,$AO30)"
"DC30","=OFFSET($AP$7,DC$6,$AO30)"
"DD30","=OFFSET($AP$7,DD$6,$AO30)"
"DE30","=OFFSET($AP$7,DE$6,$AO30)"
"DF30","=OFFSET($AP$7,DF$6,$AO30)"
"DG30","=OFFSET($AP$7,DG$6,$AO30)"
"DH30","=OFFSET($AP$7,DH$6,$AO30)"
"DI30","=OFFSET($AP$7,DI$6,$AO30)"
"DJ30","=OFFSET($AP$7,DJ$6,$AO30)"
"DK30","=OFFSET($AP$7,DK$6,$AO30)"
"DL30","=OFFSET($AP$7,DL$6,$AO30)"
"DM30","=OFFSET($AP$7,DM$6,$AO30)"
"DN30","=OFFSET($AP$7,DN$6,$AO30)"
"DO30","=OFFSET($AP$7,DO$6,$AO30)"
"DP30","=OFFSET($AP$7,DP$6,$AO30)"
"DQ30","=OFFSET($AP$7,DQ$6,$AO30)"
"DR30","=OFFSET($AP$7,DR$6,$AO30)"
"DS30","=OFFSET($AP$7,DS$6,$AO30)"
"DT30","=OFFSET($AP$7,DT$6,$AO30)"
"DU30","=OFFSET($AP$7,DU$6,$AO30)"
"DV30","=OFFSET($AP$7,DV$6,$AO30)"
"DW30","=OFFSET($AP$7,DW$6,$AO30)"
"DX30","=OFFSET($AP$7,DX$6,$AO30)"
"DY30","=OFFSET($AP$7,DY$6,$AO30)"
"DZ30","=OFFSET($AP$7,DZ$6,$AO30)"
"EA30","=OFFSET($AP$7,EA$6,$AO30)"
"EB30","=OFFSET($AP$7,EB$6,$AO30)"
"EC30","=OFFSET($AP$7,EC$6,$AO30)"
"ED30","=OFFSET($AP$7,ED$6,$AO30)"
"EE30","=OFFSET($AP$7,EE$6,$AO30)"
"EF30","=OFFSET($AP$7,EF$6,$AO30)"
"EG30","=OFFSET($AP$7,EG$6,$AO30)"
"EH30","=OFFSET($AP$7,EH$6,$AO30)"
"EI30","=OFFSET($AP$7,EI$6,$AO30)"
"EJ30","=OFFSET($AP$7,EJ$6,$AO30)"
"EK30","=OFFSET($AP$7,EK$6,$AO30)"
"EL30","=OFFSET($AP$7,EL$6,$AO30)"
"EM30","=OFFSET($AP$7,EM$6,$AO30)"
"EN30","=OFFSET($AP$7,EN$6,$AO30)"
"EO30","=OFFSET($AP$7,EO$6,$AO30)"
"EP30","=OFFSET($AP$7,EP$6,$AO30)"
"EQ30","=OFFSET($AP$7,EQ$6,$AO30)"
"ER30","=OFFSET($AP$7,ER$6,$AO30)"
"ES30","=OFFSET($AP$7,ES$6,$AO30)"
"ET30","=OFFSET($AP$7,ET$6,$AO30)"
"EU30","=OFFSET($AP$7,EU$6,$AO30)"
"EV30","=OFFSET($AP$7,EV$6,$AO30)"
"EW30","=OFFSET($AP$7,EW$6,$AO30)"
"EX30","=OFFSET($AP$7,EX$6,$AO30)"
"EY30","=OFFSET($AP$7,EY$6,$AO30)"
"EZ30","=OFFSET($AP$7,EZ$6,$AO30)"
"FA30","=OFFSET($AP$7,FA$6,$AO30)"
"FB30","=OFFSET($AP$7,FB$6,$AO30)"
"FC30","=OFFSET($AP$7,FC$6,$AO30)"
"FD30","=OFFSET($AP$7,FD$6,$AO30)"
"FE30","=OFFSET($AP$7,FE$6,$AO30)"
"FF30","=OFFSET($AP$7,FF$6,$AO30)"
"FG30","=OFFSET($AP$7,FG$6,$AO30)"
"FH30","=OFFSET($AP$7,FH$6,$AO30)"
"FI30","=OFFSET($AP$7,FI$6,$AO30)"
"FJ30","=OFFSET($AP$7,FJ$6,$AO30)"
"FK30","=OFFSET($AP$7,FK$6,$AO30)"
"FL30","=OFFSET($AP$7,FL$6,$AO30)"
"FM30","=OFFSET($AP$7,FM$6,$AO30)"
"FN30","=OFFSET($AP$7,FN$6,$AO30)"
"FO30","=OFFSET($AP$7,FO$6,$AO30)"
"FP30","=OFFSET($AP$7,FP$6,$AO30)"
"FQ30","=OFFSET($AP$7,FQ$6,$AO30)"
"FR30","=OFFSET($AP$7,FR$6,$AO30)"
"FS30","=OFFSET($AP$7,FS$6,$AO30)"
"FT30","=OFFSET($AP$7,FT$6,$AO30)"
"FU30","=OFFSET($AP$7,FU$6,$AO30)"
"FV30","=OFFSET($AP$7,FV$6,$AO30)"
"FW30","=OFFSET($AP$7,FW$6,$AO30)"
"FX30","=OFFSET($AP$7,FX$6,$AO30)"
"FY30","=OFFSET($AP$7,FY$6,$AO30)"
"FZ30","=OFFSET($AP$7,FZ$6,$AO30)"
"GA30","=OFFSET($AP$7,GA$6,$AO30)"
