cell,formula
"B38","='M SPECTRAL COUNTS'!AH42"
"C38","='M SPECTRAL COUNTS'!G42"
"D38","=iferror(B38,$A38)"
"E38","=iferror(C38,$A38)"
"F38","=AVERAGE(D37:D39)"
"G38","=AVERAGE(E37:E39)"
"H38","=AVERAGE(F36:F40)"
"I38","=AVERAGE(H36:H40)"
"J38","=AVERAGE(G36:G40)"
"K38","=AVERAGE(J36:J40)"
"O38","=F38*((100-'GENERAL SETTINGS'!$C$7)/100)+(H38*('GENERAL SETTINGS'!$C$7/100))"
"P38","=O38*((100-'GENERAL SETTINGS'!$C$8)/100)+(I38*('GENERAL SETTINGS'!$C$8/100))"
"Q38","=G38*((100-'GENERAL SETTINGS'!$C$7)/100)+(J38*('GENERAL SETTINGS'!$C$7/100))"
"S38","=S37+(($S$130-$S$3)/127)"
"T38","=T37+(($T$130-$T$3)/127)"
"U38","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892eb0>"
"V38","=V37+($V$130-$V$3)/127"
"X38","=(X37+(($X$130-$X$3)/127))+W38"
"Y38","=Y37+(($Y$130-$Y$3)/127)"
"Z38","=index(U:U,match(BH38,BG:BG))"
"AA38","=index(BQ:BQ,match(BH38,BG:BG))"
"AB38","=CALIBRATION!Z37"
"AC38","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892f10>"
"AD38","=AD37+(AD$131/127)"
"AE38","=CALIBRATION!AA37"
"AF38","=AF37+((AF$131-AF$4)/127)"
"AG38","=AF38/255"
"AH38","=AH37-($AH$4/127)"
"AI38","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892df0>"
"AJ38","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892e50>"
"AK38","=AI38/255"
"AL38","=AJ38/255"
"AN38","=AO38"
"AO38","=AO37+($AO$259-$AO$4)/255"
"AR38","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039b9fd0>"
"AS38","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a09f40>"
"AT38","=AS38*255"
"AX38","=AX37-((AX$4-AX$259)/255)"
"BI38","=index(BM:BM,match($BH38,$BG:$BG,))"
"BJ38","=index(U:U,match($BH38,$BG:$BG,))"
"BK38","=index(BQ:BQ,match($BH38,$BG:$BG,))"
"BL38","=BL37+(($BL$130-$BL$3)/127)"
"BM38","=BM37-(($BM$3-$BM$130)/127)"
"BN38","=-LOG(((U38+16)/116)^2.978)"
"BP38","=CALIBRATION!AH38"
"BQ38","<openpyxl.worksheet.formula.ArrayFormula object at 0x103a09eb0>"
"A39","=A38-(($A$3-$A$130)/127)"
"B39","='M SPECTRAL COUNTS'!AH43"
"C39","='M SPECTRAL COUNTS'!G43"
"D39","=iferror(B39,$A39)"
"E39","=iferror(C39,$A39)"
"F39","=AVERAGE(D38:D40)"
"G39","=AVERAGE(E38:E40)"
"H39","=AVERAGE(F37:F41)"
"I39","=AVERAGE(H37:H41)"
"J39","=AVERAGE(G37:G41)"
"K39","=AVERAGE(J37:J41)"
"O39","=F39*((100-'GENERAL SETTINGS'!$C$7)/100)+(H39*('GENERAL SETTINGS'!$C$7/100))"
"P39","=O39*((100-'GENERAL SETTINGS'!$C$8)/100)+(I39*('GENERAL SETTINGS'!$C$8/100))"
"Q39","=G39*((100-'GENERAL SETTINGS'!$C$7)/100)+(J39*('GENERAL SETTINGS'!$C$7/100))"
"S39","=S38+(($S$130-$S$3)/127)"
"T39","=T38+(($T$130-$T$3)/127)"
"U39","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea1c0>"
"V39","=V38+($V$130-$V$3)/127"
"X39","=(X38+(($X$130-$X$3)/127))+W39"
"Y39","=Y38+(($Y$130-$Y$3)/127)"
"Z39","=index(U:U,match(BH39,BG:BG))"
"AA39","=index(BQ:BQ,match(BH39,BG:BG))"
"AB39","=CALIBRATION!Z38"
"AC39","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea220>"
"AD39","=AD38+(AD$131/127)"
"AE39","=CALIBRATION!AA38"
"AF39","=AF38+((AF$131-AF$4)/127)"
"AG39","=AF39/255"
"AH39","=AH38-($AH$4/127)"
"AI39","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea5b0>"
"AJ39","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea610>"
"AK39","=AI39/255"
"AL39","=AJ39/255"
"AN39","=AO39"
"AO39","=AO38+($AO$259-$AO$4)/255"
"AR39","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea730>"
"AS39","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea790>"
"AT39","=AS39*255"
"AX39","=AX38-((AX$4-AX$259)/255)"
"BI39","=index(BM:BM,match($BH39,$BG:$BG,))"
"BJ39","=index(U:U,match($BH39,$BG:$BG,))"
"BK39","=index(BQ:BQ,match($BH39,$BG:$BG,))"
"BL39","=BL38+(($BL$130-$BL$3)/127)"
"BM39","=BM38-(($BM$3-$BM$130)/127)"
"BN39","=-LOG(((U39+16)/116)^2.978)"
"BP39","=CALIBRATION!AH39"
"BQ39","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea7f0>"
"A40","=A39-(($A$3-$A$130)/127)"
"B40","='M SPECTRAL COUNTS'!AH44"
"C40","='M SPECTRAL COUNTS'!G44"
"D40","=iferror(B40,$A40)"
"E40","=iferror(C40,$A40)"
"F40","=AVERAGE(D39:D41)"
"G40","=AVERAGE(E39:E41)"
"H40","=AVERAGE(F38:F42)"
"I40","=AVERAGE(H38:H42)"
"J40","=AVERAGE(G38:G42)"
"K40","=AVERAGE(J38:J42)"
"O40","=F40*((100-'GENERAL SETTINGS'!$C$7)/100)+(H40*('GENERAL SETTINGS'!$C$7/100))"
"P40","=O40*((100-'GENERAL SETTINGS'!$C$8)/100)+(I40*('GENERAL SETTINGS'!$C$8/100))"
"Q40","=G40*((100-'GENERAL SETTINGS'!$C$7)/100)+(J40*('GENERAL SETTINGS'!$C$7/100))"
"S40","=S39+(($S$130-$S$3)/127)"
"T40","=T39+(($T$130-$T$3)/127)"
"U40","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feac10>"
"V40","=V39+($V$130-$V$3)/127"
"X40","=(X39+(($X$130-$X$3)/127))+W40"
"Y40","=Y39+(($Y$130-$Y$3)/127)"
"Z40","=index(U:U,match(BH40,BG:BG))"
"AA40","=index(BQ:BQ,match(BH40,BG:BG))"
"AB40","=CALIBRATION!Z39"
"AC40","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feac70>"
"AD40","=AD39+(AD$131/127)"
"AE40","=CALIBRATION!AA39"
"AF40","=AF39+((AF$131-AF$4)/127)"
"AG40","=AF40/255"
"AH40","=AH39-($AH$4/127)"
"AI40","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feacd0>"
"AJ40","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fead30>"
"AK40","=AI40/255"
"AL40","=AJ40/255"
"AN40","=AO40"
"AO40","=AO39+($AO$259-$AO$4)/255"
"AR40","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feae50>"
"AS40","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feaeb0>"
"AT40","=AS40*255"
"AX40","=AX39-((AX$4-AX$259)/255)"
"BI40","=index(BM:BM,match($BH40,$BG:$BG,))"
"BJ40","=index(U:U,match($BH40,$BG:$BG,))"
"BK40","=index(BQ:BQ,match($BH40,$BG:$BG,))"
"BL40","=BL39+(($BL$130-$BL$3)/127)"
"BM40","=BM39-(($BM$3-$BM$130)/127)"
"BN40","=-LOG(((U40+16)/116)^2.978)"
"BP40","=CALIBRATION!AH40"
"BQ40","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feaf10>"
"A41","=A40-(($A$3-$A$130)/127)"
"B41","='M SPECTRAL COUNTS'!AH45"
"C41","='M SPECTRAL COUNTS'!G45"
"D41","=iferror(B41,$A41)"
"E41","=iferror(C41,$A41)"
"F41","=AVERAGE(D40:D42)"
"G41","=AVERAGE(E40:E42)"
"H41","=AVERAGE(F39:F43)"
"I41","=AVERAGE(H39:H43)"
"J41","=AVERAGE(G39:G43)"
"K41","=AVERAGE(J39:J43)"
"O41","=F41*((100-'GENERAL SETTINGS'!$C$7)/100)+(H41*('GENERAL SETTINGS'!$C$7/100))"
"P41","=O41*((100-'GENERAL SETTINGS'!$C$8)/100)+(I41*('GENERAL SETTINGS'!$C$8/100))"
"Q41","=G41*((100-'GENERAL SETTINGS'!$C$7)/100)+(J41*('GENERAL SETTINGS'!$C$7/100))"
"S41","=S40+(($S$130-$S$3)/127)"
"T41","=T40+(($T$130-$T$3)/127)"
"U41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feaac0>"
"V41","=V40+($V$130-$V$3)/127"
"X41","=(X40+(($X$130-$X$3)/127))+W41"
"Y41","=Y40+(($Y$130-$Y$3)/127)"
"Z41","=index(U:U,match(BH41,BG:BG))"
"AA41","=index(BQ:BQ,match(BH41,BG:BG))"
"AB41","=CALIBRATION!Z40"
"AC41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feaa60>"
"AD41","=AD40+(AD$131/127)"
"AE41","=CALIBRATION!AA40"
"AF41","=AF40+((AF$131-AF$4)/127)"
"AG41","=AF41/255"
"AH41","=AH40-($AH$4/127)"
"AI41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea9a0>"
"AJ41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103feaa00>"
"AK41","=AI41/255"
"AL41","=AJ41/255"
"AN41","=AO41"
"AO41","=AO40+($AO$259-$AO$4)/255"
"AR41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea280>"
"AS41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea2e0>"
"AT41","=AS41*255"
"AX41","=AX40-((AX$4-AX$259)/255)"
"BI41","=index(BM:BM,match($BH41,$BG:$BG,))"
"BJ41","=index(U:U,match($BH41,$BG:$BG,))"
"BK41","=index(BQ:BQ,match($BH41,$BG:$BG,))"
"BL41","=BL40+(($BL$130-$BL$3)/127)"
"BM41","=BM40-(($BM$3-$BM$130)/127)"
"BN41","=-LOG(((U41+16)/116)^2.978)"
"BP41","=CALIBRATION!AH41"
"BQ41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103fea340>"
"A42","=A41-(($A$3-$A$130)/127)"
"B42","='M SPECTRAL COUNTS'!AH46"
"C42","='M SPECTRAL COUNTS'!G46"
"D42","=iferror(B42,$A42)"
"E42","=iferror(C42,$A42)"
"F42","=AVERAGE(D41:D43)"
"G42","=AVERAGE(E41:E43)"
"H42","=AVERAGE(F40:F44)"
"I42","=AVERAGE(H40:H44)"
"J42","=AVERAGE(G40:G44)"
"K42","=AVERAGE(J40:J44)"
"O42","=F42*((100-'GENERAL SETTINGS'!$C$7)/100)+(H42*('GENERAL SETTINGS'!$C$7/100))"
"P42","=O42*((100-'GENERAL SETTINGS'!$C$8)/100)+(I42*('GENERAL SETTINGS'!$C$8/100))"
"Q42","=G42*((100-'GENERAL SETTINGS'!$C$7)/100)+(J42*('GENERAL SETTINGS'!$C$7/100))"
"S42","=S41+(($S$130-$S$3)/127)"
"T42","=T41+(($T$130-$T$3)/127)"
"U42","<openpyxl.worksheet.formula.ArrayFormula object at 0x100d88340>"
"V42","=V41+($V$130-$V$3)/127"
"X42","=(X41+(($X$130-$X$3)/127))+W42"
"Y42","=Y41+(($Y$130-$Y$3)/127)"
"Z42","=index(U:U,match(BH42,BG:BG))"
"AA42","=index(BQ:BQ,match(BH42,BG:BG))"
"AB42","=CALIBRATION!Z41"
"AC42","<openpyxl.worksheet.formula.ArrayFormula object at 0x100d882b0>"
"AD42","=AD41+(AD$131/127)"
"AE42","=CALIBRATION!AA41"
"AF42","=AF41+((AF$131-AF$4)/127)"
"AG42","=AF42/255"
"AH42","=AH41-($AH$4/127)"
"AI42","<openpyxl.worksheet.formula.ArrayFormula object at 0x100d88250>"
"AJ42","<openpyxl.worksheet.formula.ArrayFormula object at 0x1037ac520>"
"AK42","=AI42/255"
"AL42","=AJ42/255"
"AN42","=AO42"
"AO42","=AO41+($AO$259-$AO$4)/255"
"AR42","<openpyxl.worksheet.formula.ArrayFormula object at 0x103875040>"
"AS42","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038755e0>"
"AT42","=AS42*255"
"AX42","=AX41-((AX$4-AX$259)/255)"
"BI42","=index(BM:BM,match($BH42,$BG:$BG,))"
"BJ42","=index(U:U,match($BH42,$BG:$BG,))"
"BK42","=index(BQ:BQ,match($BH42,$BG:$BG,))"
"BL42","=BL41+(($BL$130-$BL$3)/127)"
"BM42","=BM41-(($BM$3-$BM$130)/127)"
"BN42","=-LOG(((U42+16)/116)^2.978)"
"BP42","=CALIBRATION!AH42"
"BQ42","<openpyxl.worksheet.formula.ArrayFormula object at 0x103875730>"
"A43","=A42-(($A$3-$A$130)/127)"
"B43","='M SPECTRAL COUNTS'!AH47"
"C43","='M SPECTRAL COUNTS'!G47"
"D43","=iferror(B43,$A43)"
"E43","=iferror(C43,$A43)"
"F43","=AVERAGE(D42:D44)"
"G43","=AVERAGE(E42:E44)"
"H43","=AVERAGE(F41:F45)"
"I43","=AVERAGE(H41:H45)"
"J43","=AVERAGE(G41:G45)"
"K43","=AVERAGE(J41:J45)"
"O43","=F43*((100-'GENERAL SETTINGS'!$C$7)/100)+(H43*('GENERAL SETTINGS'!$C$7/100))"
"P43","=O43*((100-'GENERAL SETTINGS'!$C$8)/100)+(I43*('GENERAL SETTINGS'!$C$8/100))"
"Q43","=G43*((100-'GENERAL SETTINGS'!$C$7)/100)+(J43*('GENERAL SETTINGS'!$C$7/100))"
"S43","=S42+(($S$130-$S$3)/127)"
"T43","=T42+(($T$130-$T$3)/127)"
"U43","<openpyxl.worksheet.formula.ArrayFormula object at 0x103875130>"
"V43","=V42+($V$130-$V$3)/127"
"X43","=(X42+(($X$130-$X$3)/127))+W43"
"Y43","=Y42+(($Y$130-$Y$3)/127)"
"Z43","=index(U:U,match(BH43,BG:BG))"
"AA43","=index(BQ:BQ,match(BH43,BG:BG))"
"AB43","=CALIBRATION!Z42"
"AC43","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038757c0>"
"AD43","=AD42+(AD$131/127)"
"AE43","=CALIBRATION!AA42"
"AF43","=AF42+((AF$131-AF$4)/127)"
"AG43","=AF43/255"
"AH43","=AH42-($AH$4/127)"
"AI43","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038758b0>"
"AJ43","<openpyxl.worksheet.formula.ArrayFormula object at 0x103875550>"
"AK43","=AI43/255"
"AL43","=AJ43/255"
"AN43","=AO43"
"AO43","=AO42+($AO$259-$AO$4)/255"
"AR43","<openpyxl.worksheet.formula.ArrayFormula object at 0x103875310>"
"AS43","<openpyxl.worksheet.formula.ArrayFormula object at 0x103875700>"
"AT43","=AS43*255"
"AX43","=AX42-((AX$4-AX$259)/255)"
"BI43","=index(BM:BM,match($BH43,$BG:$BG,))"
"BJ43","=index(U:U,match($BH43,$BG:$BG,))"
"BK43","=index(BQ:BQ,match($BH43,$BG:$BG,))"
"BL43","=BL42+(($BL$130-$BL$3)/127)"
"BM43","=BM42-(($BM$3-$BM$130)/127)"
"BN43","=-LOG(((U43+16)/116)^2.978)"
"BP43","=CALIBRATION!AH43"
"BQ43","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038752b0>"
"A44","=A43-(($A$3-$A$130)/127)"
"B44","='M SPECTRAL COUNTS'!AH48"
"C44","='M SPECTRAL COUNTS'!G48"
"D44","=iferror(B44,$A44)"
"E44","=iferror(C44,$A44)"
"F44","=AVERAGE(D43:D45)"
"G44","=AVERAGE(E43:E45)"
"H44","=AVERAGE(F42:F46)"
"I44","=AVERAGE(H42:H46)"
"J44","=AVERAGE(G42:G46)"
"K44","=AVERAGE(J42:J46)"
"O44","=F44*((100-'GENERAL SETTINGS'!$C$7)/100)+(H44*('GENERAL SETTINGS'!$C$7/100))"
"P44","=O44*((100-'GENERAL SETTINGS'!$C$8)/100)+(I44*('GENERAL SETTINGS'!$C$8/100))"
"Q44","=G44*((100-'GENERAL SETTINGS'!$C$7)/100)+(J44*('GENERAL SETTINGS'!$C$7/100))"
"S44","=S43+(($S$130-$S$3)/127)"
"T44","=T43+(($T$130-$T$3)/127)"
"U44","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039821f0>"
"V44","=V43+($V$130-$V$3)/127"
"X44","=(X43+(($X$130-$X$3)/127))+W44"
"Y44","=Y43+(($Y$130-$Y$3)/127)"
"Z44","=index(U:U,match(BH44,BG:BG))"
"AA44","=index(BQ:BQ,match(BH44,BG:BG))"
"AB44","=CALIBRATION!Z43"
"AC44","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982250>"
"AD44","=AD43+(AD$131/127)"
"AE44","=CALIBRATION!AA43"
"AF44","=AF43+((AF$131-AF$4)/127)"
"AG44","=AF44/255"
"AH44","=AH43-($AH$4/127)"
"AI44","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039822b0>"
"AJ44","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982310>"
"AK44","=AI44/255"
"AL44","=AJ44/255"
"AN44","=AO44"
"AO44","=AO43+($AO$259-$AO$4)/255"
"AR44","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982430>"
"AS44","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982490>"
"AT44","=AS44*255"
"AX44","=AX43-((AX$4-AX$259)/255)"
"BI44","=index(BM:BM,match($BH44,$BG:$BG,))"
"BJ44","=index(U:U,match($BH44,$BG:$BG,))"
"BK44","=index(BQ:BQ,match($BH44,$BG:$BG,))"
"BL44","=BL43+(($BL$130-$BL$3)/127)"
"BM44","=BM43-(($BM$3-$BM$130)/127)"
"BN44","=-LOG(((U44+16)/116)^2.978)"
"BP44","=CALIBRATION!AH44"
"BQ44","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039824f0>"
"A45","=A44-(($A$3-$A$130)/127)"
"B45","='M SPECTRAL COUNTS'!AH49"
"C45","='M SPECTRAL COUNTS'!G49"
"D45","=iferror(B45,$A45)"
"E45","=iferror(C45,$A45)"
"F45","=AVERAGE(D44:D46)"
"G45","=AVERAGE(E44:E46)"
"H45","=AVERAGE(F43:F47)"
"I45","=AVERAGE(H43:H47)"
"J45","=AVERAGE(G43:G47)"
"K45","=AVERAGE(J43:J47)"
"O45","=F45*((100-'GENERAL SETTINGS'!$C$7)/100)+(H45*('GENERAL SETTINGS'!$C$7/100))"
"P45","=O45*((100-'GENERAL SETTINGS'!$C$8)/100)+(I45*('GENERAL SETTINGS'!$C$8/100))"
"Q45","=G45*((100-'GENERAL SETTINGS'!$C$7)/100)+(J45*('GENERAL SETTINGS'!$C$7/100))"
"S45","=S44+(($S$130-$S$3)/127)"
"T45","=T44+(($T$130-$T$3)/127)"
"U45","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039826d0>"
"V45","=V44+($V$130-$V$3)/127"
"X45","=(X44+(($X$130-$X$3)/127))+W45"
"Y45","=Y44+(($Y$130-$Y$3)/127)"
"Z45","=index(U:U,match(BH45,BG:BG))"
"AA45","=index(BQ:BQ,match(BH45,BG:BG))"
"AB45","=CALIBRATION!Z44"
"AC45","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982730>"
"AD45","=AD44+(AD$131/127)"
"AE45","=CALIBRATION!AA44"
"AF45","=AF44+((AF$131-AF$4)/127)"
"AG45","=AF45/255"
"AH45","=AH44-($AH$4/127)"
"AI45","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982790>"
"AJ45","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039827f0>"
"AK45","=AI45/255"
"AL45","=AJ45/255"
"AN45","=AO45"
"AO45","=AO44+($AO$259-$AO$4)/255"
"AR45","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982910>"
"AS45","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982970>"
"AT45","=AS45*255"
"AX45","=AX44-((AX$4-AX$259)/255)"
"BI45","=index(BM:BM,match($BH45,$BG:$BG,))"
"BJ45","=index(U:U,match($BH45,$BG:$BG,))"
"BK45","=index(BQ:BQ,match($BH45,$BG:$BG,))"
"BL45","=BL44+(($BL$130-$BL$3)/127)"
"BM45","=BM44-(($BM$3-$BM$130)/127)"
"BN45","=-LOG(((U45+16)/116)^2.978)"
"BP45","=CALIBRATION!AH45"
"BQ45","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039829d0>"
"A46","=A45-(($A$3-$A$130)/127)"
"B46","='M SPECTRAL COUNTS'!AH50"
"C46","='M SPECTRAL COUNTS'!G50"
"D46","=iferror(B46,$A46)"
"E46","=iferror(C46,$A46)"
"F46","=AVERAGE(D45:D47)"
"G46","=AVERAGE(E45:E47)"
"H46","=AVERAGE(F44:F48)"
"I46","=AVERAGE(H44:H48)"
"J46","=AVERAGE(G44:G48)"
"K46","=AVERAGE(J44:J48)"
"O46","=F46*((100-'GENERAL SETTINGS'!$C$7)/100)+(H46*('GENERAL SETTINGS'!$C$7/100))"
"P46","=O46*((100-'GENERAL SETTINGS'!$C$8)/100)+(I46*('GENERAL SETTINGS'!$C$8/100))"
"Q46","=G46*((100-'GENERAL SETTINGS'!$C$7)/100)+(J46*('GENERAL SETTINGS'!$C$7/100))"
"S46","=S45+(($S$130-$S$3)/127)"
"T46","=T45+(($T$130-$T$3)/127)"
"U46","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982bb0>"
"V46","=V45+($V$130-$V$3)/127"
"X46","=(X45+(($X$130-$X$3)/127))+W46"
"Y46","=Y45+(($Y$130-$Y$3)/127)"
"Z46","=index(U:U,match(BH46,BG:BG))"
"AA46","=index(BQ:BQ,match(BH46,BG:BG))"
"AB46","=CALIBRATION!Z45"
"AC46","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982c10>"
"AD46","=AD45+(AD$131/127)"
"AE46","=CALIBRATION!AA45"
"AF46","=AF45+((AF$131-AF$4)/127)"
"AG46","=AF46/255"
"AH46","=AH45-($AH$4/127)"
"AI46","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982c70>"
"AJ46","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982cd0>"
"AK46","=AI46/255"
"AL46","=AJ46/255"
"AN46","=AO46"
"AO46","=AO45+($AO$259-$AO$4)/255"
"AR46","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982df0>"
"AS46","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982e50>"
"AT46","=AS46*255"
"AX46","=AX45-((AX$4-AX$259)/255)"
"BI46","=index(BM:BM,match($BH46,$BG:$BG,))"
"BJ46","=index(U:U,match($BH46,$BG:$BG,))"
"BK46","=index(BQ:BQ,match($BH46,$BG:$BG,))"
"BL46","=BL45+(($BL$130-$BL$3)/127)"
"BM46","=BM45-(($BM$3-$BM$130)/127)"
"BN46","=-LOG(((U46+16)/116)^2.978)"
"BP46","=CALIBRATION!AH46"
"BQ46","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982eb0>"
"A47","=A46-(($A$3-$A$130)/127)"
"B47","='M SPECTRAL COUNTS'!AH51"
"C47","='M SPECTRAL COUNTS'!G51"
"D47","=iferror(B47,$A47)"
"E47","=iferror(C47,$A47)"
"F47","=AVERAGE(D46:D48)"
"G47","=AVERAGE(E46:E48)"
"H47","=AVERAGE(F45:F49)"
"I47","=AVERAGE(H45:H49)"
"J47","=AVERAGE(G45:G49)"
"K47","=AVERAGE(J45:J49)"
"O47","=F47*((100-'GENERAL SETTINGS'!$C$7)/100)+(H47*('GENERAL SETTINGS'!$C$7/100))"
"P47","=O47*((100-'GENERAL SETTINGS'!$C$8)/100)+(I47*('GENERAL SETTINGS'!$C$8/100))"
"Q47","=G47*((100-'GENERAL SETTINGS'!$C$7)/100)+(J47*('GENERAL SETTINGS'!$C$7/100))"
"S47","=S46+(($S$130-$S$3)/127)"
"T47","=T46+(($T$130-$T$3)/127)"
"U47","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039700d0>"
"V47","=V46+($V$130-$V$3)/127"
"X47","=(X46+(($X$130-$X$3)/127))+W47"
"Y47","=Y46+(($Y$130-$Y$3)/127)"
"Z47","=index(U:U,match(BH47,BG:BG))"
"AA47","=index(BQ:BQ,match(BH47,BG:BG))"
"AB47","=CALIBRATION!Z46"
"AC47","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970130>"
"AD47","=AD46+(AD$131/127)"
"AE47","=CALIBRATION!AA46"
"AF47","=AF46+((AF$131-AF$4)/127)"
"AG47","=AF47/255"
"AH47","=AH46-($AH$4/127)"
"AI47","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970190>"
"AJ47","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039701f0>"
"AK47","=AI47/255"
"AL47","=AJ47/255"
"AN47","=AO47"
"AO47","=AO46+($AO$259-$AO$4)/255"
"AR47","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970310>"
"AS47","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970370>"
"AT47","=AS47*255"
"AX47","=AX46-((AX$4-AX$259)/255)"
"BI47","=index(BM:BM,match($BH47,$BG:$BG,))"
"BJ47","=index(U:U,match($BH47,$BG:$BG,))"
"BK47","=index(BQ:BQ,match($BH47,$BG:$BG,))"
"BL47","=BL46+(($BL$130-$BL$3)/127)"
"BM47","=BM46-(($BM$3-$BM$130)/127)"
"BN47","=-LOG(((U47+16)/116)^2.978)"
"BP47","=CALIBRATION!AH47"
"BQ47","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039703d0>"
"A48","=A47-(($A$3-$A$130)/127)"
"B48","='M SPECTRAL COUNTS'!AH52"
"C48","='M SPECTRAL COUNTS'!G52"
"D48","=iferror(B48,$A48)"
"E48","=iferror(C48,$A48)"
"F48","=AVERAGE(D47:D49)"
"G48","=AVERAGE(E47:E49)"
"H48","=AVERAGE(F46:F50)"
"I48","=AVERAGE(H46:H50)"
"J48","=AVERAGE(G46:G50)"
"K48","=AVERAGE(J46:J50)"
"O48","=F48*((100-'GENERAL SETTINGS'!$C$7)/100)+(H48*('GENERAL SETTINGS'!$C$7/100))"
"P48","=O48*((100-'GENERAL SETTINGS'!$C$8)/100)+(I48*('GENERAL SETTINGS'!$C$8/100))"
"Q48","=G48*((100-'GENERAL SETTINGS'!$C$7)/100)+(J48*('GENERAL SETTINGS'!$C$7/100))"
"S48","=S47+(($S$130-$S$3)/127)"
"T48","=T47+(($T$130-$T$3)/127)"
"U48","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039705b0>"
"V48","=V47+($V$130-$V$3)/127"
"X48","=(X47+(($X$130-$X$3)/127))+W48"
"Y48","=Y47+(($Y$130-$Y$3)/127)"
"Z48","=index(U:U,match(BH48,BG:BG))"
"AA48","=index(BQ:BQ,match(BH48,BG:BG))"
"AB48","=CALIBRATION!Z47"
"AC48","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970610>"
"AD48","=AD47+(AD$131/127)"
"AE48","=CALIBRATION!AA47"
"AF48","=AF47+((AF$131-AF$4)/127)"
"AG48","=AF48/255"
"AH48","=AH47-($AH$4/127)"
"AI48","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970670>"
"AJ48","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039706d0>"
"AK48","=AI48/255"
"AL48","=AJ48/255"
"AN48","=AO48"
"AO48","=AO47+($AO$259-$AO$4)/255"
"AR48","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039707f0>"
"AS48","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970850>"
"AT48","=AS48*255"
"AX48","=AX47-((AX$4-AX$259)/255)"
"BI48","=index(BM:BM,match($BH48,$BG:$BG,))"
"BJ48","=index(U:U,match($BH48,$BG:$BG,))"
"BK48","=index(BQ:BQ,match($BH48,$BG:$BG,))"
