cell,formula
"AL40","=AL39+($AL$259-$AL$4)/255"
"AM40","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990a00>"
"AN40","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990a60>"
"AP40","=AP39-((AP$4-AP$259)/255)"
"AW40","=index(BA:BA,match($AV40,$AU:$AU,))"
"AX40","=index(S:S,match($AV40,$AU:$AU,))"
"AY40","=index(BE:BE,match($AV40,$AU:$AU,))"
"AZ40","=AZ39+(($AZ$130-$AZ$3)/127)"
"BA40","=BA39-(($BA$3-$BA$130)/127)"
"BB40","=-LOG(((S40+16)/116)^2.978)"
"BD40","=CALIBRATION!AH40"
"BE40","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990ac0>"
"A41","=A40-(($A$3-$A$130)/127)"
"B41","='T SPECTRAL COUNTS'!R45"
"C41","='T SPECTRAL COUNTS'!G45"
"D41","=iferror(B41,$A41)"
"E41","=iferror(C41,$A41)"
"F41","=AVERAGE(D40:D42)"
"G41","=AVERAGE(E40:E42)"
"H41","=AVERAGE(F39:F43)"
"I41","=AVERAGE(H39:H43)"
"J41","=AVERAGE(G39:G43)"
"K41","=AVERAGE(J39:J43)"
"M41","=F41*((100-'GENERAL SETTINGS'!$C$7)/100)+(H41*('GENERAL SETTINGS'!$C$7/100))"
"N41","=M41*((100-'GENERAL SETTINGS'!$C$8)/100)+(I41*('GENERAL SETTINGS'!$C$8/100))"
"O41","=G41*((100-'GENERAL SETTINGS'!$C$7)/100)+(J41*('GENERAL SETTINGS'!$C$7/100))"
"Q41","=Q40+(($Q$130-$Q$3)/127)"
"R41","=R40+(($R$130-$R$3)/127)"
"S41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990ca0>"
"T41","=T40+($T$130-$T$3)/127"
"U41","=U40+(($U$130-$U$3)/127)"
"V41","=V40+(($V$130-$V$3)/127)"
"W41","=index(S:S,match(AV41,AU:AU))"
"X41","=index(BE:BE,match(AV41,AU:AU))"
"Y41","=CALIBRATION!Z40"
"Z41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990d00>"
"AA41","=AA40+(AA$131/127)"
"AB41","=CALIBRATION!AA40"
"AC41","=AC40+((AC$131-AC$4)/127)"
"AD41","=AC41/255"
"AE41","=AE40-($AE$4/127)"
"AF41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990d60>"
"AG41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990dc0>"
"AH41","=AF41/255"
"AI41","=AG41/255"
"AK41","=AL41"
"AL41","=AL40+($AL$259-$AL$4)/255"
"AM41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990ee0>"
"AN41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990f40>"
"AP41","=AP40-((AP$4-AP$259)/255)"
"AW41","=index(BA:BA,match($AV41,$AU:$AU,))"
"AX41","=index(S:S,match($AV41,$AU:$AU,))"
"AY41","=index(BE:BE,match($AV41,$AU:$AU,))"
"AZ41","=AZ40+(($AZ$130-$AZ$3)/127)"
"BA41","=BA40-(($BA$3-$BA$130)/127)"
"BB41","=-LOG(((S41+16)/116)^2.978)"
"BD41","=CALIBRATION!AH41"
"BE41","<openpyxl.worksheet.formula.ArrayFormula object at 0x103990fa0>"
"A42","=A41-(($A$3-$A$130)/127)"
"B42","='T SPECTRAL COUNTS'!R46"
"C42","='T SPECTRAL COUNTS'!G46"
"D42","=iferror(B42,$A42)"
"E42","=iferror(C42,$A42)"
"F42","=AVERAGE(D41:D43)"
"G42","=AVERAGE(E41:E43)"
"H42","=AVERAGE(F40:F44)"
"I42","=AVERAGE(H40:H44)"
"J42","=AVERAGE(G40:G44)"
"K42","=AVERAGE(J40:J44)"
"M42","=F42*((100-'GENERAL SETTINGS'!$C$7)/100)+(H42*('GENERAL SETTINGS'!$C$7/100))"
"N42","=M42*((100-'GENERAL SETTINGS'!$C$8)/100)+(I42*('GENERAL SETTINGS'!$C$8/100))"
"O42","=G42*((100-'GENERAL SETTINGS'!$C$7)/100)+(J42*('GENERAL SETTINGS'!$C$7/100))"
"Q42","=Q41+(($Q$130-$Q$3)/127)"
"R42","=R41+(($R$130-$R$3)/127)"
"S42","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039831c0>"
"T42","=T41+($T$130-$T$3)/127"
"U42","=U41+(($U$130-$U$3)/127)"
"V42","=V41+(($V$130-$V$3)/127)"
"W42","=index(S:S,match(AV42,AU:AU))"
"X42","=index(BE:BE,match(AV42,AU:AU))"
"Y42","=CALIBRATION!Z41"
"Z42","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983220>"
"AA42","=AA41+(AA$131/127)"
"AB42","=CALIBRATION!AA41"
"AC42","=AC41+((AC$131-AC$4)/127)"
"AD42","=AC42/255"
"AE42","=AE41-($AE$4/127)"
"AF42","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983280>"
"AG42","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039832e0>"
"AH42","=AF42/255"
"AI42","=AG42/255"
"AK42","=AL42"
"AL42","=AL41+($AL$259-$AL$4)/255"
"AM42","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983400>"
"AN42","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983460>"
"AP42","=AP41-((AP$4-AP$259)/255)"
"AW42","=index(BA:BA,match($AV42,$AU:$AU,))"
"AX42","=index(S:S,match($AV42,$AU:$AU,))"
"AY42","=index(BE:BE,match($AV42,$AU:$AU,))"
"AZ42","=AZ41+(($AZ$130-$AZ$3)/127)"
"BA42","=BA41-(($BA$3-$BA$130)/127)"
"BB42","=-LOG(((S42+16)/116)^2.978)"
"BD42","=CALIBRATION!AH42"
"BE42","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039834c0>"
"A43","=A42-(($A$3-$A$130)/127)"
"B43","='T SPECTRAL COUNTS'!R47"
"C43","='T SPECTRAL COUNTS'!G47"
"D43","=iferror(B43,$A43)"
"E43","=iferror(C43,$A43)"
"F43","=AVERAGE(D42:D44)"
"G43","=AVERAGE(E42:E44)"
"H43","=AVERAGE(F41:F45)"
"I43","=AVERAGE(H41:H45)"
"J43","=AVERAGE(G41:G45)"
"K43","=AVERAGE(J41:J45)"
"M43","=F43*((100-'GENERAL SETTINGS'!$C$7)/100)+(H43*('GENERAL SETTINGS'!$C$7/100))"
"N43","=M43*((100-'GENERAL SETTINGS'!$C$8)/100)+(I43*('GENERAL SETTINGS'!$C$8/100))"
"O43","=G43*((100-'GENERAL SETTINGS'!$C$7)/100)+(J43*('GENERAL SETTINGS'!$C$7/100))"
"Q43","=Q42+(($Q$130-$Q$3)/127)"
"R43","=R42+(($R$130-$R$3)/127)"
"S43","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039836a0>"
"T43","=T42+($T$130-$T$3)/127"
"U43","=U42+(($U$130-$U$3)/127)"
"V43","=V42+(($V$130-$V$3)/127)"
"W43","=index(S:S,match(AV43,AU:AU))"
"X43","=index(BE:BE,match(AV43,AU:AU))"
"Y43","=CALIBRATION!Z42"
"Z43","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983700>"
"AA43","=AA42+(AA$131/127)"
"AB43","=CALIBRATION!AA42"
"AC43","=AC42+((AC$131-AC$4)/127)"
"AD43","=AC43/255"
"AE43","=AE42-($AE$4/127)"
"AF43","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983760>"
"AG43","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039837c0>"
"AH43","=AF43/255"
"AI43","=AG43/255"
"AK43","=AL43"
"AL43","=AL42+($AL$259-$AL$4)/255"
"AM43","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039838e0>"
"AN43","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983940>"
"AP43","=AP42-((AP$4-AP$259)/255)"
"AW43","=index(BA:BA,match($AV43,$AU:$AU,))"
"AX43","=index(S:S,match($AV43,$AU:$AU,))"
"AY43","=index(BE:BE,match($AV43,$AU:$AU,))"
"AZ43","=AZ42+(($AZ$130-$AZ$3)/127)"
"BA43","=BA42-(($BA$3-$BA$130)/127)"
"BB43","=-LOG(((S43+16)/116)^2.978)"
"BD43","=CALIBRATION!AH43"
"BE43","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039839a0>"
"A44","=A43-(($A$3-$A$130)/127)"
"B44","='T SPECTRAL COUNTS'!R48"
"C44","='T SPECTRAL COUNTS'!G48"
"D44","=iferror(B44,$A44)"
"E44","=iferror(C44,$A44)"
"F44","=AVERAGE(D43:D45)"
"G44","=AVERAGE(E43:E45)"
"H44","=AVERAGE(F42:F46)"
"I44","=AVERAGE(H42:H46)"
"J44","=AVERAGE(G42:G46)"
"K44","=AVERAGE(J42:J46)"
"M44","=F44*((100-'GENERAL SETTINGS'!$C$7)/100)+(H44*('GENERAL SETTINGS'!$C$7/100))"
"N44","=M44*((100-'GENERAL SETTINGS'!$C$8)/100)+(I44*('GENERAL SETTINGS'!$C$8/100))"
"O44","=G44*((100-'GENERAL SETTINGS'!$C$7)/100)+(J44*('GENERAL SETTINGS'!$C$7/100))"
"Q44","=Q43+(($Q$130-$Q$3)/127)"
"R44","=R43+(($R$130-$R$3)/127)"
"S44","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983b80>"
"T44","=T43+($T$130-$T$3)/127"
"U44","=U43+(($U$130-$U$3)/127)"
"V44","=V43+(($V$130-$V$3)/127)"
"W44","=index(S:S,match(AV44,AU:AU))"
"X44","=index(BE:BE,match(AV44,AU:AU))"
"Y44","=CALIBRATION!Z43"
"Z44","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983be0>"
"AA44","=AA43+(AA$131/127)"
"AB44","=CALIBRATION!AA43"
"AC44","=AC43+((AC$131-AC$4)/127)"
"AD44","=AC44/255"
"AE44","=AE43-($AE$4/127)"
"AF44","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983c40>"
"AG44","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983ca0>"
"AH44","=AF44/255"
"AI44","=AG44/255"
"AK44","=AL44"
"AL44","=AL43+($AL$259-$AL$4)/255"
"AM44","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983dc0>"
"AN44","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983e20>"
"AP44","=AP43-((AP$4-AP$259)/255)"
"AW44","=index(BA:BA,match($AV44,$AU:$AU,))"
"AX44","=index(S:S,match($AV44,$AU:$AU,))"
"AY44","=index(BE:BE,match($AV44,$AU:$AU,))"
"AZ44","=AZ43+(($AZ$130-$AZ$3)/127)"
"BA44","=BA43-(($BA$3-$BA$130)/127)"
"BB44","=-LOG(((S44+16)/116)^2.978)"
"BD44","=CALIBRATION!AH44"
"BE44","<openpyxl.worksheet.formula.ArrayFormula object at 0x103983e80>"
"A45","=A44-(($A$3-$A$130)/127)"
"B45","='T SPECTRAL COUNTS'!R49"
"C45","='T SPECTRAL COUNTS'!G49"
"D45","=iferror(B45,$A45)"
"E45","=iferror(C45,$A45)"
"F45","=AVERAGE(D44:D46)"
"G45","=AVERAGE(E44:E46)"
"H45","=AVERAGE(F43:F47)"
"I45","=AVERAGE(H43:H47)"
"J45","=AVERAGE(G43:G47)"
"K45","=AVERAGE(J43:J47)"
"M45","=F45*((100-'GENERAL SETTINGS'!$C$7)/100)+(H45*('GENERAL SETTINGS'!$C$7/100))"
"N45","=M45*((100-'GENERAL SETTINGS'!$C$8)/100)+(I45*('GENERAL SETTINGS'!$C$8/100))"
"O45","=G45*((100-'GENERAL SETTINGS'!$C$7)/100)+(J45*('GENERAL SETTINGS'!$C$7/100))"
"Q45","=Q44+(($Q$130-$Q$3)/127)"
"R45","=R44+(($R$130-$R$3)/127)"
"S45","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d0a0>"
"T45","=T44+($T$130-$T$3)/127"
"U45","=U44+(($U$130-$U$3)/127)"
"V45","=V44+(($V$130-$V$3)/127)"
"W45","=index(S:S,match(AV45,AU:AU))"
"X45","=index(BE:BE,match(AV45,AU:AU))"
"Y45","=CALIBRATION!Z44"
"Z45","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d100>"
"AA45","=AA44+(AA$131/127)"
"AB45","=CALIBRATION!AA44"
"AC45","=AC44+((AC$131-AC$4)/127)"
"AD45","=AC45/255"
"AE45","=AE44-($AE$4/127)"
"AF45","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d160>"
"AG45","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d1c0>"
"AH45","=AF45/255"
"AI45","=AG45/255"
"AK45","=AL45"
"AL45","=AL44+($AL$259-$AL$4)/255"
"AM45","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d2e0>"
"AN45","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d340>"
"AP45","=AP44-((AP$4-AP$259)/255)"
"AW45","=index(BA:BA,match($AV45,$AU:$AU,))"
"AX45","=index(S:S,match($AV45,$AU:$AU,))"
"AY45","=index(BE:BE,match($AV45,$AU:$AU,))"
"AZ45","=AZ44+(($AZ$130-$AZ$3)/127)"
"BA45","=BA44-(($BA$3-$BA$130)/127)"
"BB45","=-LOG(((S45+16)/116)^2.978)"
"BD45","=CALIBRATION!AH45"
"BE45","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d3a0>"
"A46","=A45-(($A$3-$A$130)/127)"
"B46","='T SPECTRAL COUNTS'!R50"
"C46","='T SPECTRAL COUNTS'!G50"
"D46","=iferror(B46,$A46)"
"E46","=iferror(C46,$A46)"
"F46","=AVERAGE(D45:D47)"
"G46","=AVERAGE(E45:E47)"
"H46","=AVERAGE(F44:F48)"
"I46","=AVERAGE(H44:H48)"
"J46","=AVERAGE(G44:G48)"
"K46","=AVERAGE(J44:J48)"
"M46","=F46*((100-'GENERAL SETTINGS'!$C$7)/100)+(H46*('GENERAL SETTINGS'!$C$7/100))"
"N46","=M46*((100-'GENERAL SETTINGS'!$C$8)/100)+(I46*('GENERAL SETTINGS'!$C$8/100))"
"O46","=G46*((100-'GENERAL SETTINGS'!$C$7)/100)+(J46*('GENERAL SETTINGS'!$C$7/100))"
"Q46","=Q45+(($Q$130-$Q$3)/127)"
"R46","=R45+(($R$130-$R$3)/127)"
"S46","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d580>"
"T46","=T45+($T$130-$T$3)/127"
"U46","=U45+(($U$130-$U$3)/127)"
"V46","=V45+(($V$130-$V$3)/127)"
"W46","=index(S:S,match(AV46,AU:AU))"
"X46","=index(BE:BE,match(AV46,AU:AU))"
"Y46","=CALIBRATION!Z45"
"Z46","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d5e0>"
"AA46","=AA45+(AA$131/127)"
"AB46","=CALIBRATION!AA45"
"AC46","=AC45+((AC$131-AC$4)/127)"
"AD46","=AC46/255"
"AE46","=AE45-($AE$4/127)"
"AF46","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d640>"
"AG46","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d6a0>"
"AH46","=AF46/255"
"AI46","=AG46/255"
"AK46","=AL46"
"AL46","=AL45+($AL$259-$AL$4)/255"
"AM46","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d7c0>"
"AN46","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d820>"
"AP46","=AP45-((AP$4-AP$259)/255)"
"AW46","=index(BA:BA,match($AV46,$AU:$AU,))"
"AX46","=index(S:S,match($AV46,$AU:$AU,))"
"AY46","=index(BE:BE,match($AV46,$AU:$AU,))"
"AZ46","=AZ45+(($AZ$130-$AZ$3)/127)"
"BA46","=BA45-(($BA$3-$BA$130)/127)"
"BB46","=-LOG(((S46+16)/116)^2.978)"
"BD46","=CALIBRATION!AH46"
"BE46","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396d880>"
"A47","=A46-(($A$3-$A$130)/127)"
"B47","='T SPECTRAL COUNTS'!R51"
"C47","='T SPECTRAL COUNTS'!G51"
"D47","=iferror(B47,$A47)"
"E47","=iferror(C47,$A47)"
"F47","=AVERAGE(D46:D48)"
"G47","=AVERAGE(E46:E48)"
"H47","=AVERAGE(F45:F49)"
"I47","=AVERAGE(H45:H49)"
"J47","=AVERAGE(G45:G49)"
"K47","=AVERAGE(J45:J49)"
"M47","=F47*((100-'GENERAL SETTINGS'!$C$7)/100)+(H47*('GENERAL SETTINGS'!$C$7/100))"
"N47","=M47*((100-'GENERAL SETTINGS'!$C$8)/100)+(I47*('GENERAL SETTINGS'!$C$8/100))"
"O47","=G47*((100-'GENERAL SETTINGS'!$C$7)/100)+(J47*('GENERAL SETTINGS'!$C$7/100))"
"Q47","=Q46+(($Q$130-$Q$3)/127)"
"R47","=R46+(($R$130-$R$3)/127)"
"S47","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396da60>"
"T47","=T46+($T$130-$T$3)/127"
"U47","=U46+(($U$130-$U$3)/127)"
"V47","=V46+(($V$130-$V$3)/127)"
"W47","=index(S:S,match(AV47,AU:AU))"
"X47","=index(BE:BE,match(AV47,AU:AU))"
"Y47","=CALIBRATION!Z46"
"Z47","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396dac0>"
"AA47","=AA46+(AA$131/127)"
"AB47","=CALIBRATION!AA46"
"AC47","=AC46+((AC$131-AC$4)/127)"
"AD47","=AC47/255"
"AE47","=AE46-($AE$4/127)"
"AF47","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396db20>"
"AG47","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396db80>"
"AH47","=AF47/255"
"AI47","=AG47/255"
"AK47","=AL47"
"AL47","=AL46+($AL$259-$AL$4)/255"
"AM47","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396dca0>"
"AN47","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396dd00>"
"AP47","=AP46-((AP$4-AP$259)/255)"
"AW47","=index(BA:BA,match($AV47,$AU:$AU,))"
"AX47","=index(S:S,match($AV47,$AU:$AU,))"
"AY47","=index(BE:BE,match($AV47,$AU:$AU,))"
"AZ47","=AZ46+(($AZ$130-$AZ$3)/127)"
"BA47","=BA46-(($BA$3-$BA$130)/127)"
"BB47","=-LOG(((S47+16)/116)^2.978)"
"BD47","=CALIBRATION!AH47"
"BE47","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396dd60>"
"A48","=A47-(($A$3-$A$130)/127)"
"B48","='T SPECTRAL COUNTS'!R52"
"C48","='T SPECTRAL COUNTS'!G52"
"D48","=iferror(B48,$A48)"
"E48","=iferror(C48,$A48)"
"F48","=AVERAGE(D47:D49)"
"G48","=AVERAGE(E47:E49)"
"H48","=AVERAGE(F46:F50)"
"I48","=AVERAGE(H46:H50)"
"J48","=AVERAGE(G46:G50)"
"K48","=AVERAGE(J46:J50)"
"M48","=F48*((100-'GENERAL SETTINGS'!$C$7)/100)+(H48*('GENERAL SETTINGS'!$C$7/100))"
"N48","=M48*((100-'GENERAL SETTINGS'!$C$8)/100)+(I48*('GENERAL SETTINGS'!$C$8/100))"
"O48","=G48*((100-'GENERAL SETTINGS'!$C$7)/100)+(J48*('GENERAL SETTINGS'!$C$7/100))"
"Q48","=Q47+(($Q$130-$Q$3)/127)"
"R48","=R47+(($R$130-$R$3)/127)"
"S48","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396df40>"
"T48","=T47+($T$130-$T$3)/127"
"U48","=U47+(($U$130-$U$3)/127)"
"V48","=V47+(($V$130-$V$3)/127)"
"W48","=index(S:S,match(AV48,AU:AU))"
"X48","=index(BE:BE,match(AV48,AU:AU))"
"Y48","=CALIBRATION!Z47"
"Z48","<openpyxl.worksheet.formula.ArrayFormula object at 0x10396dfa0>"
"AA48","=AA47+(AA$131/127)"
"AB48","=CALIBRATION!AA47"
"AC48","=AC47+((AC$131-AC$4)/127)"
"AD48","=AC48/255"
"AE48","=AE47-($AE$4/127)"
"AF48","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970070>"
"AG48","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039700a0>"
"AH48","=AF48/255"
"AI48","=AG48/255"
"AK48","=AL48"
"AL48","=AL47+($AL$259-$AL$4)/255"
"AM48","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039701c0>"
"AN48","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970220>"
"AP48","=AP47-((AP$4-AP$259)/255)"
"AW48","=index(BA:BA,match($AV48,$AU:$AU,))"
"AX48","=index(S:S,match($AV48,$AU:$AU,))"
"AY48","=index(BE:BE,match($AV48,$AU:$AU,))"
"AZ48","=AZ47+(($AZ$130-$AZ$3)/127)"
"BA48","=BA47-(($BA$3-$BA$130)/127)"
"BB48","=-LOG(((S48+16)/116)^2.978)"
"BD48","=CALIBRATION!AH48"
"BE48","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970280>"
"A49","=A48-(($A$3-$A$130)/127)"
"B49","='T SPECTRAL COUNTS'!R53"
"C49","='T SPECTRAL COUNTS'!G53"
"D49","=iferror(B49,$A49)"
"E49","=iferror(C49,$A49)"
"F49","=AVERAGE(D48:D50)"
"G49","=AVERAGE(E48:E50)"
"H49","=AVERAGE(F47:F51)"
"I49","=AVERAGE(H47:H51)"
"J49","=AVERAGE(G47:G51)"
"K49","=AVERAGE(J47:J51)"
"M49","=F49*((100-'GENERAL SETTINGS'!$C$7)/100)+(H49*('GENERAL SETTINGS'!$C$7/100))"
"N49","=M49*((100-'GENERAL SETTINGS'!$C$8)/100)+(I49*('GENERAL SETTINGS'!$C$8/100))"
"O49","=G49*((100-'GENERAL SETTINGS'!$C$7)/100)+(J49*('GENERAL SETTINGS'!$C$7/100))"
"Q49","=Q48+(($Q$130-$Q$3)/127)"
"R49","=R48+(($R$130-$R$3)/127)"
"S49","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970460>"
"T49","=T48+($T$130-$T$3)/127"
"U49","=U48+(($U$130-$U$3)/127)"
"V49","=V48+(($V$130-$V$3)/127)"
"W49","=index(S:S,match(AV49,AU:AU))"
"X49","=index(BE:BE,match(AV49,AU:AU))"
"Y49","=CALIBRATION!Z48"
"Z49","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039704c0>"
"AA49","=AA48+(AA$131/127)"
"AB49","=CALIBRATION!AA48"
"AC49","=AC48+((AC$131-AC$4)/127)"
"AD49","=AC49/255"
"AE49","=AE48-($AE$4/127)"
"AF49","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970520>"
"AG49","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970580>"
"AH49","=AF49/255"
"AI49","=AG49/255"
"AK49","=AL49"
"AL49","=AL48+($AL$259-$AL$4)/255"
"AM49","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039706a0>"
"AN49","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970700>"
"AP49","=AP48-((AP$4-AP$259)/255)"
"AW49","=index(BA:BA,match($AV49,$AU:$AU,))"
"AX49","=index(S:S,match($AV49,$AU:$AU,))"
"AY49","=index(BE:BE,match($AV49,$AU:$AU,))"
"AZ49","=AZ48+(($AZ$130-$AZ$3)/127)"
"BA49","=BA48-(($BA$3-$BA$130)/127)"
"BB49","=-LOG(((S49+16)/116)^2.978)"
"BD49","=CALIBRATION!AH49"
"BE49","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970760>"
"A50","=A49-(($A$3-$A$130)/127)"
"B50","='T SPECTRAL COUNTS'!R54"
"C50","='T SPECTRAL COUNTS'!G54"
"D50","=iferror(B50,$A50)"
"E50","=iferror(C50,$A50)"
"F50","=AVERAGE(D49:D51)"
"G50","=AVERAGE(E49:E51)"
"H50","=AVERAGE(F48:F52)"
"I50","=AVERAGE(H48:H52)"
"J50","=AVERAGE(G48:G52)"
"K50","=AVERAGE(J48:J52)"
"M50","=F50*((100-'GENERAL SETTINGS'!$C$7)/100)+(H50*('GENERAL SETTINGS'!$C$7/100))"
"N50","=M50*((100-'GENERAL SETTINGS'!$C$8)/100)+(I50*('GENERAL SETTINGS'!$C$8/100))"
"O50","=G50*((100-'GENERAL SETTINGS'!$C$7)/100)+(J50*('GENERAL SETTINGS'!$C$7/100))"
"Q50","=Q49+(($Q$130-$Q$3)/127)"
"R50","=R49+(($R$130-$R$3)/127)"
"S50","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970940>"
"T50","=T49+($T$130-$T$3)/127"
"U50","=U49+(($U$130-$U$3)/127)"
"V50","=V49+(($V$130-$V$3)/127)"
"W50","=index(S:S,match(AV50,AU:AU))"
"X50","=index(BE:BE,match(AV50,AU:AU))"
"Y50","=CALIBRATION!Z49"
"Z50","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039709a0>"
"AA50","=AA49+(AA$131/127)"
"AB50","=CALIBRATION!AA49"
"AC50","=AC49+((AC$131-AC$4)/127)"
"AD50","=AC50/255"
"AE50","=AE49-($AE$4/127)"
"AF50","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970a00>"
"AG50","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970a60>"
"AH50","=AF50/255"
"AI50","=AG50/255"
"AK50","=AL50"
"AL50","=AL49+($AL$259-$AL$4)/255"
"AM50","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970b80>"
"AN50","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970be0>"
"AP50","=AP49-((AP$4-AP$259)/255)"
"AW50","=index(BA:BA,match($AV50,$AU:$AU,))"
"AX50","=index(S:S,match($AV50,$AU:$AU,))"
"AY50","=index(BE:BE,match($AV50,$AU:$AU,))"
"AZ50","=AZ49+(($AZ$130-$AZ$3)/127)"
"BA50","=BA49-(($BA$3-$BA$130)/127)"
"BB50","=-LOG(((S50+16)/116)^2.978)"
"BD50","=CALIBRATION!AH50"
"BE50","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970c40>"
"A51","=A50-(($A$3-$A$130)/127)"
"B51","='T SPECTRAL COUNTS'!R55"
"C51","='T SPECTRAL COUNTS'!G55"
"D51","=iferror(B51,$A51)"
"E51","=iferror(C51,$A51)"
"F51","=AVERAGE(D50:D52)"
"G51","=AVERAGE(E50:E52)"
"H51","=AVERAGE(F49:F53)"
"I51","=AVERAGE(H49:H53)"
"J51","=AVERAGE(G49:G53)"
"K51","=AVERAGE(J49:J53)"
"M51","=F51*((100-'GENERAL SETTINGS'!$C$7)/100)+(H51*('GENERAL SETTINGS'!$C$7/100))"
"N51","=M51*((100-'GENERAL SETTINGS'!$C$8)/100)+(I51*('GENERAL SETTINGS'!$C$8/100))"
"O51","=G51*((100-'GENERAL SETTINGS'!$C$7)/100)+(J51*('GENERAL SETTINGS'!$C$7/100))"
"Q51","=Q50+(($Q$130-$Q$3)/127)"
"R51","=R50+(($R$130-$R$3)/127)"
"S51","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970e20>"
"T51","=T50+($T$130-$T$3)/127"
"U51","=U50+(($U$130-$U$3)/127)"
"V51","=V50+(($V$130-$V$3)/127)"
"W51","=index(S:S,match(AV51,AU:AU))"
"X51","=index(BE:BE,match(AV51,AU:AU))"
"Y51","=CALIBRATION!Z50"
"Z51","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970e80>"
"AA51","=AA50+(AA$131/127)"
"AB51","=CALIBRATION!AA50"
"AC51","=AC50+((AC$131-AC$4)/127)"
"AD51","=AC51/255"
"AE51","=AE50-($AE$4/127)"
"AF51","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970ee0>"
"AG51","<openpyxl.worksheet.formula.ArrayFormula object at 0x103970f40>"
"AH51","=AF51/255"
"AI51","=AG51/255"
"AK51","=AL51"
"AL51","=AL50+($AL$259-$AL$4)/255"
"AM51","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039820a0>"
"AN51","<openpyxl.worksheet.formula.ArrayFormula object at 0x103982100>"
