cell,formula
"G87","=offset('STARTING QTR CURVE'!A1373,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H87","=offset('STARTING QTR CURVE'!A1630,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I87","=offset('STARTING QTR CURVE'!A1887,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J87","=offset('STARTING QTR CURVE'!A2144,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K87","=offset('STARTING QTR CURVE'!A2401,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M87","=sum(B87:L87)"
"B88","=offset('STARTING QTR CURVE'!A89,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C88","=offset('STARTING QTR CURVE'!A346,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D88","=offset('STARTING QTR CURVE'!A603,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E88","=offset('STARTING QTR CURVE'!A860,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F88","=offset('STARTING QTR CURVE'!A1117,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G88","=offset('STARTING QTR CURVE'!A1374,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H88","=offset('STARTING QTR CURVE'!A1631,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I88","=offset('STARTING QTR CURVE'!A1888,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J88","=offset('STARTING QTR CURVE'!A2145,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K88","=offset('STARTING QTR CURVE'!A2402,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M88","=sum(B88:L88)"
"B89","=offset('STARTING QTR CURVE'!A90,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C89","=offset('STARTING QTR CURVE'!A347,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D89","=offset('STARTING QTR CURVE'!A604,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E89","=offset('STARTING QTR CURVE'!A861,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F89","=offset('STARTING QTR CURVE'!A1118,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G89","=offset('STARTING QTR CURVE'!A1375,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H89","=offset('STARTING QTR CURVE'!A1632,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I89","=offset('STARTING QTR CURVE'!A1889,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J89","=offset('STARTING QTR CURVE'!A2146,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K89","=offset('STARTING QTR CURVE'!A2403,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M89","=sum(B89:L89)"
"B90","=offset('STARTING QTR CURVE'!A91,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C90","=offset('STARTING QTR CURVE'!A348,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D90","=offset('STARTING QTR CURVE'!A605,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E90","=offset('STARTING QTR CURVE'!A862,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F90","=offset('STARTING QTR CURVE'!A1119,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G90","=offset('STARTING QTR CURVE'!A1376,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H90","=offset('STARTING QTR CURVE'!A1633,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I90","=offset('STARTING QTR CURVE'!A1890,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J90","=offset('STARTING QTR CURVE'!A2147,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K90","=offset('STARTING QTR CURVE'!A2404,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M90","=sum(B90:L90)"
"B91","=offset('STARTING QTR CURVE'!A92,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C91","=offset('STARTING QTR CURVE'!A349,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D91","=offset('STARTING QTR CURVE'!A606,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E91","=offset('STARTING QTR CURVE'!A863,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F91","=offset('STARTING QTR CURVE'!A1120,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G91","=offset('STARTING QTR CURVE'!A1377,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H91","=offset('STARTING QTR CURVE'!A1634,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I91","=offset('STARTING QTR CURVE'!A1891,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J91","=offset('STARTING QTR CURVE'!A2148,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K91","=offset('STARTING QTR CURVE'!A2405,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M91","=sum(B91:L91)"
"B92","=offset('STARTING QTR CURVE'!A93,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C92","=offset('STARTING QTR CURVE'!A350,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D92","=offset('STARTING QTR CURVE'!A607,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E92","=offset('STARTING QTR CURVE'!A864,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F92","=offset('STARTING QTR CURVE'!A1121,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G92","=offset('STARTING QTR CURVE'!A1378,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H92","=offset('STARTING QTR CURVE'!A1635,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I92","=offset('STARTING QTR CURVE'!A1892,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J92","=offset('STARTING QTR CURVE'!A2149,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K92","=offset('STARTING QTR CURVE'!A2406,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M92","=sum(B92:L92)"
"B93","=offset('STARTING QTR CURVE'!A94,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C93","=offset('STARTING QTR CURVE'!A351,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D93","=offset('STARTING QTR CURVE'!A608,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E93","=offset('STARTING QTR CURVE'!A865,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F93","=offset('STARTING QTR CURVE'!A1122,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G93","=offset('STARTING QTR CURVE'!A1379,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H93","=offset('STARTING QTR CURVE'!A1636,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I93","=offset('STARTING QTR CURVE'!A1893,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J93","=offset('STARTING QTR CURVE'!A2150,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K93","=offset('STARTING QTR CURVE'!A2407,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M93","=sum(B93:L93)"
"B94","=offset('STARTING QTR CURVE'!A95,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C94","=offset('STARTING QTR CURVE'!A352,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D94","=offset('STARTING QTR CURVE'!A609,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E94","=offset('STARTING QTR CURVE'!A866,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F94","=offset('STARTING QTR CURVE'!A1123,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G94","=offset('STARTING QTR CURVE'!A1380,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H94","=offset('STARTING QTR CURVE'!A1637,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I94","=offset('STARTING QTR CURVE'!A1894,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J94","=offset('STARTING QTR CURVE'!A2151,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K94","=offset('STARTING QTR CURVE'!A2408,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M94","=sum(B94:L94)"
"B95","=offset('STARTING QTR CURVE'!A96,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C95","=offset('STARTING QTR CURVE'!A353,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D95","=offset('STARTING QTR CURVE'!A610,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E95","=offset('STARTING QTR CURVE'!A867,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F95","=offset('STARTING QTR CURVE'!A1124,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G95","=offset('STARTING QTR CURVE'!A1381,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H95","=offset('STARTING QTR CURVE'!A1638,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I95","=offset('STARTING QTR CURVE'!A1895,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J95","=offset('STARTING QTR CURVE'!A2152,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K95","=offset('STARTING QTR CURVE'!A2409,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M95","=sum(B95:L95)"
"B96","=offset('STARTING QTR CURVE'!A97,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C96","=offset('STARTING QTR CURVE'!A354,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D96","=offset('STARTING QTR CURVE'!A611,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E96","=offset('STARTING QTR CURVE'!A868,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F96","=offset('STARTING QTR CURVE'!A1125,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G96","=offset('STARTING QTR CURVE'!A1382,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H96","=offset('STARTING QTR CURVE'!A1639,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I96","=offset('STARTING QTR CURVE'!A1896,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J96","=offset('STARTING QTR CURVE'!A2153,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K96","=offset('STARTING QTR CURVE'!A2410,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M96","=sum(B96:L96)"
"B97","=offset('STARTING QTR CURVE'!A98,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C97","=offset('STARTING QTR CURVE'!A355,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D97","=offset('STARTING QTR CURVE'!A612,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E97","=offset('STARTING QTR CURVE'!A869,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F97","=offset('STARTING QTR CURVE'!A1126,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G97","=offset('STARTING QTR CURVE'!A1383,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H97","=offset('STARTING QTR CURVE'!A1640,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I97","=offset('STARTING QTR CURVE'!A1897,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J97","=offset('STARTING QTR CURVE'!A2154,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K97","=offset('STARTING QTR CURVE'!A2411,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M97","=sum(B97:L97)"
"B98","=offset('STARTING QTR CURVE'!A99,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C98","=offset('STARTING QTR CURVE'!A356,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D98","=offset('STARTING QTR CURVE'!A613,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E98","=offset('STARTING QTR CURVE'!A870,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F98","=offset('STARTING QTR CURVE'!A1127,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G98","=offset('STARTING QTR CURVE'!A1384,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H98","=offset('STARTING QTR CURVE'!A1641,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I98","=offset('STARTING QTR CURVE'!A1898,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J98","=offset('STARTING QTR CURVE'!A2155,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K98","=offset('STARTING QTR CURVE'!A2412,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M98","=sum(B98:L98)"
"B99","=offset('STARTING QTR CURVE'!A100,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C99","=offset('STARTING QTR CURVE'!A357,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D99","=offset('STARTING QTR CURVE'!A614,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E99","=offset('STARTING QTR CURVE'!A871,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F99","=offset('STARTING QTR CURVE'!A1128,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G99","=offset('STARTING QTR CURVE'!A1385,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H99","=offset('STARTING QTR CURVE'!A1642,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I99","=offset('STARTING QTR CURVE'!A1899,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J99","=offset('STARTING QTR CURVE'!A2156,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K99","=offset('STARTING QTR CURVE'!A2413,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M99","=sum(B99:L99)"
"B100","=offset('STARTING QTR CURVE'!A101,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C100","=offset('STARTING QTR CURVE'!A358,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D100","=offset('STARTING QTR CURVE'!A615,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E100","=offset('STARTING QTR CURVE'!A872,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F100","=offset('STARTING QTR CURVE'!A1129,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G100","=offset('STARTING QTR CURVE'!A1386,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H100","=offset('STARTING QTR CURVE'!A1643,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I100","=offset('STARTING QTR CURVE'!A1900,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J100","=offset('STARTING QTR CURVE'!A2157,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K100","=offset('STARTING QTR CURVE'!A2414,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M100","=sum(B100:L100)"
"B101","=offset('STARTING QTR CURVE'!A102,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C101","=offset('STARTING QTR CURVE'!A359,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D101","=offset('STARTING QTR CURVE'!A616,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E101","=offset('STARTING QTR CURVE'!A873,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F101","=offset('STARTING QTR CURVE'!A1130,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G101","=offset('STARTING QTR CURVE'!A1387,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H101","=offset('STARTING QTR CURVE'!A1644,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I101","=offset('STARTING QTR CURVE'!A1901,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J101","=offset('STARTING QTR CURVE'!A2158,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K101","=offset('STARTING QTR CURVE'!A2415,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M101","=sum(B101:L101)"
"B102","=offset('STARTING QTR CURVE'!A103,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C102","=offset('STARTING QTR CURVE'!A360,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D102","=offset('STARTING QTR CURVE'!A617,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E102","=offset('STARTING QTR CURVE'!A874,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F102","=offset('STARTING QTR CURVE'!A1131,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G102","=offset('STARTING QTR CURVE'!A1388,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H102","=offset('STARTING QTR CURVE'!A1645,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I102","=offset('STARTING QTR CURVE'!A1902,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J102","=offset('STARTING QTR CURVE'!A2159,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K102","=offset('STARTING QTR CURVE'!A2416,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M102","=sum(B102:L102)"
"B103","=offset('STARTING QTR CURVE'!A104,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C103","=offset('STARTING QTR CURVE'!A361,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D103","=offset('STARTING QTR CURVE'!A618,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E103","=offset('STARTING QTR CURVE'!A875,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F103","=offset('STARTING QTR CURVE'!A1132,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G103","=offset('STARTING QTR CURVE'!A1389,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H103","=offset('STARTING QTR CURVE'!A1646,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I103","=offset('STARTING QTR CURVE'!A1903,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J103","=offset('STARTING QTR CURVE'!A2160,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K103","=offset('STARTING QTR CURVE'!A2417,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M103","=sum(B103:L103)"
"B104","=offset('STARTING QTR CURVE'!A105,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C104","=offset('STARTING QTR CURVE'!A362,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D104","=offset('STARTING QTR CURVE'!A619,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E104","=offset('STARTING QTR CURVE'!A876,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F104","=offset('STARTING QTR CURVE'!A1133,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G104","=offset('STARTING QTR CURVE'!A1390,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H104","=offset('STARTING QTR CURVE'!A1647,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I104","=offset('STARTING QTR CURVE'!A1904,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J104","=offset('STARTING QTR CURVE'!A2161,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K104","=offset('STARTING QTR CURVE'!A2418,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M104","=sum(B104:L104)"
"B105","=offset('STARTING QTR CURVE'!A106,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C105","=offset('STARTING QTR CURVE'!A363,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D105","=offset('STARTING QTR CURVE'!A620,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E105","=offset('STARTING QTR CURVE'!A877,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F105","=offset('STARTING QTR CURVE'!A1134,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G105","=offset('STARTING QTR CURVE'!A1391,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H105","=offset('STARTING QTR CURVE'!A1648,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I105","=offset('STARTING QTR CURVE'!A1905,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J105","=offset('STARTING QTR CURVE'!A2162,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K105","=offset('STARTING QTR CURVE'!A2419,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M105","=sum(B105:L105)"
"B106","=offset('STARTING QTR CURVE'!A107,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C106","=offset('STARTING QTR CURVE'!A364,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D106","=offset('STARTING QTR CURVE'!A621,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E106","=offset('STARTING QTR CURVE'!A878,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F106","=offset('STARTING QTR CURVE'!A1135,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G106","=offset('STARTING QTR CURVE'!A1392,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H106","=offset('STARTING QTR CURVE'!A1649,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I106","=offset('STARTING QTR CURVE'!A1906,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J106","=offset('STARTING QTR CURVE'!A2163,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K106","=offset('STARTING QTR CURVE'!A2420,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M106","=sum(B106:L106)"
"B107","=offset('STARTING QTR CURVE'!A108,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C107","=offset('STARTING QTR CURVE'!A365,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D107","=offset('STARTING QTR CURVE'!A622,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E107","=offset('STARTING QTR CURVE'!A879,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F107","=offset('STARTING QTR CURVE'!A1136,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G107","=offset('STARTING QTR CURVE'!A1393,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H107","=offset('STARTING QTR CURVE'!A1650,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I107","=offset('STARTING QTR CURVE'!A1907,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J107","=offset('STARTING QTR CURVE'!A2164,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K107","=offset('STARTING QTR CURVE'!A2421,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M107","=sum(B107:L107)"
"B108","=offset('STARTING QTR CURVE'!A109,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C108","=offset('STARTING QTR CURVE'!A366,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D108","=offset('STARTING QTR CURVE'!A623,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E108","=offset('STARTING QTR CURVE'!A880,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F108","=offset('STARTING QTR CURVE'!A1137,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G108","=offset('STARTING QTR CURVE'!A1394,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H108","=offset('STARTING QTR CURVE'!A1651,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I108","=offset('STARTING QTR CURVE'!A1908,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J108","=offset('STARTING QTR CURVE'!A2165,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K108","=offset('STARTING QTR CURVE'!A2422,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M108","=sum(B108:L108)"
"B109","=offset('STARTING QTR CURVE'!A110,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C109","=offset('STARTING QTR CURVE'!A367,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D109","=offset('STARTING QTR CURVE'!A624,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E109","=offset('STARTING QTR CURVE'!A881,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F109","=offset('STARTING QTR CURVE'!A1138,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G109","=offset('STARTING QTR CURVE'!A1395,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H109","=offset('STARTING QTR CURVE'!A1652,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I109","=offset('STARTING QTR CURVE'!A1909,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J109","=offset('STARTING QTR CURVE'!A2166,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K109","=offset('STARTING QTR CURVE'!A2423,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
