cell,formula
"FW21","=round((FK13*$FM$5+FK14*$FM$6+FK15*$FM$7+FK16*$FM$8+FK17*$FM$9+FK18*$FM$10+FK19*$FM$11+FK20*$FM$12+FK21*$FM$13+FK22*$FM$14+FK23*$FM$15+FK24*$FM$16+FK25*$FM$17+FK26*$FM$18+FK27*$FM$19+FK28*$FM$20+FK29*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FX21","=round((FL13*$FM$5+FL14*$FM$6+FL15*$FM$7+FL16*$FM$8+FL17*$FM$9+FL18*$FM$10+FL19*$FM$11+FL20*$FM$12+FL21*$FM$13+FL22*$FM$14+FL23*$FM$15+FL24*$FM$16+FL25*$FM$17+FL26*$FM$18+FL27*$FM$19+FL28*$FM$20+FL29*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FZ21","=round(FO21*($FY$2/100)+(FC21*($FY$1/100)),0)"
"GA21","=round(FP21*($FY$2/100)+(FD21*($FY$1/100)),0)"
"GB21","=round(FQ21*($FY$2/100)+(FE21*($FY$1/100)),0)"
"GC21","=round(FR21*($FY$2/100)+(FF21*($FY$1/100)),0)"
"GD21","=round(FS21*($FY$2/100)+(FG21*($FY$1/100)),0)"
"GE21","=round(FT21*($FY$2/100)+(FH21*($FY$1/100)),0)"
"GF21","=round(FU21*($FY$2/100)+(FI21*($FY$1/100)),0)"
"GG21","=round(FV21*($FY$2/100)+(FJ21*($FY$1/100)),0)"
"GH21","=round(FW21*($FY$2/100)+(FK21*($FY$1/100)),0)"
"GI21","=round(FX21*($FY$2/100)+(FL21*($FY$1/100)),0)"
"GM21","=index(N:N,GY21)"
"GN21","=iferror(CHANNELS!B21,"""")"
"GO21","=iferror(CHANNELS!C21,"""")"
"GP21","=iferror(CHANNELS!D21,"""")"
"GQ21","=iferror(CHANNELS!E21,"""")"
"GR21","=iferror(CHANNELS!F21,"""")"
"GS21","=iferror(CHANNELS!G21,"""")"
"GT21","=iferror(CHANNELS!H21,"""")"
"GU21","=iferror(CHANNELS!I21,"""")"
"GV21","=iferror(CHANNELS!J21,"""")"
"GW21","=iferror(CHANNELS!K21,"""")"
"GZ21","=round(index(FZ:FZ,match($GK22,$GJ:$GJ))*$GM21,0)"
"HA21","=round(index(GA:GA,match($GK22,$GJ:$GJ))*$GM21,0)"
"HB21","=round(index(GB:GB,match($GK22,$GJ:$GJ))*$GM21,0)"
"HC21","=round(index(GC:GC,match($GK22,$GJ:$GJ))*$GM21,0)"
"HD21","=round(index(GD:GD,match($GK22,$GJ:$GJ))*$GM21,0)"
"HE21","=round(index(GE:GE,match($GK22,$GJ:$GJ))*$GM21,0)"
"HF21","=round(index(GF:GF,match($GK22,$GJ:$GJ))*$GM21,0)"
"HG21","=round(index(GG:GG,match($GK22,$GJ:$GJ))*$GM21,0)"
"HH21","=round(index(GH:GH,match($GK22,$GJ:$GJ))*$GM21,0)"
"HI21","=round(index(GI:GI,match($GK22,$GJ:$GJ))*$GM21,0)"
"HK21","=ROUND(GZ21*HW21,0)"
"HL21","=ROUND(HA21*ID21,0)"
"HM21","=ROUND(HB21*IK21,0)"
"HN21","=ROUND(HC21*IR21,0)"
"HO21","=ROUND(HD21*IY21,0)"
"HP21","=ROUND(HE21*JF21,0)"
"HQ21","=ROUND(HF21*JM21,0)"
"HR21","=ROUND(HG21*JT21,0)"
"HS21","=ROUND(HH21*KA21,0)"
"HT21","=ROUND(HI21*KH21,0)"
"HW21","=index(H:H,match($B21,$A:$A,0))"
"IB21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a8e0>"
"IC21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a940>"
"ID21","=index(IC:IC,match($B21,$A:$A,0))"
"II21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7a9a0>"
"IJ21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7aa00>"
"IK21","=index(IJ:IJ,match($B21,$A:$A,0))"
"IP21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7aa60>"
"IQ21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7aac0>"
"IR21","=index(IQ:IQ,match($B21,$A:$A,0))"
"IW21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7ab20>"
"IX21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7ab80>"
"IY21","=index(IX:IX,match($B21,$A:$A,0))"
"JD21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7abe0>"
"JE21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7ac40>"
"JF21","=index(JE:JE,match($B21,$A:$A,0))"
"JK21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7aca0>"
"JL21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7ad00>"
"JM21","=index(JL:JL,match($B21,$A:$A,0))"
"JR21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7ad60>"
"JS21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7adc0>"
"JT21","=index(JS:JS,match($B21,$A:$A,0))"
"JY21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7ae20>"
"JZ21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7ae80>"
"KA21","=index(JZ:JZ,match($B21,$A:$A,0))"
"KF21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7aee0>"
"KG21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7af40>"
"KH21","=index(KG:KG,match($B21,$A:$A,0))"
"KN21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103d7afa0>"
"KO21","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2070>"
"KP21","=index(KO:KO,match($B21,$A:$A,0))"
"KQ21","=round(('BLENDING CHANNELS'!B21*$KP21)+(HK21*(1-$KP21)),0)"
"KR21","=round(('BLENDING CHANNELS'!C21*$KP21)+(HL21*(1-$KP21)),0)"
"KS21","=round(('BLENDING CHANNELS'!D21*$KP21)+(HM21*(1-$KP21)),0)"
"KT21","=round(('BLENDING CHANNELS'!E21*$KP21)+(HN21*(1-$KP21)),0)"
"KU21","=round(('BLENDING CHANNELS'!F21*$KP21)+(HO21*(1-$KP21)),0)"
"KV21","=round(('BLENDING CHANNELS'!G21*$KP21)+(HP21*(1-$KP21)),0)"
"KW21","=round(('BLENDING CHANNELS'!H21*$KP21)+(HQ21*(1-$KP21)),0)"
"KX21","=round(('BLENDING CHANNELS'!I21*$KP21)+(HR21*(1-$KP21)),0)"
"KY21","=round(('BLENDING CHANNELS'!J21*$KP21)+(HS21*(1-$KP21)),0)"
"KZ21","=round(('BLENDING CHANNELS'!K21*$KP21)+(HT21*(1-$KP21)),0)"
"LL21","=iferror(if(KQ21<0,0,KQ21),"""")"
"LM21","=iferror(if(KR21<0,0,KR21),"""")"
"LN21","=iferror(if(KS21<0,0,KS21),"""")"
"LO21","=iferror(if(KT21<0,0,KT21),"""")"
"LP21","=iferror(if(KU21<0,0,KU21),"""")"
"LQ21","=iferror(if(KV21<0,0,KV21),"""")"
"LR21","=iferror(if(KW21<0,0,KW21),"""")"
"LS21","=iferror(if(KX21<0,0,KX21),"""")"
"LT21","=iferror(if(KY21<0,0,KY21),"""")"
"LU21","=iferror(if(KZ21<0,0,KZ21),"""")"
"G22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2160>"
"H22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db21c0>"
"M22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2220>"
"N22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2280>"
"T22","=T21+($T$258-$T$3)/255"
"U22","=U21+($U$258-$U$3)/255"
"V22","=V21+($V$258-$V$3)/255"
"W22","=round(AVERAGE(AC21:AC23),3)"
"X22","=X21+($X$130-$X$3)/127"
"Y22","=round(X22,3)"
"Z22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db22e0>"
"AA22","=round(Z22,3)"
"AB22","=round(V22,3)"
"AC22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2340>"
"AD22","='M MEASUREMENT SMOOTHING and LIM'!V21"
"AE22","=round(AB22,3)"
"AF22","=AF21+(($AF$130-$AF$3)/127)"
"AG22","=round(AF22,3)"
"AH22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db23a0>"
"AI22","=AH111"
"AJ22","=-LOG(((AH22+16)/116)^2.978)"
"AK22","='M MEASUREMENT SMOOTHING and LIM'!U22"
"AL22","=-LOG(((AK22+16)/116)^2.978)"
"AM22","=INDEX(AJ:AJ,MATCH(AP22,AQ:AQ))"
"AN22","='M MEASUREMENT SMOOTHING and LIM'!BQ22"
"AO22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2400>"
"AR22","=index(AT:AT,match(S22,R:R))"
"AS22","=W22-U22"
"AT22","=sum(index(U:U,match(S22,R:R))+AS22)"
"AU22","=AU21+($AU$131-$AU$3)/127"
"AV22","=AE22"
"AW22","='M MEASUREMENT SMOOTHING and LIM'!U22"
"AX22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2460>"
"AY22","=AY21+($AY$258-$AY$3)/255"
"BB22","=index(AY:AY,match(BA22,AZ:AZ))"
"BC22","=index(AX:AX,match(BA22,AZ:AZ))"
"BF22","=BF21+($BF$258-$BF$3)/255"
"BG22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db24c0>"
"BH22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2520>"
"BI22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2580>"
"BJ22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db25e0>"
"BK22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2640>"
"BL22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db26a0>"
"BM22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2700>"
"BN22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2760>"
"BO22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db27c0>"
"BP22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2820>"
"BR22","=index(BG:BG,match($BA22,$AZ:$AZ))"
"BS22","=index(BH:BH,match($BA22,$AZ:$AZ))"
"BT22","=index(BI:BI,match($BA22,$AZ:$AZ))"
"BU22","=index(BJ:BJ,match($BA22,$AZ:$AZ))"
"BV22","=index(BK:BK,match($BA22,$AZ:$AZ))"
"BW22","=index(BL:BL,match($BA22,$AZ:$AZ))"
"BX22","=index(BM:BM,match($BA22,$AZ:$AZ))"
"BY22","=index(BN:BN,match($BA22,$AZ:$AZ))"
"BZ22","=index(BO:BO,match($BA22,$AZ:$AZ))"
"CA22","=index(BP:BP,match($BA22,$AZ:$AZ))"
"CB22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2940>"
"CC22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db29a0>"
"CD22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2a00>"
"CE22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2a60>"
"CF22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2ac0>"
"CG22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2b20>"
"CH22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2b80>"
"CI22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2be0>"
"CJ22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2c40>"
"CK22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103db2ca0>"
"CM22","=CHANNELS!B22"
"CN22","=CHANNELS!C22"
"CO22","=CHANNELS!D22"
"CP22","=CHANNELS!E22"
"CQ22","=CHANNELS!F22"
"CR22","=CHANNELS!G22"
"CS22","=CHANNELS!H22"
"CT22","=CHANNELS!I22"
"CU22","=CHANNELS!J22"
"CV22","=CHANNELS!K22"
"CX22","=index(CB:CB,match($BA23,$AZ:$AZ))"
"CY22","=index(CC:CC,match($BA23,$AZ:$AZ))"
"CZ22","=index(CD:CD,match($BA23,$AZ:$AZ))"
"DA22","=index(CE:CE,match($BA23,$AZ:$AZ))"
"DB22","=index(CF:CF,match($BA23,$AZ:$AZ))"
"DC22","=index(CG:CG,match($BA23,$AZ:$AZ))"
"DD22","=index(CH:CH,match($BA23,$AZ:$AZ))"
"DE22","=index(CI:CI,match($BA23,$AZ:$AZ))"
"DF22","=index(CJ:CJ,match($BA23,$AZ:$AZ))"
"DG22","=index(CK:CK,match($BA23,$AZ:$AZ))"
"DI22","=round(AVERAGE(CX19:CX25),0)"
"DJ22","=round(AVERAGE(CY19:CY25),0)"
"DK22","=round(AVERAGE(CZ19:CZ25),0)"
"DL22","=round(AVERAGE(DA19:DA25),0)"
"DM22","=round(AVERAGE(DB19:DB25),0)"
"DN22","=round(AVERAGE(DC19:DC25),0)"
"DO22","=round(AVERAGE(DD19:DD25),0)"
"DP22","=round(AVERAGE(DE19:DE25),0)"
"DQ22","=round(AVERAGE(DF19:DF25),0)"
"DR22","=round(AVERAGE(DG19:DG25),0)"
"DT22","=round((CX22*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI22*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU22","=round((CY22*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ22*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV22","=round((CZ22*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK22*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW22","=round((DA22*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL22*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX22","=round((DB22*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM22*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY22","=round((DC22*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN22*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ22","=round((DD22*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO22*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA22","=round((DE22*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP22*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB22","=round((DF22*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ22*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC22","=round((DG22*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR22*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG22","=index(DT:DT,match($EE21,$ED:$ED))"
"EH22","=index(DU:DU,match($EE21,$ED:$ED))"
"EI22","=index(DV:DV,match($EE21,$ED:$ED))"
"EJ22","=index(DW:DW,match($EE21,$ED:$ED))"
"EK22","=index(DX:DX,match($EE21,$ED:$ED))"
"EL22","=index(DY:DY,match($EE21,$ED:$ED))"
"EM22","=index(DZ:DZ,match($EE21,$ED:$ED))"
"EN22","=index(EA:EA,match($EE21,$ED:$ED))"
"EO22","=index(EB:EB,match($EE21,$ED:$ED))"
"EP22","=index(EC:EC,match($EE21,$ED:$ED))"
"ER22","=INDEX(FC:FC,MATCH($GK23,$GJ:$GJ))"
"ES22","=INDEX(FD:FD,MATCH($GK23,$GJ:$GJ))"
"ET22","=INDEX(FE:FE,MATCH($GK23,$GJ:$GJ))"
"EU22","=INDEX(FF:FF,MATCH($GK23,$GJ:$GJ))"
"EV22","=INDEX(FG:FG,MATCH($GK23,$GJ:$GJ))"
"EW22","=INDEX(FH:FH,MATCH($GK23,$GJ:$GJ))"
"EX22","=INDEX(FI:FI,MATCH($GK23,$GJ:$GJ))"
"EY22","=INDEX(FJ:FJ,MATCH($GK23,$GJ:$GJ))"
"EZ22","=INDEX(FK:FK,MATCH($GK23,$GJ:$GJ))"
"FA22","=INDEX(FL:FL,MATCH($GK23,$GJ:$GJ))"
"FC22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb040>"
"FD22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb0a0>"
"FE22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb100>"
"FF22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb160>"
"FG22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb1c0>"
"FH22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb220>"
"FI22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb280>"
"FJ22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb2e0>"
"FK22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb340>"
"FL22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb3a0>"
"FO22","=round((FC14*$FM$5+FC15*$FM$6+FC16*$FM$7+FC17*$FM$8+FC18*$FM$9+FC19*$FM$10+FC20*$FM$11+FC21*$FM$12+FC22*$FM$13+FC23*$FM$14+FC24*$FM$15+FC25*$FM$16+FC26*$FM$17+FC27*$FM$18+FC28*$FM$19+FC29*$FM$20+FC30*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FP22","=round((FD14*$FM$5+FD15*$FM$6+FD16*$FM$7+FD17*$FM$8+FD18*$FM$9+FD19*$FM$10+FD20*$FM$11+FD21*$FM$12+FD22*$FM$13+FD23*$FM$14+FD24*$FM$15+FD25*$FM$16+FD26*$FM$17+FD27*$FM$18+FD28*$FM$19+FD29*$FM$20+FD30*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FQ22","=round((FE14*$FM$5+FE15*$FM$6+FE16*$FM$7+FE17*$FM$8+FE18*$FM$9+FE19*$FM$10+FE20*$FM$11+FE21*$FM$12+FE22*$FM$13+FE23*$FM$14+FE24*$FM$15+FE25*$FM$16+FE26*$FM$17+FE27*$FM$18+FE28*$FM$19+FE29*$FM$20+FE30*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FR22","=round((FF14*$FM$5+FF15*$FM$6+FF16*$FM$7+FF17*$FM$8+FF18*$FM$9+FF19*$FM$10+FF20*$FM$11+FF21*$FM$12+FF22*$FM$13+FF23*$FM$14+FF24*$FM$15+FF25*$FM$16+FF26*$FM$17+FF27*$FM$18+FF28*$FM$19+FF29*$FM$20+FF30*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FS22","=round((FG14*$FM$5+FG15*$FM$6+FG16*$FM$7+FG17*$FM$8+FG18*$FM$9+FG19*$FM$10+FG20*$FM$11+FG21*$FM$12+FG22*$FM$13+FG23*$FM$14+FG24*$FM$15+FG25*$FM$16+FG26*$FM$17+FG27*$FM$18+FG28*$FM$19+FG29*$FM$20+FG30*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FT22","=round((FH14*$FM$5+FH15*$FM$6+FH16*$FM$7+FH17*$FM$8+FH18*$FM$9+FH19*$FM$10+FH20*$FM$11+FH21*$FM$12+FH22*$FM$13+FH23*$FM$14+FH24*$FM$15+FH25*$FM$16+FH26*$FM$17+FH27*$FM$18+FH28*$FM$19+FH29*$FM$20+FH30*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FU22","=round((FI14*$FM$5+FI15*$FM$6+FI16*$FM$7+FI17*$FM$8+FI18*$FM$9+FI19*$FM$10+FI20*$FM$11+FI21*$FM$12+FI22*$FM$13+FI23*$FM$14+FI24*$FM$15+FI25*$FM$16+FI26*$FM$17+FI27*$FM$18+FI28*$FM$19+FI29*$FM$20+FI30*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FV22","=round((FJ14*$FM$5+FJ15*$FM$6+FJ16*$FM$7+FJ17*$FM$8+FJ18*$FM$9+FJ19*$FM$10+FJ20*$FM$11+FJ21*$FM$12+FJ22*$FM$13+FJ23*$FM$14+FJ24*$FM$15+FJ25*$FM$16+FJ26*$FM$17+FJ27*$FM$18+FJ28*$FM$19+FJ29*$FM$20+FJ30*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FW22","=round((FK14*$FM$5+FK15*$FM$6+FK16*$FM$7+FK17*$FM$8+FK18*$FM$9+FK19*$FM$10+FK20*$FM$11+FK21*$FM$12+FK22*$FM$13+FK23*$FM$14+FK24*$FM$15+FK25*$FM$16+FK26*$FM$17+FK27*$FM$18+FK28*$FM$19+FK29*$FM$20+FK30*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FX22","=round((FL14*$FM$5+FL15*$FM$6+FL16*$FM$7+FL17*$FM$8+FL18*$FM$9+FL19*$FM$10+FL20*$FM$11+FL21*$FM$12+FL22*$FM$13+FL23*$FM$14+FL24*$FM$15+FL25*$FM$16+FL26*$FM$17+FL27*$FM$18+FL28*$FM$19+FL29*$FM$20+FL30*$FM$21)/(sum($FM$5:$FM$21)),0)"
"FZ22","=round(FO22*($FY$2/100)+(FC22*($FY$1/100)),0)"
"GA22","=round(FP22*($FY$2/100)+(FD22*($FY$1/100)),0)"
"GB22","=round(FQ22*($FY$2/100)+(FE22*($FY$1/100)),0)"
"GC22","=round(FR22*($FY$2/100)+(FF22*($FY$1/100)),0)"
"GD22","=round(FS22*($FY$2/100)+(FG22*($FY$1/100)),0)"
"GE22","=round(FT22*($FY$2/100)+(FH22*($FY$1/100)),0)"
"GF22","=round(FU22*($FY$2/100)+(FI22*($FY$1/100)),0)"
"GG22","=round(FV22*($FY$2/100)+(FJ22*($FY$1/100)),0)"
"GH22","=round(FW22*($FY$2/100)+(FK22*($FY$1/100)),0)"
"GI22","=round(FX22*($FY$2/100)+(FL22*($FY$1/100)),0)"
"GM22","=index(N:N,GY22)"
"GN22","=iferror(CHANNELS!B22,"""")"
"GO22","=iferror(CHANNELS!C22,"""")"
"GP22","=iferror(CHANNELS!D22,"""")"
"GQ22","=iferror(CHANNELS!E22,"""")"
"GR22","=iferror(CHANNELS!F22,"""")"
"GS22","=iferror(CHANNELS!G22,"""")"
"GT22","=iferror(CHANNELS!H22,"""")"
"GU22","=iferror(CHANNELS!I22,"""")"
"GV22","=iferror(CHANNELS!J22,"""")"
"GW22","=iferror(CHANNELS!K22,"""")"
"GZ22","=round(index(FZ:FZ,match($GK23,$GJ:$GJ))*$GM22,0)"
"HA22","=round(index(GA:GA,match($GK23,$GJ:$GJ))*$GM22,0)"
"HB22","=round(index(GB:GB,match($GK23,$GJ:$GJ))*$GM22,0)"
"HC22","=round(index(GC:GC,match($GK23,$GJ:$GJ))*$GM22,0)"
"HD22","=round(index(GD:GD,match($GK23,$GJ:$GJ))*$GM22,0)"
"HE22","=round(index(GE:GE,match($GK23,$GJ:$GJ))*$GM22,0)"
"HF22","=round(index(GF:GF,match($GK23,$GJ:$GJ))*$GM22,0)"
"HG22","=round(index(GG:GG,match($GK23,$GJ:$GJ))*$GM22,0)"
"HH22","=round(index(GH:GH,match($GK23,$GJ:$GJ))*$GM22,0)"
"HI22","=round(index(GI:GI,match($GK23,$GJ:$GJ))*$GM22,0)"
"HK22","=ROUND(GZ22*HW22,0)"
"HL22","=ROUND(HA22*ID22,0)"
"HM22","=ROUND(HB22*IK22,0)"
"HN22","=ROUND(HC22*IR22,0)"
"HO22","=ROUND(HD22*IY22,0)"
"HP22","=ROUND(HE22*JF22,0)"
"HQ22","=ROUND(HF22*JM22,0)"
"HR22","=ROUND(HG22*JT22,0)"
"HS22","=ROUND(HH22*KA22,0)"
"HT22","=ROUND(HI22*KH22,0)"
"HW22","=index(H:H,match($B22,$A:$A,0))"
"IB22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb640>"
"IC22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb6a0>"
"ID22","=index(IC:IC,match($B22,$A:$A,0))"
"II22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb700>"
"IJ22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb760>"
"IK22","=index(IJ:IJ,match($B22,$A:$A,0))"
"IP22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb7c0>"
"IQ22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb820>"
"IR22","=index(IQ:IQ,match($B22,$A:$A,0))"
"IW22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb880>"
"IX22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb8e0>"
"IY22","=index(IX:IX,match($B22,$A:$A,0))"
"JD22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb940>"
"JE22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbb9a0>"
"JF22","=index(JE:JE,match($B22,$A:$A,0))"
"JK22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbba00>"
"JL22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbba60>"
"JM22","=index(JL:JL,match($B22,$A:$A,0))"
"JR22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbbac0>"
"JS22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbbb20>"
"JT22","=index(JS:JS,match($B22,$A:$A,0))"
"JY22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbbb80>"
"JZ22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbbbe0>"
"KA22","=index(JZ:JZ,match($B22,$A:$A,0))"
"KF22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbbc40>"
"KG22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbbca0>"
"KH22","=index(KG:KG,match($B22,$A:$A,0))"
"KN22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbbd00>"
"KO22","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbbd60>"
"KP22","=index(KO:KO,match($B22,$A:$A,0))"
"KQ22","=round(('BLENDING CHANNELS'!B22*$KP22)+(HK22*(1-$KP22)),0)"
"KR22","=round(('BLENDING CHANNELS'!C22*$KP22)+(HL22*(1-$KP22)),0)"
"KS22","=round(('BLENDING CHANNELS'!D22*$KP22)+(HM22*(1-$KP22)),0)"
"KT22","=round(('BLENDING CHANNELS'!E22*$KP22)+(HN22*(1-$KP22)),0)"
"KU22","=round(('BLENDING CHANNELS'!F22*$KP22)+(HO22*(1-$KP22)),0)"
"KV22","=round(('BLENDING CHANNELS'!G22*$KP22)+(HP22*(1-$KP22)),0)"
"KW22","=round(('BLENDING CHANNELS'!H22*$KP22)+(HQ22*(1-$KP22)),0)"
"KX22","=round(('BLENDING CHANNELS'!I22*$KP22)+(HR22*(1-$KP22)),0)"
"KY22","=round(('BLENDING CHANNELS'!J22*$KP22)+(HS22*(1-$KP22)),0)"
"KZ22","=round(('BLENDING CHANNELS'!K22*$KP22)+(HT22*(1-$KP22)),0)"
"LL22","=iferror(if(KQ22<0,0,KQ22),"""")"
"LM22","=iferror(if(KR22<0,0,KR22),"""")"
"LN22","=iferror(if(KS22<0,0,KS22),"""")"
"LO22","=iferror(if(KT22<0,0,KT22),"""")"
"LP22","=iferror(if(KU22<0,0,KU22),"""")"
"LQ22","=iferror(if(KV22<0,0,KV22),"""")"
"LR22","=iferror(if(KW22<0,0,KW22),"""")"
"LS22","=iferror(if(KX22<0,0,KX22),"""")"
"LT22","=iferror(if(KY22<0,0,KY22),"""")"
"LU22","=iferror(if(KZ22<0,0,KZ22),"""")"
"G23","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbbe80>"
"H23","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbbee0>"
"M23","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbbf40>"
"N23","<openpyxl.worksheet.formula.ArrayFormula object at 0x103dbbfa0>"
"T23","=T22+($T$258-$T$3)/255"
"U23","=U22+($U$258-$U$3)/255"
"V23","=V22+($V$258-$V$3)/255"
"W23","=round(AVERAGE(AC22:AC24),3)"
"X23","=X22+($X$130-$X$3)/127"
"Y23","=round(X23,3)"
"Z23","<openpyxl.worksheet.formula.ArrayFormula object at 0x103da7040>"
"AA23","=round(Z23,3)"
"AB23","=round(V23,3)"
