cell,formula
"BM59","=AVERAGE(AB59,AB187,AB315,AB443,AB571)"
"BN59","=AVERAGE(AC59,AC187,AC315,AC443,AC571)"
"BO59","=AVERAGE(AD59,AD187,AD315,AD443,AD571)"
"BP59","=AVERAGE(AE59,AE187,AE315,AE443,AE571)"
"BQ59","=AVERAGE(AF59,AF187,AF315,AF443,AF571)"
"BR59","=AVERAGE(AG59,AG187,AG315,AG443,AG571)"
"BS59","=AVERAGE(AH59,AH187,AH315,AH443,AH571)"
"BT59","=AVERAGE(AI59,AI187,AI315,AI443,AI571)"
"BU59","=AVERAGE(AJ59,AJ187,AJ315,AJ443,AJ571)"
"CC59","=AVERAGE(AL53:AL57)"
"CD59","=AVERAGE(AM53:AM57)"
"CE59","=AVERAGE(AN53:AN57)"
"CF59","=AVERAGE(AO53:AO57)"
"CG59","=AVERAGE(AP53:AP57)"
"CH59","=AVERAGE(AQ53:AQ57)"
"CI59","=AVERAGE(AR53:AR57)"
"CJ59","=AVERAGE(AS53:AS57)"
"CK59","=AVERAGE(AT53:AT57)"
"CL59","=AVERAGE(AU53:AU57)"
"CM59","=AVERAGE(AV53:AV57)"
"CN59","=AVERAGE(AW53:AW57)"
"CO59","=AVERAGE(AX53:AX57)"
"CP59","=AVERAGE(AY53:AY57)"
"CQ59","=AVERAGE(AZ53:AZ57)"
"CR59","=AVERAGE(BA53:BA57)"
"CS59","=AVERAGE(BB53:BB57)"
"CT59","=AVERAGE(BC53:BC57)"
"CU59","=AVERAGE(BD53:BD57)"
"CV59","=AVERAGE(BE53:BE57)"
"CW59","=AVERAGE(BF53:BF57)"
"CX59","=AVERAGE(BG53:BG57)"
"CY59","=AVERAGE(BH53:BH57)"
"CZ59","=AVERAGE(BI53:BI57)"
"DA59","=AVERAGE(BJ53:BJ57)"
"DB59","=AVERAGE(BK53:BK57)"
"DC59","=AVERAGE(BL53:BL57)"
"DD59","=AVERAGE(BM53:BM57)"
"DE59","=AVERAGE(BN53:BN57)"
"DF59","=AVERAGE(BO53:BO57)"
"DG59","=AVERAGE(BP53:BP57)"
"DH59","=AVERAGE(BQ53:BQ57)"
"DI59","=AVERAGE(BR53:BR57)"
"DJ59","=AVERAGE(BS53:BS57)"
"DK59","=AVERAGE(BT53:BT57)"
"DL59","=AVERAGE(BU53:BU57)"
"A60","='T SPECTRAL SPLIT'!A42"
"B60","='T SPECTRAL SPLIT'!B42"
"C60","='T SPECTRAL SPLIT'!C42"
"D60","='T SPECTRAL SPLIT'!D42"
"E60","='T SPECTRAL SPLIT'!E42"
"F60","='T SPECTRAL SPLIT'!F42"
"G60","='T SPECTRAL SPLIT'!G42"
"H60","='T SPECTRAL SPLIT'!H42"
"I60","='T SPECTRAL SPLIT'!I42"
"J60","='T SPECTRAL SPLIT'!J42"
"K60","='T SPECTRAL SPLIT'!K42"
"L60","='T SPECTRAL SPLIT'!L42"
"M60","='T SPECTRAL SPLIT'!M42"
"N60","='T SPECTRAL SPLIT'!N42"
"O60","='T SPECTRAL SPLIT'!O42"
"P60","='T SPECTRAL SPLIT'!P42"
"Q60","='T SPECTRAL SPLIT'!Q42"
"R60","='T SPECTRAL SPLIT'!R42"
"S60","='T SPECTRAL SPLIT'!S42"
"T60","='T SPECTRAL SPLIT'!T42"
"U60","='T SPECTRAL SPLIT'!U42"
"V60","='T SPECTRAL SPLIT'!V42"
"W60","='T SPECTRAL SPLIT'!W42"
"X60","='T SPECTRAL SPLIT'!X42"
"Y60","='T SPECTRAL SPLIT'!Y42"
"Z60","='T SPECTRAL SPLIT'!Z42"
"AA60","='T SPECTRAL SPLIT'!AA42"
"AB60","='T SPECTRAL SPLIT'!AB42"
"AC60","='T SPECTRAL SPLIT'!AC42"
"AD60","='T SPECTRAL SPLIT'!AD42"
"AE60","='T SPECTRAL SPLIT'!AE42"
"AF60","='T SPECTRAL SPLIT'!AF42"
"AG60","='T SPECTRAL SPLIT'!AG42"
"AH60","='T SPECTRAL SPLIT'!AH42"
"AI60","='T SPECTRAL SPLIT'!AI42"
"AJ60","='T SPECTRAL SPLIT'!AJ42"
"AL60","=AVERAGE(A60,A188,A316,A444,A572)"
"AM60","=AVERAGE(B60,B188,B316,B444,B572)"
"AN60","=AVERAGE(C60,C188,C316,C444,C572)"
"AO60","=AVERAGE(D60,D188,D316,D444,D572)"
"AP60","=AVERAGE(E60,E188,E316,E444,E572)"
"AQ60","=AVERAGE(F60,F188,F316,F444,F572)"
"AR60","=AVERAGE(G60,G188,G316,G444,G572)"
"AS60","=AVERAGE(H60,H188,H316,H444,H572)"
"AT60","=AVERAGE(I60,I188,I316,I444,I572)"
"AU60","=AVERAGE(J60,J188,J316,J444,J572)"
"AV60","=AVERAGE(K60,K188,K316,K444,K572)"
"AW60","=AVERAGE(L60,L188,L316,L444,L572)"
"AX60","=AVERAGE(M60,M188,M316,M444,M572)"
"AY60","=AVERAGE(N60,N188,N316,N444,N572)"
"AZ60","=AVERAGE(O60,O188,O316,O444,O572)"
"BA60","=AVERAGE(P60,P188,P316,P444,P572)"
"BB60","=AVERAGE(Q60,Q188,Q316,Q444,Q572)"
"BC60","=AVERAGE(R60,R188,R316,R444,R572)"
"BD60","=AVERAGE(S60,S188,S316,S444,S572)"
"BE60","=AVERAGE(T60,T188,T316,T444,T572)"
"BF60","=AVERAGE(U60,U188,U316,U444,U572)"
"BG60","=AVERAGE(V60,V188,V316,V444,V572)"
"BH60","=AVERAGE(W60,W188,W316,W444,W572)"
"BI60","=AVERAGE(X60,X188,X316,X444,X572)"
"BJ60","=AVERAGE(Y60,Y188,Y316,Y444,Y572)"
"BK60","=AVERAGE(Z60,Z188,Z316,Z444,Z572)"
"BL60","=AVERAGE(AA60,AA188,AA316,AA444,AA572)"
"BM60","=AVERAGE(AB60,AB188,AB316,AB444,AB572)"
"BN60","=AVERAGE(AC60,AC188,AC316,AC444,AC572)"
"BO60","=AVERAGE(AD60,AD188,AD316,AD444,AD572)"
"BP60","=AVERAGE(AE60,AE188,AE316,AE444,AE572)"
"BQ60","=AVERAGE(AF60,AF188,AF316,AF444,AF572)"
"BR60","=AVERAGE(AG60,AG188,AG316,AG444,AG572)"
"BS60","=AVERAGE(AH60,AH188,AH316,AH444,AH572)"
"BT60","=AVERAGE(AI60,AI188,AI316,AI444,AI572)"
"BU60","=AVERAGE(AJ60,AJ188,AJ316,AJ444,AJ572)"
"CC60","=AVERAGE(AL54:AL58)"
"CD60","=AVERAGE(AM54:AM58)"
"CE60","=AVERAGE(AN54:AN58)"
"CF60","=AVERAGE(AO54:AO58)"
"CG60","=AVERAGE(AP54:AP58)"
"CH60","=AVERAGE(AQ54:AQ58)"
"CI60","=AVERAGE(AR54:AR58)"
"CJ60","=AVERAGE(AS54:AS58)"
"CK60","=AVERAGE(AT54:AT58)"
"CL60","=AVERAGE(AU54:AU58)"
"CM60","=AVERAGE(AV54:AV58)"
"CN60","=AVERAGE(AW54:AW58)"
"CO60","=AVERAGE(AX54:AX58)"
"CP60","=AVERAGE(AY54:AY58)"
"CQ60","=AVERAGE(AZ54:AZ58)"
"CR60","=AVERAGE(BA54:BA58)"
"CS60","=AVERAGE(BB54:BB58)"
"CT60","=AVERAGE(BC54:BC58)"
"CU60","=AVERAGE(BD54:BD58)"
"CV60","=AVERAGE(BE54:BE58)"
"CW60","=AVERAGE(BF54:BF58)"
"CX60","=AVERAGE(BG54:BG58)"
"CY60","=AVERAGE(BH54:BH58)"
"CZ60","=AVERAGE(BI54:BI58)"
"DA60","=AVERAGE(BJ54:BJ58)"
"DB60","=AVERAGE(BK54:BK58)"
"DC60","=AVERAGE(BL54:BL58)"
"DD60","=AVERAGE(BM54:BM58)"
"DE60","=AVERAGE(BN54:BN58)"
"DF60","=AVERAGE(BO54:BO58)"
"DG60","=AVERAGE(BP54:BP58)"
"DH60","=AVERAGE(BQ54:BQ58)"
"DI60","=AVERAGE(BR54:BR58)"
"DJ60","=AVERAGE(BS54:BS58)"
"DK60","=AVERAGE(BT54:BT58)"
"DL60","=AVERAGE(BU54:BU58)"
"A61","='T SPECTRAL SPLIT'!A43"
"B61","='T SPECTRAL SPLIT'!B43"
"C61","='T SPECTRAL SPLIT'!C43"
"D61","='T SPECTRAL SPLIT'!D43"
"E61","='T SPECTRAL SPLIT'!E43"
"F61","='T SPECTRAL SPLIT'!F43"
"G61","='T SPECTRAL SPLIT'!G43"
"H61","='T SPECTRAL SPLIT'!H43"
"I61","='T SPECTRAL SPLIT'!I43"
"J61","='T SPECTRAL SPLIT'!J43"
"K61","='T SPECTRAL SPLIT'!K43"
"L61","='T SPECTRAL SPLIT'!L43"
"M61","='T SPECTRAL SPLIT'!M43"
"N61","='T SPECTRAL SPLIT'!N43"
"O61","='T SPECTRAL SPLIT'!O43"
"P61","='T SPECTRAL SPLIT'!P43"
"Q61","='T SPECTRAL SPLIT'!Q43"
"R61","='T SPECTRAL SPLIT'!R43"
"S61","='T SPECTRAL SPLIT'!S43"
"T61","='T SPECTRAL SPLIT'!T43"
"U61","='T SPECTRAL SPLIT'!U43"
"V61","='T SPECTRAL SPLIT'!V43"
"W61","='T SPECTRAL SPLIT'!W43"
"X61","='T SPECTRAL SPLIT'!X43"
"Y61","='T SPECTRAL SPLIT'!Y43"
"Z61","='T SPECTRAL SPLIT'!Z43"
"AA61","='T SPECTRAL SPLIT'!AA43"
"AB61","='T SPECTRAL SPLIT'!AB43"
"AC61","='T SPECTRAL SPLIT'!AC43"
"AD61","='T SPECTRAL SPLIT'!AD43"
"AE61","='T SPECTRAL SPLIT'!AE43"
"AF61","='T SPECTRAL SPLIT'!AF43"
"AG61","='T SPECTRAL SPLIT'!AG43"
"AH61","='T SPECTRAL SPLIT'!AH43"
"AI61","='T SPECTRAL SPLIT'!AI43"
"AJ61","='T SPECTRAL SPLIT'!AJ43"
"AL61","=AVERAGE(A61,A189,A317,A445,A573)"
"AM61","=AVERAGE(B61,B189,B317,B445,B573)"
"AN61","=AVERAGE(C61,C189,C317,C445,C573)"
"AO61","=AVERAGE(D61,D189,D317,D445,D573)"
"AP61","=AVERAGE(E61,E189,E317,E445,E573)"
"AQ61","=AVERAGE(F61,F189,F317,F445,F573)"
"AR61","=AVERAGE(G61,G189,G317,G445,G573)"
"AS61","=AVERAGE(H61,H189,H317,H445,H573)"
"AT61","=AVERAGE(I61,I189,I317,I445,I573)"
"AU61","=AVERAGE(J61,J189,J317,J445,J573)"
"AV61","=AVERAGE(K61,K189,K317,K445,K573)"
"AW61","=AVERAGE(L61,L189,L317,L445,L573)"
"AX61","=AVERAGE(M61,M189,M317,M445,M573)"
"AY61","=AVERAGE(N61,N189,N317,N445,N573)"
"AZ61","=AVERAGE(O61,O189,O317,O445,O573)"
"BA61","=AVERAGE(P61,P189,P317,P445,P573)"
"BB61","=AVERAGE(Q61,Q189,Q317,Q445,Q573)"
"BC61","=AVERAGE(R61,R189,R317,R445,R573)"
"BD61","=AVERAGE(S61,S189,S317,S445,S573)"
"BE61","=AVERAGE(T61,T189,T317,T445,T573)"
"BF61","=AVERAGE(U61,U189,U317,U445,U573)"
"BG61","=AVERAGE(V61,V189,V317,V445,V573)"
"BH61","=AVERAGE(W61,W189,W317,W445,W573)"
"BI61","=AVERAGE(X61,X189,X317,X445,X573)"
"BJ61","=AVERAGE(Y61,Y189,Y317,Y445,Y573)"
"BK61","=AVERAGE(Z61,Z189,Z317,Z445,Z573)"
"BL61","=AVERAGE(AA61,AA189,AA317,AA445,AA573)"
"BM61","=AVERAGE(AB61,AB189,AB317,AB445,AB573)"
"BN61","=AVERAGE(AC61,AC189,AC317,AC445,AC573)"
"BO61","=AVERAGE(AD61,AD189,AD317,AD445,AD573)"
"BP61","=AVERAGE(AE61,AE189,AE317,AE445,AE573)"
"BQ61","=AVERAGE(AF61,AF189,AF317,AF445,AF573)"
"BR61","=AVERAGE(AG61,AG189,AG317,AG445,AG573)"
"BS61","=AVERAGE(AH61,AH189,AH317,AH445,AH573)"
"BT61","=AVERAGE(AI61,AI189,AI317,AI445,AI573)"
"BU61","=AVERAGE(AJ61,AJ189,AJ317,AJ445,AJ573)"
"CC61","=AVERAGE(AL55:AL59)"
"CD61","=AVERAGE(AM55:AM59)"
"CE61","=AVERAGE(AN55:AN59)"
"CF61","=AVERAGE(AO55:AO59)"
"CG61","=AVERAGE(AP55:AP59)"
"CH61","=AVERAGE(AQ55:AQ59)"
"CI61","=AVERAGE(AR55:AR59)"
"CJ61","=AVERAGE(AS55:AS59)"
"CK61","=AVERAGE(AT55:AT59)"
"CL61","=AVERAGE(AU55:AU59)"
"CM61","=AVERAGE(AV55:AV59)"
"CN61","=AVERAGE(AW55:AW59)"
"CO61","=AVERAGE(AX55:AX59)"
"CP61","=AVERAGE(AY55:AY59)"
"CQ61","=AVERAGE(AZ55:AZ59)"
"CR61","=AVERAGE(BA55:BA59)"
"CS61","=AVERAGE(BB55:BB59)"
"CT61","=AVERAGE(BC55:BC59)"
"CU61","=AVERAGE(BD55:BD59)"
"CV61","=AVERAGE(BE55:BE59)"
"CW61","=AVERAGE(BF55:BF59)"
"CX61","=AVERAGE(BG55:BG59)"
"CY61","=AVERAGE(BH55:BH59)"
"CZ61","=AVERAGE(BI55:BI59)"
"DA61","=AVERAGE(BJ55:BJ59)"
"DB61","=AVERAGE(BK55:BK59)"
"DC61","=AVERAGE(BL55:BL59)"
"DD61","=AVERAGE(BM55:BM59)"
"DE61","=AVERAGE(BN55:BN59)"
"DF61","=AVERAGE(BO55:BO59)"
"DG61","=AVERAGE(BP55:BP59)"
"DH61","=AVERAGE(BQ55:BQ59)"
"DI61","=AVERAGE(BR55:BR59)"
"DJ61","=AVERAGE(BS55:BS59)"
"DK61","=AVERAGE(BT55:BT59)"
"DL61","=AVERAGE(BU55:BU59)"
"A62","='T SPECTRAL SPLIT'!A44"
"B62","='T SPECTRAL SPLIT'!B44"
"C62","='T SPECTRAL SPLIT'!C44"
"D62","='T SPECTRAL SPLIT'!D44"
"E62","='T SPECTRAL SPLIT'!E44"
"F62","='T SPECTRAL SPLIT'!F44"
"G62","='T SPECTRAL SPLIT'!G44"
"H62","='T SPECTRAL SPLIT'!H44"
"I62","='T SPECTRAL SPLIT'!I44"
"J62","='T SPECTRAL SPLIT'!J44"
"K62","='T SPECTRAL SPLIT'!K44"
"L62","='T SPECTRAL SPLIT'!L44"
"M62","='T SPECTRAL SPLIT'!M44"
"N62","='T SPECTRAL SPLIT'!N44"
"O62","='T SPECTRAL SPLIT'!O44"
"P62","='T SPECTRAL SPLIT'!P44"
"Q62","='T SPECTRAL SPLIT'!Q44"
"R62","='T SPECTRAL SPLIT'!R44"
"S62","='T SPECTRAL SPLIT'!S44"
"T62","='T SPECTRAL SPLIT'!T44"
"U62","='T SPECTRAL SPLIT'!U44"
"V62","='T SPECTRAL SPLIT'!V44"
"W62","='T SPECTRAL SPLIT'!W44"
"X62","='T SPECTRAL SPLIT'!X44"
"Y62","='T SPECTRAL SPLIT'!Y44"
"Z62","='T SPECTRAL SPLIT'!Z44"
"AA62","='T SPECTRAL SPLIT'!AA44"
"AB62","='T SPECTRAL SPLIT'!AB44"
"AC62","='T SPECTRAL SPLIT'!AC44"
"AD62","='T SPECTRAL SPLIT'!AD44"
"AE62","='T SPECTRAL SPLIT'!AE44"
"AF62","='T SPECTRAL SPLIT'!AF44"
"AG62","='T SPECTRAL SPLIT'!AG44"
"AH62","='T SPECTRAL SPLIT'!AH44"
"AI62","='T SPECTRAL SPLIT'!AI44"
"AJ62","='T SPECTRAL SPLIT'!AJ44"
"AL62","=AVERAGE(A62,A190,A318,A446,A574)"
"AM62","=AVERAGE(B62,B190,B318,B446,B574)"
"AN62","=AVERAGE(C62,C190,C318,C446,C574)"
"AO62","=AVERAGE(D62,D190,D318,D446,D574)"
"AP62","=AVERAGE(E62,E190,E318,E446,E574)"
"AQ62","=AVERAGE(F62,F190,F318,F446,F574)"
"AR62","=AVERAGE(G62,G190,G318,G446,G574)"
"AS62","=AVERAGE(H62,H190,H318,H446,H574)"
"AT62","=AVERAGE(I62,I190,I318,I446,I574)"
"AU62","=AVERAGE(J62,J190,J318,J446,J574)"
"AV62","=AVERAGE(K62,K190,K318,K446,K574)"
"AW62","=AVERAGE(L62,L190,L318,L446,L574)"
"AX62","=AVERAGE(M62,M190,M318,M446,M574)"
"AY62","=AVERAGE(N62,N190,N318,N446,N574)"
"AZ62","=AVERAGE(O62,O190,O318,O446,O574)"
"BA62","=AVERAGE(P62,P190,P318,P446,P574)"
"BB62","=AVERAGE(Q62,Q190,Q318,Q446,Q574)"
"BC62","=AVERAGE(R62,R190,R318,R446,R574)"
"BD62","=AVERAGE(S62,S190,S318,S446,S574)"
"BE62","=AVERAGE(T62,T190,T318,T446,T574)"
"BF62","=AVERAGE(U62,U190,U318,U446,U574)"
"BG62","=AVERAGE(V62,V190,V318,V446,V574)"
"BH62","=AVERAGE(W62,W190,W318,W446,W574)"
"BI62","=AVERAGE(X62,X190,X318,X446,X574)"
"BJ62","=AVERAGE(Y62,Y190,Y318,Y446,Y574)"
"BK62","=AVERAGE(Z62,Z190,Z318,Z446,Z574)"
"BL62","=AVERAGE(AA62,AA190,AA318,AA446,AA574)"
"BM62","=AVERAGE(AB62,AB190,AB318,AB446,AB574)"
"BN62","=AVERAGE(AC62,AC190,AC318,AC446,AC574)"
"BO62","=AVERAGE(AD62,AD190,AD318,AD446,AD574)"
"BP62","=AVERAGE(AE62,AE190,AE318,AE446,AE574)"
"BQ62","=AVERAGE(AF62,AF190,AF318,AF446,AF574)"
"BR62","=AVERAGE(AG62,AG190,AG318,AG446,AG574)"
"BS62","=AVERAGE(AH62,AH190,AH318,AH446,AH574)"
"BT62","=AVERAGE(AI62,AI190,AI318,AI446,AI574)"
"BU62","=AVERAGE(AJ62,AJ190,AJ318,AJ446,AJ574)"
"CC62","=AVERAGE(AL56:AL60)"
"CD62","=AVERAGE(AM56:AM60)"
"CE62","=AVERAGE(AN56:AN60)"
"CF62","=AVERAGE(AO56:AO60)"
"CG62","=AVERAGE(AP56:AP60)"
"CH62","=AVERAGE(AQ56:AQ60)"
"CI62","=AVERAGE(AR56:AR60)"
"CJ62","=AVERAGE(AS56:AS60)"
"CK62","=AVERAGE(AT56:AT60)"
"CL62","=AVERAGE(AU56:AU60)"
"CM62","=AVERAGE(AV56:AV60)"
"CN62","=AVERAGE(AW56:AW60)"
"CO62","=AVERAGE(AX56:AX60)"
"CP62","=AVERAGE(AY56:AY60)"
"CQ62","=AVERAGE(AZ56:AZ60)"
"CR62","=AVERAGE(BA56:BA60)"
"CS62","=AVERAGE(BB56:BB60)"
"CT62","=AVERAGE(BC56:BC60)"
"CU62","=AVERAGE(BD56:BD60)"
"CV62","=AVERAGE(BE56:BE60)"
"CW62","=AVERAGE(BF56:BF60)"
"CX62","=AVERAGE(BG56:BG60)"
"CY62","=AVERAGE(BH56:BH60)"
"CZ62","=AVERAGE(BI56:BI60)"
"DA62","=AVERAGE(BJ56:BJ60)"
"DB62","=AVERAGE(BK56:BK60)"
"DC62","=AVERAGE(BL56:BL60)"
"DD62","=AVERAGE(BM56:BM60)"
"DE62","=AVERAGE(BN56:BN60)"
"DF62","=AVERAGE(BO56:BO60)"
"DG62","=AVERAGE(BP56:BP60)"
"DH62","=AVERAGE(BQ56:BQ60)"
"DI62","=AVERAGE(BR56:BR60)"
"DJ62","=AVERAGE(BS56:BS60)"
"DK62","=AVERAGE(BT56:BT60)"
"DL62","=AVERAGE(BU56:BU60)"
"A63","='T SPECTRAL SPLIT'!A45"
"B63","='T SPECTRAL SPLIT'!B45"
"C63","='T SPECTRAL SPLIT'!C45"
"D63","='T SPECTRAL SPLIT'!D45"
"E63","='T SPECTRAL SPLIT'!E45"
"F63","='T SPECTRAL SPLIT'!F45"
"G63","='T SPECTRAL SPLIT'!G45"
"H63","='T SPECTRAL SPLIT'!H45"
"I63","='T SPECTRAL SPLIT'!I45"
"J63","='T SPECTRAL SPLIT'!J45"
"K63","='T SPECTRAL SPLIT'!K45"
"L63","='T SPECTRAL SPLIT'!L45"
"M63","='T SPECTRAL SPLIT'!M45"
"N63","='T SPECTRAL SPLIT'!N45"
"O63","='T SPECTRAL SPLIT'!O45"
"P63","='T SPECTRAL SPLIT'!P45"
"Q63","='T SPECTRAL SPLIT'!Q45"
"R63","='T SPECTRAL SPLIT'!R45"
"S63","='T SPECTRAL SPLIT'!S45"
"T63","='T SPECTRAL SPLIT'!T45"
"U63","='T SPECTRAL SPLIT'!U45"
"V63","='T SPECTRAL SPLIT'!V45"
"W63","='T SPECTRAL SPLIT'!W45"
"X63","='T SPECTRAL SPLIT'!X45"
"Y63","='T SPECTRAL SPLIT'!Y45"
"Z63","='T SPECTRAL SPLIT'!Z45"
"AA63","='T SPECTRAL SPLIT'!AA45"
"AB63","='T SPECTRAL SPLIT'!AB45"
"AC63","='T SPECTRAL SPLIT'!AC45"
"AD63","='T SPECTRAL SPLIT'!AD45"
"AE63","='T SPECTRAL SPLIT'!AE45"
"AF63","='T SPECTRAL SPLIT'!AF45"
"AG63","='T SPECTRAL SPLIT'!AG45"
"AH63","='T SPECTRAL SPLIT'!AH45"
"AI63","='T SPECTRAL SPLIT'!AI45"
"AJ63","='T SPECTRAL SPLIT'!AJ45"
"AL63","=AVERAGE(A63,A191,A319,A447,A575)"
"AM63","=AVERAGE(B63,B191,B319,B447,B575)"
"AN63","=AVERAGE(C63,C191,C319,C447,C575)"
"AO63","=AVERAGE(D63,D191,D319,D447,D575)"
"AP63","=AVERAGE(E63,E191,E319,E447,E575)"
"AQ63","=AVERAGE(F63,F191,F319,F447,F575)"
"AR63","=AVERAGE(G63,G191,G319,G447,G575)"
"AS63","=AVERAGE(H63,H191,H319,H447,H575)"
"AT63","=AVERAGE(I63,I191,I319,I447,I575)"
"AU63","=AVERAGE(J63,J191,J319,J447,J575)"
"AV63","=AVERAGE(K63,K191,K319,K447,K575)"
"AW63","=AVERAGE(L63,L191,L319,L447,L575)"
"AX63","=AVERAGE(M63,M191,M319,M447,M575)"
"AY63","=AVERAGE(N63,N191,N319,N447,N575)"
"AZ63","=AVERAGE(O63,O191,O319,O447,O575)"
"BA63","=AVERAGE(P63,P191,P319,P447,P575)"
"BB63","=AVERAGE(Q63,Q191,Q319,Q447,Q575)"
"BC63","=AVERAGE(R63,R191,R319,R447,R575)"
"BD63","=AVERAGE(S63,S191,S319,S447,S575)"
"BE63","=AVERAGE(T63,T191,T319,T447,T575)"
"BF63","=AVERAGE(U63,U191,U319,U447,U575)"
"BG63","=AVERAGE(V63,V191,V319,V447,V575)"
"BH63","=AVERAGE(W63,W191,W319,W447,W575)"
"BI63","=AVERAGE(X63,X191,X319,X447,X575)"
"BJ63","=AVERAGE(Y63,Y191,Y319,Y447,Y575)"
"BK63","=AVERAGE(Z63,Z191,Z319,Z447,Z575)"
"BL63","=AVERAGE(AA63,AA191,AA319,AA447,AA575)"
"BM63","=AVERAGE(AB63,AB191,AB319,AB447,AB575)"
"BN63","=AVERAGE(AC63,AC191,AC319,AC447,AC575)"
"BO63","=AVERAGE(AD63,AD191,AD319,AD447,AD575)"
"BP63","=AVERAGE(AE63,AE191,AE319,AE447,AE575)"
"BQ63","=AVERAGE(AF63,AF191,AF319,AF447,AF575)"
"BR63","=AVERAGE(AG63,AG191,AG319,AG447,AG575)"
"BS63","=AVERAGE(AH63,AH191,AH319,AH447,AH575)"
"BT63","=AVERAGE(AI63,AI191,AI319,AI447,AI575)"
"BU63","=AVERAGE(AJ63,AJ191,AJ319,AJ447,AJ575)"
"CC63","=AVERAGE(AL57:AL61)"
"CD63","=AVERAGE(AM57:AM61)"
"CE63","=AVERAGE(AN57:AN61)"
"CF63","=AVERAGE(AO57:AO61)"
"CG63","=AVERAGE(AP57:AP61)"
"CH63","=AVERAGE(AQ57:AQ61)"
"CI63","=AVERAGE(AR57:AR61)"
"CJ63","=AVERAGE(AS57:AS61)"
"CK63","=AVERAGE(AT57:AT61)"
"CL63","=AVERAGE(AU57:AU61)"
"CM63","=AVERAGE(AV57:AV61)"
"CN63","=AVERAGE(AW57:AW61)"
"CO63","=AVERAGE(AX57:AX61)"
"CP63","=AVERAGE(AY57:AY61)"
"CQ63","=AVERAGE(AZ57:AZ61)"
"CR63","=AVERAGE(BA57:BA61)"
"CS63","=AVERAGE(BB57:BB61)"
"CT63","=AVERAGE(BC57:BC61)"
"CU63","=AVERAGE(BD57:BD61)"
"CV63","=AVERAGE(BE57:BE61)"
"CW63","=AVERAGE(BF57:BF61)"
"CX63","=AVERAGE(BG57:BG61)"
"CY63","=AVERAGE(BH57:BH61)"
"CZ63","=AVERAGE(BI57:BI61)"
"DA63","=AVERAGE(BJ57:BJ61)"
"DB63","=AVERAGE(BK57:BK61)"
"DC63","=AVERAGE(BL57:BL61)"
"DD63","=AVERAGE(BM57:BM61)"
"DE63","=AVERAGE(BN57:BN61)"
"DF63","=AVERAGE(BO57:BO61)"
"DG63","=AVERAGE(BP57:BP61)"
"DH63","=AVERAGE(BQ57:BQ61)"
"DI63","=AVERAGE(BR57:BR61)"
"DJ63","=AVERAGE(BS57:BS61)"
"DK63","=AVERAGE(BT57:BT61)"
"DL63","=AVERAGE(BU57:BU61)"
"A64","='T SPECTRAL SPLIT'!A46"
"B64","='T SPECTRAL SPLIT'!B46"
"C64","='T SPECTRAL SPLIT'!C46"
"D64","='T SPECTRAL SPLIT'!D46"
"E64","='T SPECTRAL SPLIT'!E46"
"F64","='T SPECTRAL SPLIT'!F46"
"G64","='T SPECTRAL SPLIT'!G46"
"H64","='T SPECTRAL SPLIT'!H46"
"I64","='T SPECTRAL SPLIT'!I46"
"J64","='T SPECTRAL SPLIT'!J46"
"K64","='T SPECTRAL SPLIT'!K46"
"L64","='T SPECTRAL SPLIT'!L46"
"M64","='T SPECTRAL SPLIT'!M46"
"N64","='T SPECTRAL SPLIT'!N46"
"O64","='T SPECTRAL SPLIT'!O46"
"P64","='T SPECTRAL SPLIT'!P46"
"Q64","='T SPECTRAL SPLIT'!Q46"
"R64","='T SPECTRAL SPLIT'!R46"
"S64","='T SPECTRAL SPLIT'!S46"
"T64","='T SPECTRAL SPLIT'!T46"
"U64","='T SPECTRAL SPLIT'!U46"
"V64","='T SPECTRAL SPLIT'!V46"
"W64","='T SPECTRAL SPLIT'!W46"
"X64","='T SPECTRAL SPLIT'!X46"
"Y64","='T SPECTRAL SPLIT'!Y46"
"Z64","='T SPECTRAL SPLIT'!Z46"
"AA64","='T SPECTRAL SPLIT'!AA46"
"AB64","='T SPECTRAL SPLIT'!AB46"
"AC64","='T SPECTRAL SPLIT'!AC46"
"AD64","='T SPECTRAL SPLIT'!AD46"
"AE64","='T SPECTRAL SPLIT'!AE46"
"AF64","='T SPECTRAL SPLIT'!AF46"
"AG64","='T SPECTRAL SPLIT'!AG46"
"AH64","='T SPECTRAL SPLIT'!AH46"
"AI64","='T SPECTRAL SPLIT'!AI46"
"AJ64","='T SPECTRAL SPLIT'!AJ46"
"AL64","=AVERAGE(A64,A192,A320,A448,A576)"
"AM64","=AVERAGE(B64,B192,B320,B448,B576)"
"AN64","=AVERAGE(C64,C192,C320,C448,C576)"
"AO64","=AVERAGE(D64,D192,D320,D448,D576)"
"AP64","=AVERAGE(E64,E192,E320,E448,E576)"
"AQ64","=AVERAGE(F64,F192,F320,F448,F576)"
"AR64","=AVERAGE(G64,G192,G320,G448,G576)"
"AS64","=AVERAGE(H64,H192,H320,H448,H576)"
"AT64","=AVERAGE(I64,I192,I320,I448,I576)"
"AU64","=AVERAGE(J64,J192,J320,J448,J576)"
"AV64","=AVERAGE(K64,K192,K320,K448,K576)"
"AW64","=AVERAGE(L64,L192,L320,L448,L576)"
"AX64","=AVERAGE(M64,M192,M320,M448,M576)"
