cell,formula
"B74","=offset('BLENDING QTR CURVE'!A75,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C74","=offset('BLENDING QTR CURVE'!A332,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D74","=offset('BLENDING QTR CURVE'!A589,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E74","=offset('BLENDING QTR CURVE'!A846,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F74","=offset('BLENDING QTR CURVE'!A1103,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G74","=offset('BLENDING QTR CURVE'!A1360,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H74","=offset('BLENDING QTR CURVE'!A1617,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I74","=offset('BLENDING QTR CURVE'!A1874,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J74","=offset('BLENDING QTR CURVE'!A2131,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K74","=offset('BLENDING QTR CURVE'!A2388,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M74","=sum(B74:L74)"
"B75","=offset('BLENDING QTR CURVE'!A76,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C75","=offset('BLENDING QTR CURVE'!A333,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D75","=offset('BLENDING QTR CURVE'!A590,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E75","=offset('BLENDING QTR CURVE'!A847,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F75","=offset('BLENDING QTR CURVE'!A1104,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G75","=offset('BLENDING QTR CURVE'!A1361,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H75","=offset('BLENDING QTR CURVE'!A1618,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I75","=offset('BLENDING QTR CURVE'!A1875,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J75","=offset('BLENDING QTR CURVE'!A2132,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K75","=offset('BLENDING QTR CURVE'!A2389,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M75","=sum(B75:L75)"
"B76","=offset('BLENDING QTR CURVE'!A77,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C76","=offset('BLENDING QTR CURVE'!A334,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D76","=offset('BLENDING QTR CURVE'!A591,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E76","=offset('BLENDING QTR CURVE'!A848,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F76","=offset('BLENDING QTR CURVE'!A1105,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G76","=offset('BLENDING QTR CURVE'!A1362,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H76","=offset('BLENDING QTR CURVE'!A1619,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I76","=offset('BLENDING QTR CURVE'!A1876,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J76","=offset('BLENDING QTR CURVE'!A2133,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K76","=offset('BLENDING QTR CURVE'!A2390,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M76","=sum(B76:L76)"
"B77","=offset('BLENDING QTR CURVE'!A78,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C77","=offset('BLENDING QTR CURVE'!A335,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D77","=offset('BLENDING QTR CURVE'!A592,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E77","=offset('BLENDING QTR CURVE'!A849,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F77","=offset('BLENDING QTR CURVE'!A1106,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G77","=offset('BLENDING QTR CURVE'!A1363,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H77","=offset('BLENDING QTR CURVE'!A1620,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I77","=offset('BLENDING QTR CURVE'!A1877,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J77","=offset('BLENDING QTR CURVE'!A2134,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K77","=offset('BLENDING QTR CURVE'!A2391,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M77","=sum(B77:L77)"
"B78","=offset('BLENDING QTR CURVE'!A79,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C78","=offset('BLENDING QTR CURVE'!A336,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D78","=offset('BLENDING QTR CURVE'!A593,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E78","=offset('BLENDING QTR CURVE'!A850,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F78","=offset('BLENDING QTR CURVE'!A1107,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G78","=offset('BLENDING QTR CURVE'!A1364,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H78","=offset('BLENDING QTR CURVE'!A1621,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I78","=offset('BLENDING QTR CURVE'!A1878,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J78","=offset('BLENDING QTR CURVE'!A2135,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K78","=offset('BLENDING QTR CURVE'!A2392,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M78","=sum(B78:L78)"
"B79","=offset('BLENDING QTR CURVE'!A80,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C79","=offset('BLENDING QTR CURVE'!A337,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D79","=offset('BLENDING QTR CURVE'!A594,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E79","=offset('BLENDING QTR CURVE'!A851,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F79","=offset('BLENDING QTR CURVE'!A1108,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G79","=offset('BLENDING QTR CURVE'!A1365,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H79","=offset('BLENDING QTR CURVE'!A1622,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I79","=offset('BLENDING QTR CURVE'!A1879,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J79","=offset('BLENDING QTR CURVE'!A2136,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K79","=offset('BLENDING QTR CURVE'!A2393,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M79","=sum(B79:L79)"
"B80","=offset('BLENDING QTR CURVE'!A81,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C80","=offset('BLENDING QTR CURVE'!A338,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D80","=offset('BLENDING QTR CURVE'!A595,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E80","=offset('BLENDING QTR CURVE'!A852,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F80","=offset('BLENDING QTR CURVE'!A1109,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G80","=offset('BLENDING QTR CURVE'!A1366,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H80","=offset('BLENDING QTR CURVE'!A1623,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I80","=offset('BLENDING QTR CURVE'!A1880,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J80","=offset('BLENDING QTR CURVE'!A2137,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K80","=offset('BLENDING QTR CURVE'!A2394,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M80","=sum(B80:L80)"
"B81","=offset('BLENDING QTR CURVE'!A82,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C81","=offset('BLENDING QTR CURVE'!A339,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D81","=offset('BLENDING QTR CURVE'!A596,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E81","=offset('BLENDING QTR CURVE'!A853,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F81","=offset('BLENDING QTR CURVE'!A1110,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G81","=offset('BLENDING QTR CURVE'!A1367,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H81","=offset('BLENDING QTR CURVE'!A1624,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I81","=offset('BLENDING QTR CURVE'!A1881,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J81","=offset('BLENDING QTR CURVE'!A2138,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K81","=offset('BLENDING QTR CURVE'!A2395,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M81","=sum(B81:L81)"
"B82","=offset('BLENDING QTR CURVE'!A83,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C82","=offset('BLENDING QTR CURVE'!A340,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D82","=offset('BLENDING QTR CURVE'!A597,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E82","=offset('BLENDING QTR CURVE'!A854,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F82","=offset('BLENDING QTR CURVE'!A1111,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G82","=offset('BLENDING QTR CURVE'!A1368,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H82","=offset('BLENDING QTR CURVE'!A1625,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I82","=offset('BLENDING QTR CURVE'!A1882,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J82","=offset('BLENDING QTR CURVE'!A2139,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K82","=offset('BLENDING QTR CURVE'!A2396,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M82","=sum(B82:L82)"
"B83","=offset('BLENDING QTR CURVE'!A84,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C83","=offset('BLENDING QTR CURVE'!A341,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D83","=offset('BLENDING QTR CURVE'!A598,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E83","=offset('BLENDING QTR CURVE'!A855,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F83","=offset('BLENDING QTR CURVE'!A1112,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G83","=offset('BLENDING QTR CURVE'!A1369,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H83","=offset('BLENDING QTR CURVE'!A1626,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I83","=offset('BLENDING QTR CURVE'!A1883,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J83","=offset('BLENDING QTR CURVE'!A2140,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K83","=offset('BLENDING QTR CURVE'!A2397,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M83","=sum(B83:L83)"
"B84","=offset('BLENDING QTR CURVE'!A85,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C84","=offset('BLENDING QTR CURVE'!A342,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D84","=offset('BLENDING QTR CURVE'!A599,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E84","=offset('BLENDING QTR CURVE'!A856,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F84","=offset('BLENDING QTR CURVE'!A1113,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G84","=offset('BLENDING QTR CURVE'!A1370,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H84","=offset('BLENDING QTR CURVE'!A1627,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I84","=offset('BLENDING QTR CURVE'!A1884,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J84","=offset('BLENDING QTR CURVE'!A2141,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K84","=offset('BLENDING QTR CURVE'!A2398,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M84","=sum(B84:L84)"
"B85","=offset('BLENDING QTR CURVE'!A86,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C85","=offset('BLENDING QTR CURVE'!A343,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D85","=offset('BLENDING QTR CURVE'!A600,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E85","=offset('BLENDING QTR CURVE'!A857,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F85","=offset('BLENDING QTR CURVE'!A1114,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G85","=offset('BLENDING QTR CURVE'!A1371,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H85","=offset('BLENDING QTR CURVE'!A1628,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I85","=offset('BLENDING QTR CURVE'!A1885,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J85","=offset('BLENDING QTR CURVE'!A2142,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K85","=offset('BLENDING QTR CURVE'!A2399,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M85","=sum(B85:L85)"
"B86","=offset('BLENDING QTR CURVE'!A87,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C86","=offset('BLENDING QTR CURVE'!A344,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D86","=offset('BLENDING QTR CURVE'!A601,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E86","=offset('BLENDING QTR CURVE'!A858,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F86","=offset('BLENDING QTR CURVE'!A1115,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G86","=offset('BLENDING QTR CURVE'!A1372,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H86","=offset('BLENDING QTR CURVE'!A1629,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I86","=offset('BLENDING QTR CURVE'!A1886,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J86","=offset('BLENDING QTR CURVE'!A2143,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K86","=offset('BLENDING QTR CURVE'!A2400,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M86","=sum(B86:L86)"
"B87","=offset('BLENDING QTR CURVE'!A88,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C87","=offset('BLENDING QTR CURVE'!A345,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D87","=offset('BLENDING QTR CURVE'!A602,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E87","=offset('BLENDING QTR CURVE'!A859,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F87","=offset('BLENDING QTR CURVE'!A1116,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G87","=offset('BLENDING QTR CURVE'!A1373,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H87","=offset('BLENDING QTR CURVE'!A1630,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I87","=offset('BLENDING QTR CURVE'!A1887,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J87","=offset('BLENDING QTR CURVE'!A2144,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K87","=offset('BLENDING QTR CURVE'!A2401,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M87","=sum(B87:L87)"
"B88","=offset('BLENDING QTR CURVE'!A89,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C88","=offset('BLENDING QTR CURVE'!A346,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D88","=offset('BLENDING QTR CURVE'!A603,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E88","=offset('BLENDING QTR CURVE'!A860,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F88","=offset('BLENDING QTR CURVE'!A1117,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G88","=offset('BLENDING QTR CURVE'!A1374,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H88","=offset('BLENDING QTR CURVE'!A1631,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I88","=offset('BLENDING QTR CURVE'!A1888,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J88","=offset('BLENDING QTR CURVE'!A2145,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K88","=offset('BLENDING QTR CURVE'!A2402,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M88","=sum(B88:L88)"
"B89","=offset('BLENDING QTR CURVE'!A90,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C89","=offset('BLENDING QTR CURVE'!A347,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D89","=offset('BLENDING QTR CURVE'!A604,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E89","=offset('BLENDING QTR CURVE'!A861,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F89","=offset('BLENDING QTR CURVE'!A1118,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G89","=offset('BLENDING QTR CURVE'!A1375,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H89","=offset('BLENDING QTR CURVE'!A1632,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I89","=offset('BLENDING QTR CURVE'!A1889,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J89","=offset('BLENDING QTR CURVE'!A2146,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K89","=offset('BLENDING QTR CURVE'!A2403,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M89","=sum(B89:L89)"
"B90","=offset('BLENDING QTR CURVE'!A91,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C90","=offset('BLENDING QTR CURVE'!A348,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D90","=offset('BLENDING QTR CURVE'!A605,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E90","=offset('BLENDING QTR CURVE'!A862,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F90","=offset('BLENDING QTR CURVE'!A1119,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G90","=offset('BLENDING QTR CURVE'!A1376,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H90","=offset('BLENDING QTR CURVE'!A1633,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I90","=offset('BLENDING QTR CURVE'!A1890,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J90","=offset('BLENDING QTR CURVE'!A2147,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K90","=offset('BLENDING QTR CURVE'!A2404,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M90","=sum(B90:L90)"
"B91","=offset('BLENDING QTR CURVE'!A92,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C91","=offset('BLENDING QTR CURVE'!A349,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D91","=offset('BLENDING QTR CURVE'!A606,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E91","=offset('BLENDING QTR CURVE'!A863,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F91","=offset('BLENDING QTR CURVE'!A1120,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G91","=offset('BLENDING QTR CURVE'!A1377,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H91","=offset('BLENDING QTR CURVE'!A1634,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I91","=offset('BLENDING QTR CURVE'!A1891,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J91","=offset('BLENDING QTR CURVE'!A2148,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K91","=offset('BLENDING QTR CURVE'!A2405,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M91","=sum(B91:L91)"
"B92","=offset('BLENDING QTR CURVE'!A93,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C92","=offset('BLENDING QTR CURVE'!A350,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D92","=offset('BLENDING QTR CURVE'!A607,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E92","=offset('BLENDING QTR CURVE'!A864,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F92","=offset('BLENDING QTR CURVE'!A1121,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G92","=offset('BLENDING QTR CURVE'!A1378,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H92","=offset('BLENDING QTR CURVE'!A1635,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I92","=offset('BLENDING QTR CURVE'!A1892,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J92","=offset('BLENDING QTR CURVE'!A2149,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K92","=offset('BLENDING QTR CURVE'!A2406,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M92","=sum(B92:L92)"
"B93","=offset('BLENDING QTR CURVE'!A94,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C93","=offset('BLENDING QTR CURVE'!A351,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D93","=offset('BLENDING QTR CURVE'!A608,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E93","=offset('BLENDING QTR CURVE'!A865,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F93","=offset('BLENDING QTR CURVE'!A1122,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G93","=offset('BLENDING QTR CURVE'!A1379,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H93","=offset('BLENDING QTR CURVE'!A1636,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I93","=offset('BLENDING QTR CURVE'!A1893,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J93","=offset('BLENDING QTR CURVE'!A2150,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K93","=offset('BLENDING QTR CURVE'!A2407,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M93","=sum(B93:L93)"
"B94","=offset('BLENDING QTR CURVE'!A95,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C94","=offset('BLENDING QTR CURVE'!A352,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D94","=offset('BLENDING QTR CURVE'!A609,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E94","=offset('BLENDING QTR CURVE'!A866,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F94","=offset('BLENDING QTR CURVE'!A1123,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G94","=offset('BLENDING QTR CURVE'!A1380,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H94","=offset('BLENDING QTR CURVE'!A1637,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I94","=offset('BLENDING QTR CURVE'!A1894,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J94","=offset('BLENDING QTR CURVE'!A2151,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K94","=offset('BLENDING QTR CURVE'!A2408,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M94","=sum(B94:L94)"
"B95","=offset('BLENDING QTR CURVE'!A96,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C95","=offset('BLENDING QTR CURVE'!A353,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D95","=offset('BLENDING QTR CURVE'!A610,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E95","=offset('BLENDING QTR CURVE'!A867,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F95","=offset('BLENDING QTR CURVE'!A1124,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G95","=offset('BLENDING QTR CURVE'!A1381,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H95","=offset('BLENDING QTR CURVE'!A1638,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I95","=offset('BLENDING QTR CURVE'!A1895,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
